Hutchinson, Capt G. W.Grice-
Hutton, John (Yorks. N.R.)
Isaacson, Frederick Wootton
Jackson, Rt. Hon. Win. Lawies
155Jc-ffreys, Arthur Frederick
Johnston, William (Belfast)
Johnstone, John H. ( Sussex )
Jolliffc, Hon. H. George
Kemp, George ·
l60Kenny, William
Kenyon, James
Kcnyon-Slaney, Col. William
Kiinber, Henry
King, Sir Henry Seymour^
165 Knowles, Lees
Lalone, Alfred
Lawrence, Wm. F. (Liverpool)
Lawson, John Grant (Yorke.)
. Lawson, Sir WiIf rid(Cumb'land.
HOLecky, Williain Edward H.
Lees, Elliott (Birkenhead;
Lcgb.Hon ThomaeW.(Lane.)
Leigh ton, Stanley.
Loder, Gerald Walter Erskine
17 5Long,Col .Charlee W.( Evesham
Long.Rt.Hn. Walter( Liverpool
Lopes, Henry Yarde Buller
Lo}d, Archie Kirkman
Lucae-Shadwell, William
180Lyttelton, Hon. Alfred
Macartney, W. G. Ellison
Macdonn. John Curaming
Maclean, Jamee Mackenzie
M.tclure, John William
185M'Cahnont, Col. H. (Antrim N.
M'Calmont, Capt. J.(Antrim,E.
M'lver, Lewis
M'Killop, Jamee
Malcolm, Ian
190Martin, Richard Biddulph
Mnesey-Main waring, Hn. W. F.
Mellor, Colonel (Lancashire)'
Melville, Beresford Valentine
Meysey-Thompson, Sir H. M.
195Milbat.k, Powlett Charlee John
Milner, Sir Frederick George
Milton, Viscount
27th April, 1896.
Milward, Colonel Victor
Mpjpckton, Edward Philip
200Monk, Charles James
Mòon, Edward Robert Pticy
More, Robert Jasp«*r
Morgan, Hn.Fced.( Monm'thsh.
Morrei I, George Herbert
205Mowbray, Rt. Hon. Sir John
Muntz, Philip A.
Murdoch, Charlee Townshend
Murray, Andrew Graham (Bute
Murray, Col. Wyndham ( Bath )
210Myers, William Henry
Nicol, Donald Ninian
Northcote, Hon. Sir H. Staribrd
Orr-Ewing, Charles Lindsay
Oswald, James Francis
215Parkes, Ebenezer
Pearson, Rt.Hon SirCJ.(Edin.
Pender, James (Nor than te.)
Penn, John
Philipotts, Captain Arthur
220Picknrd, Benjamin
Platt-Higgins, Frederick
Plunkett, Hpn. Horace Curzon
Powell, Sir Francis Sharp
Pretyman.C.pt Ernest George
225Pryce-Jones, Edward
Purvis, Robert
Pym, C Guy
Quitter, William Cuthbert
Rasch, Major Frederic Came
230Redmond, William (Clare)
Renehaw, Charlea Bine
Richardeon, Thomae
Ridley.RtHon.Sir Matthew W.
Ritchie.Rt.Hon.Cbas.Thomeon
235Roberteoc, Herbert (Hackney)
RoIHt, Sir Albert Kaye
Round, Jamee
Royde, Clement Molyncux
Russell, Sir George t^Berksh.)
240Russell, T. W. (Tyrone)
Rutherford, John
Samuel, Harry S. ( Limehouse)
Scoble, Sir Andrew Richard
305
Seely, Chai les Hilton
245Sbacpe, William Edward T.
Skewes-Cox, Thomae
Smith, Abel H. (Chrietchurch)
Smith, James Parker ( LanarkeJ
Smith, Hon. W. F. D. (Strand)
250Spencer. Ernest
. Stanley, Lord ( Lanes.) >
Stanley, Edw. Jus. (Somerset)
Stephens, Henry Charles
«Stewart, Sir Mark'J. M'Taggart
255Stirling-Maxwcll, Sir John M.
Stone, Sir John Benjamin
Strutt, Hon. Charlea Hedley
Stuart, James (Shoreditch)
Sturt, Hon. Hiimphg-^ Napier
260Sutherland, Sir Thomas
Talbot, Lord E. (Chichester)
Taylor, Francie
Thorburn, Walter
Thornton, Percy M.
265Tollemache, Henry James
Tomlinson, Wm. Bdw. Murray
Tritton, Charles Ernest
Usborne, Thomae
Valentia, Viecount  .
270Verney, Hon Richard Greville
Warde, Lt-CoI. C E. (Kent)
Waring, Col. Thomae
Warkworth, Lord
Warr, Augustus Frederick
275Webst.er,SirR.E.(Ieleof Wight
Whiteley, H. (Aehton-under-L.
Wickham, William
Wigrain, Alfred Vloney
Wiliiams,JosephPowcll-(Birm.
280WHIoughby de Eresby, Lord
Willox, John Archibald
Wileon, J. W. (Worc'hh.N.)
Wileon-Todd, Wm. H. ( Yorks.
Wodehouee, Edmond Robert '
285WoIS, Gustav Wilhelm
Wyndbam-Quin, Major W. H.
Wyvill, Marma'luke D'Arcy
Yerburgh, Robert Armstrong '
Younger, William
Tellers for the Ayes, Sir WiUiam Walrond and Mr. Anstruther.
Abraham, WUliam (Cork.N.E.)
Allan, William (Gateshead)
Allen, Wm.(Newc. under Lyme
Allison, Robert Andrew
5Ambrose, Robert (Mayo, W.)
Arch, Joeeph
Asher, Alexander
Aequith.Rt Hn.HerbertHenry
Austin, Sir John (Yorkshire)
lOBaker, Sir John
NOES.
Baifour,Rt.Hn.J.Blair(Clackm.
Bayley, Thomas (Derbyshire)
Blake, Edward
Bryce, Kt. Hon James
15Buchanan, Thomas Ryburn
Burt, Thomas
Caldwell. James
Campbell-Bannerman, Sir H.
Cama'chae), Sir T. D. Gibson-
20Caueton, Richard Knight
4 U
Clark, Dr. G. B. (Caithness-sb.)
Clough, Walter Owen
Colville, John
Condon, Thomas Joseph
25Cozens-Hardy, Herbert Hardy
Crilly, Daniel
Crombie, John William
Curran, Thomas (Sligo, S.)
Daly, Jamee
30Dalziel, James Henry
