872
22* die Juin, 1856.
Numb. 192.
Members' Speeches,-Motion made, and Question put, "That, except upon the introduction of a measure
to the House, no Member do speak for more than, half an hour at one time upon the same Question;
nor upon any occasion for more than one hour -."-(Mr. Wilkinson :)-The House divided ,· Ayes 30,
Noes 57.
Agnew, Sir. Andrew
Bell, James
Biggs, William (Newport)
Black, Adam
ôBramley-Moore, John
Butler, Charles Salisbury
Challis, Mr» Alderman
Duncan, George (Dundee)
Duncombe, Thomas (Finsbury)
lODuncombe.Hn. Wm.E. (E.Rctf.)
AYES.
Dundas, George (Linlithgow)
Parnham, Edward. Basil
Ferguson, Joseph (Carlisle)
FitzGerald, Sir John (Clare Co.)
I5Fox,William Johnson
Gaskell, James Milnes
Gwyn. Howel
Hadfield, George
Kershaw, James
20Manglcs, Ross Donnelly
Pechell, Sir George Brooke
Pellatt, Apsley
Ricardo, Samson (NewWindsor)
Robertson, Patrick Francis
25Staffocd,Augustus (North'tonN.
Stracey, Sir Henry Josias
Stewart,SirMich.lLS.(Renfrew)
Swift, Richard
Warner, Edward
30Williams, WiUiam (Lambeth)
ieUers for the Ayes, Mr. Wilkinson and Mr. Heywood.
Arbuthnott, Hon.«General
Baines, Rt. Hn. Matthew Talbot
Bethell, Sir Richard
BonhaavCarter, John
5 Bouverie, Rt. Hn. Edw. Pleydell
Brand, Hon. Henry
Butt, Isaac (YnughnJ)
Cardwell, Rt. Hon. Edward
. Castlerosse, Viscount
lòCholmondeley, Lord Henry
Christy, Samuel
DeVere, Stephen Edward
Duncan, Viscount (Forfar)
Feilden, Major
15Fitzgerald,Wm.R.S. (Horsham)
French, Colonel
Gladstone,Rt. Hn.Wm.(Oxf.U.)
Glyn, George Carr
Graliam,Rt.Hn.SirJa.«.(Carlisle)
NOES.
.¿OGrccne, Thomas (Lancaster)
Grey, Rt. Hn. SirGeo.( Morpeth)
Hamilton, Geo. A. (Dublin Un.)
Hankey, Thomson
Headiam, Thomas .Emersoli
25llildynrd,.Robert Charles
Horsman, Rt Hon.* Edward'
Irton, Samuel
Labouchere, Rt. Hon. Henry
Lewis, Rt. Hn.Sir G. Çornewall
SOLowe, Rt. Hn. Robert
MacGregor, James (Sandwich)
Massey, William Nathaniel
Micheli, William (Bodmin)
Monck, Viscount
35 Morris, David
Mullings, Joseph Randolph
Murrough, John Patrick
Napier,Rt.HnJoseph (DublinU.
Newdegate, Charles Newdigate
40Nisbet, Robert Purry
Norreys, Sir Denham Jephson
Palmersten, Viscount
Peel, Frederick (Bury)
Pugh, David
4 5 Ridley, George
Roebuck, John Arthur
Russell, Francis W. (Limerick)
Scholefield, William
Smith, M. Tucker (Wycombe)
SOSmith, Rt. Hn. R.Vernon (N'tonJ
Spooner, Richard
Thornely, Thomas
Villiers, Rt. Hn. C. Pelham
Walcott, Admiral
55Wa)lpole,Rt.Hn.SpcncerHoratio
Wigram, Loftus Tottenham
Wilson, James
Tellers for the Noes, Mr. Hayter and the Earl of Mujgrave.
