424
5h. 40m.
20th May, 1896.
Numb. 163.
Queetion put accordingly, "That the Clause, as amended, stand part of the Bill:"__Tbe(
mittee divided; Ayes 248, Noes 111.
Acland-Hood, Capt. Sir A. F.
Aird, John
Allsopp, Hon. George
Ambrose, William (Middlesex)
SArnold, Alfred
Arrol, Sir Williain
Ascroft, Robert
Atkinson, Rt; II· ?. John
Baden-Powell, i-ir Geo. Smyth
lOBuiley, Jaints (Walworth)
Baillie, James E. B. (Inverness)
Bnird, John George* Alexander
Balcarres, Lord
Baldwin, Alfred
15Balfour, Rt. Hon. A. J.(Manch'r
Bnlfour,GcraldWilliaiii(Lecds)
Banbury, Frederick George
Barnes, Frederic Gorell
Barry, A. II. Smith- (Hunts.)
20Batliurst, Hon. Allen Benjamin
Beach,Rt.Hn.SirM.H.(BristoI)
Beach, W. W. Bramston ( Hants.
Begg, Ferdinand Faithful
Bemrose, Henry Howe
25Bcntinck, Loid Henry C.
Bethel 1, Commander
Bighain, John Charles
Blundell, Colonel Henry
Boulnois, Edmund
30Bowlet>, T. Gibson ( King's L'nri
Brodrick, Hon. St.iJohn
Brown, Alexander H.
Bulhird, Sir Harry
Burdett-Contts, W.
35Butcher, John George-
Byrne, Edmund Wiiidrington
Campbell, James A.
Carlile, William Walter
CavendUh, R. F. (N. Lanes.)
40Caven.(i.-íi, V.C. W1(De ? byshire
Cayzcr, Charles William
Cecil, Lord Hugh
Chaloner, Captain R. G. W.
Chamlierlain, Ht. Hon. J. (Birm.
45CIIaIiIlIeIlIiIi1J Austen (Worc'r
Chn|>Hn, Ht. Hon. Henry
Claie, Ot·· a «ins Leigh
Clarke.Sii- I*ilwar«l( Pl vinouth )
Cochrane. Hon. Thos.?I. A. E.
50Coddiigton, >ir William
Coghiii. I)LiIuLs Harry
* Cohen, Benjamin Louis
AYES.
Collings, Rt. Hon. Jesse
Colston, Chns. Edw. H. Athole
55Combe, Charles Harvey
Compton, Lord Alwyne (Beds.
Cooke, CW. Radcltffc (Heref 'd
Cotton-Jodrell.Col. Edw. T. D.
Courtney, Rt. Hon. Leonard U.
6OC0X, Robert
Cripjis, Charles Alfred
CiOSs, Alexander (Glasgow)
CriidtJas, William Donaldson
Cubitt, Hon. Ilenry
65Curzon,Rt Hn.G.N.(Lanc.S.W
Curzon, Viscount (Bucks.)
Dalbiac, Major Philip Hugh
Dalkeith, Earl of
Dalrymple, Sir Charles
70Darl'ing, Charles John
Denny, Color.cl
Dixon-Hartland.SirFred.Dixon
Donkin, Richard Sim
Dorington, Sir John Edward
75Douglas, Rt. Hon. A. Akcrs-
Doxford, Williain Theodore
Duncombe, Hon. Hubert V.
Fardell, Thomas George
Fellowes, Hon. Ailwyn Edward
80Fcrgusson,Rt Hn.SiiJ.(Manc'r
Fielden, Thonias
Finch, George H.
Finlay, Sir ltobert Bannatyne
Fiibank, J· s-ph Thomas
85Fisher, William Hayes
Fison, Frederick William
I'itzGerald, R. UniuckePcnrose
Fitz Wygr.1111, Sir Frederick
Flanner>\ Fortcncue
90Fletcher, Sir Ilenry
Flower, E'nest.
Folkestone, Viscount
Forwood, Rt Hu. Sir Arthur B.
Foster, Colonel (Lancaster)
95Fry, Lewi·.
Gal Iowa ?, William Johnson
Gai fit, WnI «in
Gibbs.Hn.A.i '.!!.(Cityof Lond.
Gibbs,'Hun Vicary (St. Albans
lOOGiles, Charl s Correli
Goltlbworthy, M »jor-General
Gorst, Rt Hon Sir John Eldon
Goschen, Rt. Hn.G.J.(St G'rg's
Goschen, G« orge J. (Sussex)
105Goiilding, Edward Alfred
Graham, I leur ? Robert
Gray, Ernest 1* West Hw
Greene, W. Raymond- (Cu
Gull, Sir Cameron
11OG unter, Colonel
Hall, Sir C.inrlcs
Halsey, Thomas Frederid
Hamilton, Rt. Hon. Lord
Hanbury, Rt Hon. Robe?
115llnrdy, Laurence
Haslet t, Sir James How
Hill,Rt.IIn.LordArthur(I
Hill, Sir Edward Stock(ii
I Ioare,Ed w. Broilie ( Himp
120Hoarc, Samuel ( Norwkk|
Hohhousc, Henry
Holland, Hon. Lionel Rill
Hopkinson, Alfred
Houldsworth, Sir Wm. Il
1-251Iowell, William Tudor
Hozier, James Henry Cm
Hubbard, Hon. Evelyn
Hudson, George Bickers
Hutchinson, Cant. G W.<
130Hutton, John (Yorks. Xj
Isaacson, Frederick Wo»
Jackson, Rt. Hon. Win.I
Jebb, Richard Claverhoç
Jeffreys, Arthur Freden
135 Johnson- Ferguson, Jaba
Johnston, William (Belai
Johnstone, John II. (Sh
Jolliffe, Hon. H. Geo«*
Kennaway, Sir John H*
140Kenny, William
Kenyon, James
King, Sir Henry Seymrç
Lawrence, E I win (Con(
Lawrence, Wm. F. (Li«*
145Lawson, John Gradii«
Lecky, WiU-iiu Ediwi
Leigh ton. Stanley
Lock wood, L t .-Col. AW
Loder, Gerald Walter El
150Long,Rt. 11 n. Walier(l¿¡
Lojies, Ueiiry YardeM
Lome, M-iHpi- ** «·
Lowther, Ht. Mt*n.Jtf»
Loyd, Ar.Mie Kirkon»
155Lucas-St.ad»vll, W
Macartuey, W. G. Ell«
