72
Fildes, John
Fleming^ John
Fowter, Charles (WalsaU)
Forster, Will. Edw. (Bradford)
65Fortescue, Hon. D. F. (Andover
French, Colonel
Freshfield, Charles Kaye
Gaselee, Serjeant Stephen
Gibson, Rt.Hon. Thomas Mimer
70Gilpin, Charles (Northampton)
Gladstone, Rt.Hn.W.E.(Lanc.S.
Gladstone, Wm. Henry (Chester
Glyn, Geo. Grenfell (Shaftesb.)
GoreJn.FplphOrmsby(Salop,N.
/5Graham, WilUam
Grenfell, Henry Rivendale
Grèville,Alg.W.Fulke(Westmea.
Greville, Colonel Fulke (Longf.
Gray, Sir John (Kilkenny)
80Grey,Rt.Hn. Sir Geo. (Morpeth)
Gridley, Captain Henry G.
Grove, Thomas Fraser
Hadfield, George
Hamilton, Lord C.J^fat/h'derry)
85Hankey, Thomson
Harris, John'Dove
Hay, Lord John (Ripon)
Hayter, Captain Arthur Divett
Headlam, Rt Hn.Thos. Emerson
90Henderson, John
Hodgson, Kirkman D. (Bridport
Holden, Isaac
Hughes, Thomas (Lambeth)
Ingham, Robert
95Kearsley, Captain Robert
2OiA March, 1866.
KeUc, John
Kinnaird,Hn. Arthur Fitzgerald
Knatchbull-Hugessen, Edward
Lacon, Sir Edmund
lOOLayard, Austen Henry (Southw.
Lamont, James
Lawson, Rt. Hon. James A.
Leatham, WUIiam Henry
Leeman, George
105Lefevre, George John Shaw
Lowe, Rt. Hon. Robert
Lusk, Andrew
Mackinnon, Capt. L. B. (Rye)
M'Lagan, Peter
I lOMarsli, Matthew Henry
Marshall, WUUam
Martin,Phil.Wykeham(Rochest.
Milbank, Frederick Acclom
Mills, J. Remington (Wycombe)
115Milton, Viscount
Monsell, Rt. Hon. WiUiam
Morley, Samuel
Morris, William (Carmarthen)
Nicol, James Dyce
120Norwood, Charles Morgan
O'Brien, Sir Patrick
Ogilvy, Sir John '
Oliphant, Lawrence
O'Reilly, Myles William
r25Padmore, Richard
Paget, Lord Clarence(Sandwich)
Palmer, Sir RoundeU
Peel, Arthur WeUesley (Warw.)
Pelham, Lord
130Potter, Edmund (Carlisle)
Pritchard, John
ReboW, John Gurdon
Roth8chUd,Nath.M.de (Aylej)
Royston, Viscount
135RusseU, Sir WUUam (Norwidf
Salomons, Mr. Alderman
Samuda, Joseph D'Aguilar
Schneider, Henry WUUam
Selwyn, Charles J. (Camb. Ûrii
MOSheridan, Henry B. (Dudley
Sheridan, Rich. Brinsley (Dortj|
Sherriff, Alexander Clunes
Simeon, Sh* John
Speirs, Archibald Alexander
l45Steel,John.
Stock, Osborne
Stuart, Col. Crichton- (Caroq|
Sullivan, Edward
Sykes, Christopher (Beverli
1 úOTottenham,Lt-Col. Charles
Tracy, Hn. Chas. R.D. Hani
Trevelyan, George Otto
Verney, Sir Harry
ViUiers, Rt. Hon. C. Pelham
155Vivian, Capt. Hn.J.C. W. (TraJ
Waldegrave-LesUe,Hon.GeofJ
Westropp, Henry
Whatman, James
Whitbread, Samuel
leOWhite, James
Williamson, Sir Hedworth
Wyndham, Hon. P. (Cumb.
Young, Adolpbus Wm. (HeIaM
Young, Richard (Cambridgidl
a
TeUers for (he Noes, Mr. Brand and Mr. Adam.
