62
25Bhownnggree, Mancher jee M.
Biddulph, Michael
Bigwood, James
Bill, Charles
Blundell, Colonel Henry
30Bolitho, Thomas Bedford
Boscawen, Arthur Griffith·
Boulnois, Edmund
Bowies, Capt H. F. (Middlesex
Bowles, T.Gibsou (King's Lynn
35Brigg, John
Brodrick, Hon. St. John
Brookficld, A. Montagu
Brown, Alexander H.
Bryce, Rt Hon. James
40Burt, Thomas
Buxton, Sydney Charles
Byrne, Edmund Widdrington
Campbell, James A.
Carlile, William Walter
45Carmichael, Sir T. D. Gibson-
Carson, Edward
Causton, Richard Knight
Cavendish, R. F. (N. Lanes.)
Cavendish, V.O. W. ( Derbyshire
50Cawley, Frederick
Cecil, Lord Hugh
Chaloner, Captain R. G. W.
Chamberlain, RtJIon. J. (Birm.
Chamberlain, J. Austen( Worc'r
55Channing, Francis Allston
Chaplin, Rt Hon. Henry
Chelsea, Viscount
Clare, Octavius Leigh
Clarke, Sir Edward(Plymouth)
60Cochrane, Hon. Thos. H. A. E.
Coddington, Sir William
Cogitili, Douglas Harry
Cohen, Benjamin Louis.
Colomb.Sir JohnCharles Ready
6.5Colston, Cbas. Edw. H. Athole
Compton, Lord Alwyne (Beds.
Corbett, A. Cameron (Glasgow
Courtney, Rt Hon. Leonard H.
Cranborne,. Viscount
70Cripps, Charles Alfred
Cross, Herb. Shepherd (Bolton)
Curzon,Rt Hn.G.N.(LancS.W
Curzon, Viscount (Bucks.)
Dalbiac, Major Philip Hugh
75 Davenport, W. Bromley-
Disraeli, Coningsby Ralph
Dixon-Hnrtl.-md,SirFred.Dixon
Dorington, Sir John Edward
Douglas, Rt Hon. A. Akers-
80Drage, Geoffrey
Drucker, G C. Adolphus
Duneombe, Hon. Hubert V.
Dunn, Sir William
EIBs1TbOs Edw.(Merionethsh.
85FardelI, Th.unae, George
Farquharson, Dr. Robert
Fellowes, Hon. Ailwyn Edward
28th February, 1896.
Fielden, Thomas
Finch, George H.
90Finlay, Sir Robert Bannatyne
Fisher, William Hayes
Fison, Frederick William
FitzGcrald, R. Uniacke Penrose
Flannery, Fortescue
95Flower, Ernest
Folkestone, Viscount
Forster, Henry William
Fry, Lewis
Galloway, William Johnson
lOOGarfit, William
Gedge, Sydney
Giles, Charles Tyrrell
Goldsworthy, Major-General
Gordon, John Edward
105Gorst, Rt Hon. Sir John Eldon
Goschen, George J. (Sussex)
Godding, Edward Alfred
Green.Walford D.( Wednesb'ry
Gretton, John
UOGroy, Sir Edward (Berwick)
Gull, Sir Cameron
Haldane, Richard Burden
Halsey, Thomas Frederick
Hamilton, Rt Hon. Lord Geo.
115Hanbury, Rt Hon. Robert! Wm.
Hanson, Sir Reginald
Hardy, Laurence
Hare, Thomas Leigh
Haslet t, Sir James Horner
120Havelock-Allan, Sir Henry
Hill.Rt. Hn. Lord Arthur (Down
Hoare,Edw.Brodiè(Hampstead
Hobhouée, Henry
Hopkinson, Alfred
125Houldsworth, Sir Wm. Henry
Howell, William Tudor
Howortb, Sir Henry Hoyle
Hosier, James Henry Cecil
Hubbard, Hon. Evelyn
130Hulse, Edward Henry
Hutton, John (Yorks. N.B.)
Isaacson, Frederick. Wootton
Jeffreys, Arthur Frederick.
Jessel, Captain Herbert Merton
lSSJohnstone, John H. (Sussex)
Joicey, Sir James
Kearley, Hudson E.
Kemp, George
Kenyon, James
140Kimber, Henry
King, Sir Henry Seymour
Knowles, Lees
Lafone, Alfred'.
Laurie, Lieut-*General
145Lawrence, Edwin (Cornwall)
Lawrence, Wm. F.(Liverpool)
Lawson, John Grant (Yorks.)
Lecky, William Edward H.
Llewellyn,SirDiIlwyn<>(Sw'ne'a
ISOLloyd-George», David
Loder, Gerald Walter Erskin
Long,Col.CharlesW.(Evc.-di¡uii
Long,Rt.Hn.Waltcr(Livevpoid
Lowles, John
l55Loyd, Archie Kirkman
Lubbock, Rt Hon. Sir John
Lucas-Shadwell, William
Lytteltpn, Hon. Alfred
Macartney, W. G. Ellison
ieOMacIean, James Mackenzie
M'Calmont, Col. H. (Antrim N.
M'Ewan, William
M'lver, Lewis
M'Kiìlop, James
165Maden, John Henry
Malcolm,- Ian
Martin, Richard Biddulph
Massey-MainWaring, Hn. W. IV
Melville, Beresford Valentine
170Milbank, Ppwlett Charles John
Milton, Viscount
Milward, Colonel Victor
Monckton, .Edward Philip
Monk, Charles James
175 Moon, Edward Robert Pacy
More, Robert Jasper
Morgan^ Hn.Fred.( Monm'thsh.
Morgan,Rt.Hn.SirG.O.(Denbs.
Morgan, J. Lloyd ( Carmarthen ;
180Morrcll, George Herbert
Mount, William George
Mowbray, Rt. Hon. Sir John
Myers, William .Henry
Newdigate, Francis Alexander
185Nicol, Donald Nirian
Northcote, Hon. Sir H. Stafford
Orr-Ewin<r, Charles Lindsay
Oswald, James Francis
Pearson,Rt.Hou.SirC.J.(Edii.
190PhUlpotta, Captain Arthur
Piatt-Higgins, Frederick
Pollock, Harry Frederick
Powell, Sir Francis Sharp
Prety man, Capt Ernest George
lSfrPryce-Jones, Edward
Purvis, Robert
Quitter, William Cuthbert
Reckitt, Harold James
Reed, Henry Byron (Bradford)
200Renshaw, Charles Bine
Richardson, Thorns»
Ridley.Rt.Hon.Sir Matthew W.
Ritchie,Rt Hon.Chas.Thomson
Roberts, John H. (Denbighs.)
205Robertsop, Herbert (Hackney)
Royds, Clement Moiyneux
Russell, Col. F. S. (Cheltenham
Russell, ?. W, (Tyrone)
Samuel, Harry 3. (Limehouse)
210Schwann, GlharieeJL
Seton-Karr, Henrv
Sharpe, Williare: Edward T.
Shaw, Thorcas (Hawick B.)
