211
MWW-
'\?>*?
-&
Veneris, & die Jurai, 1856.
Numb. 106.
Supply,-considered in Committee :--
(In the "Committee. )
4. Motion made, and Question put, "That a sum, not exceeding £2,000, be granted to Her
Majesty, towards carrying out measures for the formation of a Gallery of the Portraits of the Most
Eminent Persons in British History, in the year ending the 31st day of March 1857:"-The
Committee divided ; Ayes 97, Noes 28.
AYES.
Alcock, Thomas
Atherton, WUUam
Baines, Rt Hn. Matthew Talbot
BaU, John (Corlow)
5Boring,Rt.Hn.Sir F.T.(Portsm.)
Boss, Michael Thomas
Baxter, WilUam Edward
Black, Adam
Blond, Loftus H.
lOBlandford, Marquis of
Bouverie, Rt, Hn. Edw. Pleydell
Bramley-Moore, John
Brotherton, Joseph
Butler, Charles Salisbury
lSChambers, Thomas (Hertford)
Cloy, SirWUliam
Coote, Sir Charles Henry
Crossley, Frank
Cubitt, Mr. Alderman
20Dent, John Dent
Disraeli, Rt. Hon. Benjamin
Duncan, Viscount (Forfar)
Duncan, George (Dundee)
Dunlop, Alexander Murray
25Ewart, WUliam (Dumfries, &c.)
Ewart, Joseph Christr. (Liverp.)
Fagan, WUUam
Fergus, John
Ferguson,SirRob. (Londonderry
30Fergus8on, Sir James (Ayr)
Fumer, Sir Edmund
Fitzgerald, John D. (Ennis)
Goderich, Viscount
Graham, Lord M.Wm. (Granth,)
35GrenfeU, Charles WUliam
Grosvenor, Lord Robert( Midd'x)
Hall,Rt.Hon SirBenj.(Meryleb.)
Hamilton, Geo. A. (Dublin Un.)
Hildyard, Robert Charles
40Hindley, Charles
Horsman, Rt. Hn. Edward
Hutt, WUUam
Ingram, Herbert
Keating, Robert (Waterford)
45Keating, Hen. Singer (Reading)
Kendall, Nicholas
Kirk, WilUam
Labouchere, Rt Hon. Henry
Längsten, James Haughton   .
SOLangton, Henry Gore (Bristol)
Lewis, Rt. Hn. Sir G. CornewaU
Littleton, Hn. Edward Richard
Lockhart, Allan Eliott (Selkirk)
Lockhart, William (Lanarksh!)
55Lowe, Rt Hon. Robert
Luce, Thomas
MacGregor, James (Sandwich)
M'Taggart, Sir John
Malins, Richard
eoMasterman, John
Monck, Viscount
Montgomery,SirGraham(P'bles)
Mowatt, Francis
Napier, Sir Charles (Southwark)
-. 65Palmerston, Viscount
TeUers for the Ayes, Mr. Hayter and the Earl of Mulgrave.
Acton; Joseph
Anderson, Sir James
Baird, James
Barnes, Thomas
óBarrow, WUliam Hodgson
Bell, James
Bond, Joshua Walter M'Geough
Brady, John
Brockman, Edward Drake
1 OChambers,Montagu(Greenwich)
NOES.
Cobbett, John'Morgan
Davies,Dav,A. Saunders (Cara)
Devereux, John Thomas
DUiwyn, Lewis Llewelyn
löFloyer, John
Galway, Viscount
Hadfield, George
King, Hn. P. Jn. Locke (Surrey)
M'Mahon, Patrick
Paxton, Sir Joseph
Pechell, Sir George Brooke
Peel, Sir Robert (Tamworth)
Pellatt, Apsley
70Pigott, Francis
Price, Sir Robert (Hereford)
Ricardo, Samson (NewWindsor)
Rice, Edward Royd
Robertson, Patrick Francis
75Roebuck, John Arthur
Russell, Fr. C. Hastings (Beds)
Sandars, George
Seymour, Henry Danby (Poole)
Shee, WilUam
eoSmith, Rt Hn.R.Vernon(N!ton)
Smith, Abel (Herts)
Stafford, Augustus( North'tonN.
Steel, John
Stuart, Captain (Bedford)
85Tancred, Henry WiUiam
Thornely, Thomas
Tite, William
Vernon, LeicesterViney(Chath.)
Walcott, Admiral
90Warren, Samuel
Watson/WiUiam Henry
Whatman', James
Wickham, Henry Wickham
Willoughby, Sir Henry
95Wilson, James
Woodd,. BasU Thos. (Knaresbo.)
Wortley, Rt. Hon. Jas. Stuart
20Meagher, -Thomas
MUligan, Robert
Micheli, WUliam (Bodmin)
Murrough, John Patrick
Pollard-Urquhart W.
25ScobeU, Captain
Shelley, Sir John VUUers
Sullivan, Michael
Williams, WUliam (Lambeth)
Tellers for the Noes, Mr. Spooner and Mr. John George Philiimore.
3 S
