20
19* die Februarii1856.
Adderley, Charles Bowyer
Annesley, Earl of
Archdall, Captain Mervyn
Athertón, William
SBailey, Crawshay (Monmouth)
Baillie, Henry J. (Inverness-sh.)
Baines, Rt. Hn. MatthewTalbot
Ball, Edward (Cambridgeshire)
Baring, Thomas (Huntingdon)
lOBarrow, William Hodgson
Bass, Michael Thomas
Beaumont, Wentworth Blackett
Black, Adam
Blackburn, Peter
15Boldero, Colonel
Booth, Sir Robert Gore
Bouverie, Rt. Hn. Edw. Pleydell
Bowyer, George
Bramston, Thomas William
20Brand, Hon. Henry
Bruce, Lord Ernest (Marlboro')
Buck, Colonel (Barnstaple)
Buckley, General
Butt, Geo. Medd (Weymouth)
2SByng, Hn. Geo. Henry Charles
Campbell, Sir Archibald Islay
Cardwell, Rt. Hon. Edward
Cecil, Lord Robert
Clive, Hon R. Windsor
30Cockburn, Sir Alex. James Edm.
Cowper.lU Hn. William Francis
Cubitt, Mr. Alderman
Davies,Dav.A.Saunders (Cartn.)
Davies, John Lloyd (Cardigan)
35 Davison, Richard
Deasy, Rickard
Deedes, William
Dent, John Dent
De Vere, Stephen Edward
40Devereux, John Thomas
Disraeli, Rt. Hon. Benjamin
Drummond, Henry
Duckworth, Sir John T. B.
Duncan, Viscount (Forfar)
45Duncombe, Hn.Art.(York,E.R.)
DuncombeJHn. Oct. ( York,N.R.)
Dundas, Frederick (Orkney)
Dunne, Michael (Queen's Co.)
Dunne, Colonel (Portarlington)
óOEsmonde, John
Fergusson, Sir James (Ayr).
Fitzgerald, John D. (Ennis)
Fitzgerald,Wm.R,S, (Horsham)
FitzRoy, Rt. Hon. Henry
óóFreestun, Colonel
NOES.
French, Fitzstephen
Gifford, Earl of
Gilpin, Colonel
Gladstone, Rt. Hn:Wm.(Oxf.lJ.)
eOGlyn, George Carr
Gower, Hon. Frederick Levesón
Grace, Oliver Dowel John
Graham,RtHn.SirJas. (Carlisle)
Grenfell, Charles William
ößGrey, Rt. Hn. SirGeo. (Morpeth)
Grey, Ralph William (Liskeard)
Grogan, Edward
Gwyn, Howel
Hall,Rt.Hon SirBenj.(Maryleb.)
75Hamilton, Geo. A. (Dublin Un.)
Hankey, Thomson
Hanmer, Sir John
Hastíe, Archibald (Paisley)
Henchy, David O'Connor
75Herbert Henry Arthur (Kerry)
Herbert, Sir Thos. (Dartmouth)
Horsfall, Thomas'Berry
Horsman, Rt. Hon. Edward
Hotham, Lord
80Howard,Hn-.Chas.W.G.(Cumb.).
Hughes, William Bulkeley
Hutchins, Edward John
Hutt, William '
Jermyn, Earl
85Johnstone, Sir John (Scarboro')
Jones, Admiral (Londonderry)
Joneá, David (Carmarthen Co.)
KeUy', Sir FitzRoy
Kendall, Nicholas
90Kirk, William
Labouchere, Rt. Hon. Henry
Laslett, WUliam
Lee, William (Maidstone)
Lennox, Lord Henry G. (Chich.).
95Lewis, Rt. Hn. Sir G. CornéwaU
Liddell, Hon. Henry George
Lindsay.Wm. Sehaw(Tynem'th)
Lowe, Rt. Hon. Robert
Luce, Thomas
lOOMackie, John
MacGregor, James (Sandwich)
M'Mahoa, Patrick
Malins,-Richard.
. Marjoribanks, Dudley Coutts
106Martin,'John (Tewkesbury) '
Martin,Phil.Wykeham (Röchest
Massey, William Nathaniel
Milner, Sir Wm. MordauntEdw.
Mitchell, Thos. Alex. (Bridport)
11 ÒMontgomery, Sir Graham(P'bles
Morris, David
Mowbray, John Robert
Mulgrave, Earl of
Murrough, John Patrick.
H5Naas,Lord
Napier, Rt.Hn Joseph(DublinlI,
Neeld, John (Gricklade)
Newport, Viscount
North, Colonel (Oxfordshire)
1200'Brien, Patrick (King's Co.)
0'Brieüj4James (Limerick)
O'Connell, Capt. Daniel (Traía
O'Connell, Captain (Clonmel)
Osborne, Ralph
125Palmerston, Viscount
Peacocke, Geo. MontaguWarrei
Peel, Frederick (Bury]
Philiimore, JohnGeorge(Lepni
Pritchard, John
130Ricardo, John L. (Stoke on Tr,
Ricardo, Osman (Worcester)
Ridley, George
Robertson, Patrick Francis
Russell, Lord John (London)
135Russell, Fr. C. Hastings (Beds)
Russell, Francis W. (Limerick
Seymer, Henry Ker (Dorset)
Shafto, Robert Duncombe
Sheridan, .Richard Brinsley
UOSibthorp, Major
Smith, M. Tucker (Wycombe]
Smitb,Rt.Hn.R. Vernön (N'ta
Spoones, Richard
Staffdrd,Augustus (North'ton)
145Stanhope, James Banks
Stanley, Lorjd (King's Lynn)
Steel, John
Stirling, William
Strickland, Sir George
löOStuart, Captain (Bedford)
Sullivan, Michael
Swift, Richard
Taylor, Colonel
. Vance, John
155Verner, Sir William
VilUers, Rt. Hn. C. Pelham
Walpole,Rt.Hn.SpencerHont
Warner, Edward
Warren, Samuel
ieOWhitmore, Henry
Wickham, Henry Wickham
Wilson, James
Wortley, Rt. Hon. Jas. Stuart
Wyndham,Gen. (Cocke -noui
Tellers for the Noes, Mr. Hayter and Mr. Grenville Berkeley.
