118
IM Maren, 1896.
5 b. 35 m.
Bl M.
Ñumb. 43.
Local Government (Ireland) Provisional Order (No. 2),-Motion made, and Question put, "That
leave be given to bring in a Bill to confirm a Provisional Order made by the Local Govern-
ment; Board for Ireland, under The Public Health (Ireland) Act, 1878,,relating to the urban
sanitary district of. Armagh:"-(Mr Attorney General /or Ireland:)-The House divided;
Ayes ¿87, Noes 86.
Acland, Rt Hod. A. H. Dyke
And, John
Allsopp, Hon. George
Arnold-Forster, Hugh O.
5Arrol, Sir William
Atkinson, Rt Hon. John.
Austin, Sir John (Yorkshire)
Baillie, James E. B. (Inverness)
Balcarres, Lord
10Baldwin, Alfred
Balibur, Rt Hon. A. J'.( Manch'r
Balfbur,GeraldWilliam(Leeds)
Banbury, Frederick George
Barnes, Frederic Gorell
15 Barry, Francis Tress(.Windsor)
Bartley, George C. T.
Bathurbt, Hon. Allen Benjamin
Beach.Rt Hn vSirM.II.(Bristol)
Beach ,W^W. Bramston (Hants.
20Be'aumoiit, Wtntworth C. B.,
Begg, Ferdinand Faithful
Bentinck, Lerd Henry C.
Betliell, Commander
Biddulpli, Michael
25Bigwood, James
Bill, Charles
BIundell, Colonel Henry
Boscawcn, Arthur Grifiith-
Boulnois, Edmund
3 .'Bowles, Capt. H. F. (Middlesex
Bowles, T.Gibson (King's Lynn
Brassey, Albert
Brodrick, Hon. St. John
Brookfield, A. Montagu
35Bryce, Rt Hon. James
Bucknill, Thomas Townsend
Burt, Thomas
Campbell, James A.
Campbell-Rannerraan, Sir H.
4CCarmichael, Sir T. D. Gibson-
Carson, Edward
Causton, Richard Knight
Oavendi.-h, R. F. (N. Lanes )
Cecil, Lord Hugh
4iChalcner, Captain R. G. W.
Chamberlain, Ut. Hon. J. (Birm.
Chamberlain, J. Austen(Worc'r
Chelsea, Viscount
Clarke, Sir Edward (Plymouth)
5C Cochrane, Hon. Thos. H. A. E.
AYES.
Coddington, Sir William
Coghill, Douglas Hurry
Cohen, Benjamin Louis
Colston, Chas. Edw. H. Athole
55Compton, Lord Alwyne (Beds.
Cook, Fred. Lucas (Lambeth)
Cooke,C.W.Radcliffe (Heref'd
Corbett, A. Cameron (Glasgow
Cox, Robert
60Cranborne, Viscount
Cruddns, Williain Donaldson
Cubitt, Hon. Henry
Currie, Sir Donald
Curzon,Rt.Hn.G.N.(Lanc.S.W
65Dalbiac, Major Philip Hugh
Dalkeith, Earl of
Dalrymple, Sir Charles
Davenport, W. Bromley-
Da vies, Horatio D. (Chatham)
70Denny, Colonel
Dixon-Hartland, Sir Fred. Dixon
Döring ton, Sir John Edward
Douglas, Rt. Hon. A. Akers-
Douglas-Pennant, Hon. E. S.
75Doxf'ord, William Theodore
Drage, Geoffrey
Drucker, G. C. Adolphus
Duncombe, Hon. Hubert V.
Dunn, Sir William
80Dyke, Rt Hon. Sir William Hart
E J wards, Gen. Sir James Bevan
Ellis, Thos Edw.(Merionethsh.
Far dell, Thomas George
Fellowes,Hon. Ailwyn Edward
85Field, Admiral (Eastbourne)
Fielden, Thomis
Finch, George H.
Finch-Hatton, Hon. Harold H.
Finlay, Sir Robert Bannatyne
90Firbank, Joseph Thomas
Fisher, William Hayes
Fison, Frederick William
Flannery, Fortescue
Fletcher, Sir" Henry
95Folkestone, Viscount
Forster, Henry William
Fowler, Sir Henry ( Wolverh'n
Fry, Lewis
Galloway, William Johnson
lOOGarfit, William
Gibbs, Vicary (St. Albans)
Giles, Charles Tyrrell
Gilliat, John Saunders
Goldsworthy, Major-General
105Gordon, John Edward.
Go: st, Rf?Hon. Sir John Eldon
Goschen, George J. (Sussex)
Goulding, Edward Alfred
Graham, Henry Robert
llOGray, Ernest ( West Ham)
Green,Walford D.( Wednesb'ry
Gretton, John
Grey, Sir Edward (Berwick)
Gull, Sir Cameron
115Halsey, Thomas Frederick
Hamilton» Rt Hon. Lord. Geo.
Alanbury,Rt Hon. RobertWm.
Sanson^ Sir Reginald
Ìlare, Thomas Leigh
120Haslett, Sir James Horner
Havelock-Allan, Sir Henry
Hayne, Rt. Hon. Charles Seale-
Hazell, Walter
Heath, James
125Helder, Augustus
Hill.Rt.Hn <http://Hill.Rt.Hn>. Lord Arthur (Down
HiIl1RtHn. A. Staveley( Staffs.
Hobhouse, Henry
Holland, Hon Lionel R-tleigh
ISOHopkinson, Alfred
Houston, R. P.
Howard, Joseph
Howell, William Tudor
Hozier, James Henry Cecil
135Hudson, George Bickerateth
Hughes, Colonel Edwin
..Hülse, Edward Henry
Hunt, Sir Frederick Seager
Jeffreys, Arthur Frederick
140Jessej, Captain Herbert Merton
Johnston, William (Belfast)
Jolliffe, Hon. H. George
Kemp, George
Kenyon-Slaney, Col. William
145Kimber, Henry
Kitson, Sir Jaines
Knowles, Lees.
Lambert, George
Laurie, Lieut.-General
150Lawrence, Edwin (Cornwall)
