Ü62
24Jh June, 1896.
5 h   50m.
H. M
Nuuib. -.GH.
Question put accordingly, " That Clause  1 stand part of the Bill.·"-The I Inti-e,/,«
Ayes 243, Noes 109.
Acland-H. od, Capt. Sir A. F.
Aird, John
Allsopp, Hon. George
Ambrose, William (Middlesex)
5Arrol, Sir William
Atk'insi.ii·, Rt. IL.? John
Bagni, Capt. JnxccHiic FitzRoy
Baillic, Jiiuiis K. IJ (Inverness)
Balcarres, Lord
10Ballour,l;i.Ilon.A.J.(.Manch'r
Balfour.Gi raid William(Leeds)
Banbury, Frederick George
Barnes, Frederic Gorell
Barry, A. II. Smith- (Hunts.)
15 Barry, ^rancis Trc*s( Windsor)
Bartlcy, George C. T.
Bathiir.*>t,IIon. Allen Benjamin
Beach.Rt 11 n.SirM.I !.( Bristol )
Beckett, Ernest William
20Bigg, Fenlinanil Faithful
Bt-ntiiick, Lnrd Henry C.
Bethell, Ciiiiiinaiiilfr
Biddulph, Michael
BigWtiotl, Jaillis
25Blur.de <http://25Blur.de> 1, Colmili I lenry
Bond, Edwar.I
Boscaweii, Aithiir Griliith
Boulnois, Edmund
Bousfiehl, William Robert
3<'Bowles,'"".Gibson (King's Lynn
Brasscy, Albert        -»
Brodriik, ll.ni. St John
Biookfiehl, A. Montagu
Brown, Ali-xantler II.
35l'uckiiill, Tlioinas Townsend
Burdctt-Coutts, W.
Bvrne, Ediiniiiil Widdiington
CUrIiIc, William Waller
Cavendi.-ii,- R. F. (N. Lanes )
40Caven«lish,V.C. W (Derbyshire
C.-uaer, Cli.iihs William
Cecil, Lord Hugh
Chaloner, Cip àin R. fi. W.
CliapKn, Rt. Hon. Henry
45Cii.'iriinglon, Spencer
Cochrane, lion. Tims'. IL A- E.
Coddingtfin, Sir William
Cogfclí, D.iiigVs I lair ?
Coluti, Benjamin Louis
50CoIIiAgS, Rr  il.m. Jesse
Colston, Chas. Edw. I!. At hole
Goinbe, Charles Harvey
AYES.
Compton, Lord Alwyne ( Beds.
Cotton*Jodrell, Col. Edw. T. D.
55Courtney, Rt. Hon. Leonard H.
Cox, Rudert
Cripps, Charles Alfred
Cross, Alexander (Glasgow)
Ciiiihlas, William Donaldson
GUCubitt, Hon. Henrv
Cur«-«>ii,Rt.lIn.G.i\V(Lanc.S.W
Cm zun, Viscount (Bucks.)
Dalkeith, Earl of
Dalrymple, Sir Charles
65Darling, Charles John!
Davenport, W. Bromley-
Davies, Horatio D. ( Chatham)
Denny, Coloni I
Dickson-Povniler, Sir John P.
70Djxon-IIartland,SirFred.Dixon
Dbnkin, Richard Sim
Dorin-fton, Sir John Edward
Douglas, Rt. Hon. A. Akers-
Douglas-lVniiant, Hon. E. S.
75Do.xioul, William  !Theodore
Duncoiiibe, Hon. Jliibert V.
Dyke, Rt. I Ion.Sir William Hart
Ftirdell, Thomas George
Fcllowi-s, IL)Ii. Ailwvn Edward
8uFielden, Thomas
Finch, George II.
Fincli-IIattnn,.llon. Harold H.
Finlay, Sir Ribert ILtnnatync
I'Firbank, Joseph Thomas
85Fisft*r, "William Hayes
FitzUeial.l, RLiiiacke Penrose
FiU Wygrain, Sir Fretlerick
FktDÌK*r, Sir Henry
Forster, Henrv William
90Fo'nyi'«.fl,l't I In. Sir Arthur B.
Fonici-, Colone-I ( Lancaster)
Fry, Lewis                       ?>
Gallowiiv, William Johnson
Garrii, William
95Getlge, Sydney
Gibbs, I Ion. Vicary ( St. Albans
Gultlswoithv, Major-General
(>iirst,Rt. !Lui. Sir.lohn Eldon
Guichen, George J. ( Sussex)"'
lOOGimlding, Kdw'r-I Alfred
Grab.tin. Ilciirv Robert
Gray, Erni-t_( Wcs/ Hun)
Greene, ik-ury D. ( S<i.e.vs*>uty
G'rcitoii, John
lOSGuntcr, Colonel
Hall, Sir Charles
Hamilton, Rt. lion Lord
Hnnburv.Rt.il <http://Hnnburv.Rt.il>..? k"l,r:
Hare, Tinnii is ??·?·-||
llOHasleit, Sir Janus I lorn
Hatch, Erni-t FieJerickl
Heath. Jaiuts
llickiiiaii, Sir Alfred
Hill,Rt.llii.l-jf)r.lArili.'.r[
115Hill,Rt.llii..\.Stavi!t·,.·]
Hill,Sir Edward Sioi-i'ii
IIobhousc, Henry
Houldsworth, Sir Wm l|(
Howard, .lustrili
120Hudsuii,(ìe<ir^c ßii-kin:,
Hülse, Edward ilciirv
Hunt, Sir Fruiti irk Si;
Hutton, John (Yoiki NI
Isaacson, Frvdciitk W-i
125Jebb, Richard Cl.m-r.-.j
Jenkins, Sir Joini .!«.ot-
Johnston, William (H 1U
Johnstone, .1"Im II. Oui
Jolhffe, Hon. II. ücur.t
130Kemp, G.irs'i·
Keiiiiiiway,*jSir JoIm II·a
Kenny, Willi.t n
Keiuick, Willia a
Kenyon. .1.nuts
135Kenyon-Slaiicv, Col. W J
KíihIht, Henrv
Laurie, ?,??·???.··?·.·?·:?:
Lawrence, Win F. I.ir:
Lawson, .Ii.Iiii « îr.ir.: (V :
140! jca,¿"¡r Thomas (Lm ·.·?:
LiiftliJlon.Tlioin.nW L
Leigliton, Stanici-
Llo#ellvn,Kv.tnlI.(va
Lotie··, "lit raid TV.-i!e#-.- &
145Lonif,Col.ChailibW.|E«
Luii', Kt. 11 ii WaItCT(UiI
Li une, MaMpH-***! ol
Loyd, Archie Kitkiuu
Lucas-Shad well. Wi! ·:
150Lytteltt)'ii, Hon· AlIn;
Macartney. W. GKV:
Maialini 1,'.1''1Ii. Cuii.·'.
Maclean, Jim«** 'I"'-*
Macère, John WiÜLi-
155 Vf'*p»j>lTT>p. Jam s
Malcolm, la:i
