265
2h. 10m.
?: m.
Tuesday, 21st April, 1896.
Numb. 104.
Standing Committee on Law, &c,-Motion made, and Question put, " That the Standing Committee
on Law, &c, have leave to sit this day notwithstanding the Sitting of tl\e House:"-(Mr.
Griffith-BosCawen .·)-The Houee divided; Ayee 94, Noes 75.
Ambrose, William (Middlesex)
Arrol, Sir William
Ashmead-Bartlett, Sir ElHe
Atkineon, Rt Hon. John
5Balfour, Rt IIon.A. J.( Manch'r
Balfour,GeraldWilliam(Leeds)
Bartley, George C T.
Beach.W.W. Bramston (Hants.
Bemrose, Henry Howe
lOBhownaggree, Mancherjee M.
Blake, Edward
Bolton, Thomas Dolling
Bowlee, T. Gibson ( King'e Lynn
Brookfield, A. Montagu
15Carew, Jamee Laurence
Chamberlain, J. Aueten'(Worc'r
Chaplin, Rt. Hon. Henry
Clarke.'Sir Edtfard (Plymouth)
Cochrane, Hon. Thos. H. A. E.
20Cranborne, Viscount
Cripps, Charles Alfred
Dalbiac, Major Philip Hugh
Dane, Richard M-
Denny, Colonel
25Dilke, Rt Hon. Sir Charlee
Dillon, John
Disraeli, Coningsby Ralph
Doxford, William Theodore
Duncombe, Hon. Hubert V.
30ElHe, John Edward (Notte.)
Fardell, Thomae George
Farquhareon, Dr. Robert
AYES.
Fergusspn ,Rt.í In. Sir J .(Manc'r
Finlay, Sir Robert Bannatyne
35Fisher, William Mayes.
Fry, Lewie
Giles, Charles Tyrrell
Godson, Augustus Frederick
Goulding, Edward Alfred
40Greene, Henry D. (Shrewebury
Haelett, Sir James Horner
Hayden, Luke Patrick
Heaton, John Henniker
Hickman, Sir Alfred
45Hill,Rt.Hn.LyiArthur(Down
Hopkinson, Alfred
Johnston, WiUiam (Belfast)
Johnstone, John H. (Sussex)
Ken naway, Sißlohn Henry
SOKenyon, Jamee
Lafone, Alfred
Lawrence, Edwin (Cornwall)
Lawrence, Win. F. (Liverpool)
Lawson, John Grant (Yorks:)
55Leighton, Stanley
Lodèr, Gerald Walter Erskine
Lowther, Jas. W. ( Cumberland )
Loyd, Archie Kirkman
Macartney, W. G. Ellison
60Macdona, John Cumming
Maclure, John William
MacNeUl, John Gordon Swift
M'Car thy, Justin
M'lver, Lewie
65M'Killop, Jamee
Malcolm, Ian
Marke, Henry Hananel
Mellor, Colonel (Lancashire)
Monk, Charles James
70Mount, WiUiam George
Mowbray, Rf. Hon. Sir John
Murray, Andrew Graham (Bute
Nicol, Donald Ninian
Pearson, Rt Hon. Sir C. J.(Edin.
75Pease, Arthur (Darlington)
Phillpotts, Captain Arthur
Purvie, Robert
Pym, C Guy
Ridley.RtHon.Sir Matthew W.
80Ritchie,Rt.Hon.Chas.Thomson
Roche, Hon. James (East Kerry
Royds, Clement Molyneux
Russell, T.*W. (Tyrone)
Samuel, Harry S. ( Limehouse)
85Sharpe, William Edward T.
Smith, JamesParker( Lanarks. )
Taylor, Francis
Thornton, Percy M.
Vincent, Col. Sir O E. Howard
90Warr, Augustus Frederick
Websier,SirR.E.(Isle of Wight
Whiteley, George (Stockport)
Williams, Colonel R. (Dorset)
Williams,JosephPowell-(Birm.
Tellers for the Ayes, Mr. GrifHths-Boscawen and Lord Balcarres.
Abraham.William (Cork,N.E.)
Allan, William' (Gateshead)
Allen, Wm.(Newc. under Lyme
Ambrose, Robert (Mayo, W.)
5Austin, Sir John (Yorkshire)
Bayley, Thomae (Derbyehire)
Brigg, John
Broâdhurst, Henry
NOES.
Caldwell, Jamee
lOCameron, Robert
Cawley, Frederick
Clark, Dr. G. B. (Caithness-sh.)
Condon, Thomas Joseph
Crean, Eugene
iöCurran, Thomas B. (Donegal)
Curran, Thomas (Sligo, S.)
41
Daly, James
Dalziel, James Henry
Davitt, Michael
20Donelan, Captain A.
Engledew, Charles John
Farrell, James P. (Cavan, W.)
Farrell, Thomas J. (Kerry, S.)
Fenwick, Charles
