I3S
Butler, Sir John Yarde (Devons.)
BurreU, Sir Charles M.
Busfeild, William
Clállaghan, Daniel
SSCampbeU, Sir Hugh
CavendishjHon.G.H. ( Derbysh.)
Chichester, Lord John Ludford
Christie, William Dougal
Christopher, Rob. Adam
4üClay, Sir William
Clements, Viscount
Cobden, Richard
Collins, William
Connolly, Colonel
45CorbaUy, Matthew Elias
Curteis, Herbert Barrett
Dalmeny, Lord
Dalrymple, Captain
Denison,E. Beckett (Yorks.)
¿ODennistoun, John
Dickinson, Francis Henry
Divett, Edward
Duncan, George
Dundas, Admiral (Greenwich)
55Dundas, Frederick (Orkney)
Du PrCj1 C. George
Ebripgtdn, Y'iscount
Ellice, Rt.Htm.Edw. (Coventry)
Ellis, Wynn (Leicester)
COEntwisle, YVilliam
Estcourt, T. G. Bucknall
Evans, William (Derbyshire)
Evans, Sir De Lacy ( YY'estmuis. )
Fitzmaurice, Hon. YY'illiam
«5Forster, Matthew
Fox, Sackville Lane (Ipswich)
Frewen, Charles Hay
Gardner, John Dunn
Gibson, Thomas MUner
70GiU, Thomas
Gregory, WUUain Henry
Guest, Sir John
Hall, SirBenjamin(Marylebone)
HaU, Colonel (Buckingham)
7áHamilton,Geo. A. (Dubl. Unir.)
Hanmer, Sir John
Harcourt, George Granville
Heathcoat, John (Tiverton)
Henley, Joseph Warner
SOHerhert, Rt. Hon. Sidney
Hobhouse, Rt. Hon. Sir John
HoUond, Robert
Holmes, Hon."W. A'Court
Hornby, John
>4*Howar¿, Philip Heary (Carlisle)
Hume, Joseph
Ingestre, Viscount
James, YVilliam (Cumberland)
Jermyn, Earl
90Jocelyn, Y'iscount
Johnson, General (Oldham)
Labouchere, Rt. Hon.. Henry
Längsten, James Haughton
Lascelles, Hon. Edwin (Ripon)
i>5Lx»celles,Hon.W'.S.(YVakefield)
Lemon, Sir Charles
Lennox, Lord G. Hear}* G.
Lindsay, Hon. Captain (Wigan)
Loch. James
IOOLygon, Hon. General
M'Carthy, Alexander
M'Taggart, SirJohn
Mahon, Viscount
Maitland, Thomas
lOáMarsland, Henry
Mitcalfe, Henrv
Mitchell, Thomas Alexander
Molesworth, Sir YY'illiam
Morris, David
1 loMostyn, Hn. Edw. Mostyn Lloyd
Napier, Sir Charles
Newry, Viscount
Nicholl, Rt. Hon. John
Norreys, Lord
1 lúNorreys, Sir Denhara Jepheon
O'Brien,Timothy (Cashel)
Ord, William
Oswald, Alex. (Ayrshire)
Oswald, James (Glasgow)
1'JOPacke, Charles William
Palmerston, Viscount
Pattison, James
Peel, Jonathan
Pendarves, Edward W. W.
l25Philips, Mark (Manchester)
Philipotts, John
Plumridge, Captain
PolhiU, Frederick
Power, James
ISORehlflgh, William
R«dington, Thomas N.
Reid, Coloael (Windf-or)
Ross, David Robert
Scott, Hon. Francis (Roxb.)
l3óShi'lburne. Earl of
Shirley, E. Pliilip (Monaghan)
Somerset, Lord GranviUe
Somerton, Viscount
Spry, Sir Samuel Thomas
l40Stansneld, W. R. Crompton
Stewart, John (Lynúngton)
Stuart, Lord James (Ayr)
Stuart, W. Villiers (Waterf. Co.)
Stuart, John (Newark)
14 »Strutt, Edward
Tancred, Henry William
Thornely, Thomas
Tower, Christopher
Towneley, John
I óOTrelawny, John Salusbury
Trevor, Hon. G. Rice
Turner, Edmund (Truro)
Y'ane, Lord Harry
Y'esey, Hon. Thomas
155Villiers, Y'iscount
Vivian, John Ennis (Truro)
Waddington, Harry S.
Wall, Charles Baring
Warburton, Henry
160Wawn, John TwizeU
White, Samuel (Leitrim)
WUde, Sir Thomas
Wodehouse, Edmond
Wortley,Hn. Jas. Stuart
165Wyse, Thomas
Yorke, Henry Redhead (York)
Ttdkrs lor the Noes, Mr. Botrrerie and Mr. Ewart,
