55Finlay, Sir Robert Bannatyne
Fisher, William Hayes
Forster, Henry Williain
Foster, Colonel (Lancaster)
Gallowav, William Johnson
60Garfìt, William
Gibbe.Hn.A.G.H.(CityofLond.
Giles, Charles Tyrrell
Gillint, John Saunders
Goldsworth'y, Major-General
65Gordon, John Edward
Gorst, Rt. I Ion. Sir John Eldon
Goschen, Rt.IIn.G. J. (St. G'rg's
Goulding, Edward Alfred
Gray, Ernest (West Ham)
70Greene, Henry D. ( Shrewsbury
Hamilton, Rt Hon. Lord Geo.
Hanbury, Rt. Hon. Robert Wm.
Hare, Thomas Leigh
Hatch, Erneet Frederick Geo.
75Hayne, Rt.Hon. Charles Seale-
Hermon-Hodge.Robert Trotter
Hickman, 'Sir Alfred
Hill.Rt.Hn. Lord Arthur( Down
Holland, Hon. Lionel Raleigh
80Hówell, William Tudor
Hudson, George Bickersteth
Jackson, Rt. Hon. Wm.Lawies
Jenkins, Sir John Jones
Johnson-Ferguson, Jabez Edw.
85Kenny, William
Kiiriber, Henry
King, Sir Ilenry Seymour
Knowles, Lees
Lafone, Alfred
90Laurie, Lieut.-General
Lawrence, Edwin (Cornwall)
Le-ckv, William Edward H.
4ft June, 1896.
Leuty, Thomas Richmond
Lodër, Gerald Walter Erskine
95Long,Rt Hn. WaI ter ( Liverpool
Lome, Marquess of
Lucas-Shadwell, William
Lyttelton, Hon. Alfred
Macartney, W. G. Ellison
lOOMacdona, John Cumming
Mellor, Colonel (Lancashire)
Mildmay, Francis Bingham
Milner, Sir Frederick George
Mil ward, Colonel Victor
105Monckton, Edward Philip
Moon, Edward Robert Pacy
More, Robert Jasper
Muri ay, Andrew Graham (Bute
Murray, Charles· J. (Coventry)
llOMturay, Col. Wyndham (Bath)
Myers, William Henry
Nicol, Donald Ninian
pidroyd, Mark
O'Neiìl, Hon. Robert Tprrens
USOswald, James Francis
Parkes, Ebenezer
Phillpotts, Capt.iin Arthur
Pierpoint, Robert
Pine, Captain Duncan Vernon
I20Platt-lIiggins, Frederick
Pollock, Harry Frederick
Priestlcy,SirW.Overend( Edin.
Pryce-Jones, Edward
Purvis, Robert
.l2.5Qui.ter <http://l2.5Qui.ter>, William Cuthbert
Rankin, James
Reed, Henry Byron (Bradford)
Richards, Henry Charles
Richardson, Thomas
130Ridley,Rt.Hon.Sir Matthew W.
Ritcliie,Rt.lIoii.Clia8.Tl,o0.
Rollit/SirAllJertKave
Round, James
Savory,-Sir Joseph
135Scoole, Sir.Andrew Ilichird
Sharpe, William EdwarJ T
Shaw, Charles Edw. (Staff»"
Sidebotham, J. W. (Cbéslr«)
Sidebottom, William (Denr«]
l40Simcon,' Sir Barrin^on
Skewes-Cox, Thomas
Smith, Abel-I I. (Cliristáiaf*
Smith, Hon. W. F. D.(Stiaá
Sòuttar, Robinson
145Stanley, Lord (Lanes.)
Strutt, Hon. Charles Hcfe
St urt, Hon. 11 u'mpbry IS'ip
Taylor, Framis
Thornton, Pere ? M.
150Toinlinson, Wnï. Edw. Mum
Tritton, Charles Ernest
Walton, John Lawson
Wanklyn, James -Leslie
Warde, Lt-CoI. C. E. (RJb:
155 Waring, Col. Thomas
Warr, Augustus Frederick
Webstcr.SirR.E.ÍIüIeóiWi:
Wentworth, Bruce C. Veno
Whiteley, George (Stockpo!
160Whitmore, Charles Algenoi
Williaina,JosepbPòwell-(Biri
Willoiighby de Eiesb^Lori
Wilson, John (Falkirk)
Wodehouee, Edmond R. (Bu
165WyIie, Alexander
Wyndham-Quin, Major W.I
Yerburgli, Robert-ArmstrMi
Tellers for the Noes, Sir William Walrond and Mr. Anstruther.
