304
27th April, 1896.
7 h. 55m.
B. M.
Numb. 118.
Another Amendment proposed, to leave out the word "any," and  insert the word
"every,"-(Mr. Lough,)-inetcad thereof:-
Queetion put, "That the word 'any* stand part of the Question:"-The House divided}
Ayes 289, Noes 138.
Acland-Hood, dipt Sir A.-F.   -
Ascroft, Robert
Atkinson, Rt Hon. John
Bagof, Capt Joeceline FitzRoy
5Baird, John George Alexander
Balcarres, Lord
Baldwin, Alfred
Balfour, Rt Hon. A. J. (Manch'r
BaIf our,Gcrald Will inin ( Leeds)
lOBanbury, Frederick George
Banes, Major George Edward
Barnes, Frederic Gorell
Barry, A. H. Smith- (Hunts.)
Barry, Francis T rcss( Windsor)
15Bathurst, lion. Allen Benjamin
Beach,Rt.Hn.SirM.H.(Bristol)
Beach,W.W. Bramston (Hants.
Begg, Ferdinand Faithful
Bentinck, Lord Henry C
20Bethell, Commander
Bhownaggree, Manr.herjee M.
Bigham, John Charles ?
Bill, Charles
"Blundell, Colonel Henry
25Bolitho, Thomae Bedford
Bond, Edwnrd
Boulnois, Edmund
Bousfield, William Robert
Brassey, Albert
30Brodrick, Hon. St. John
Brookfield, A. Montagu
Brown, Alexander H.
Brymer, William Ernest
Bucknill, Thomas Townsend
35Bullard, Sir Harrv
Burdctt-Coutts, W.
Butcher, John George
Byrne, Edmund Widdrington
Camphell, James A.
40Cavendish, R. F. (N. Lance.)
Cavendish.V.CW.(Derbyshire
Cayzer, Charles William
Cecil, Lord Hugh
Chaloner, Cap'ain R. G. W.
45Chamberlain, Rt. Hon. J. (Birm.
Chamberlain, J. Austen(Worc'r
Cbanning, Francis A liston
Chaplin, Rt. Hon. Henry
Charrington, Spencer
oOChelsea, Viscount
AYES.
Clare, Octavius Leigh
Clarko, Sir Edward (Plymouth)
Cochrane, Hon. Thos. II. A. E.
Coghill, Douglas Harry
55Cohen, Benjamin Louie'
Collings, Rt. Hon. Jesse
Colston, Chas. Edw. H. Athole
Combe, Charles Harvey
Cook, Fred. Lucas (Lambeth)
60Cookc,CW. RadclifTc (Heref'd
Cotton-Jodrell.Col. Edw. T. D.
Courtney, Rt. Hon. Léonard H.
Cox, Robert
Cranborne, Viscount
65Cripps, Charles Alfred
Cross, Alexander (Glasgow)
Cross, Herb. Shepherd ( Bolton)
Cruddae, William Donaldson
Cubitt, Hon. Henry
70Currie, Sir Donald
CurzonJtt. Hn.G.N.(Lanc.S.W
Curzon, Viscount (Bucks.)
Dalkeith, Earl of
Dalrymple, Sir Charles
75Darling, Charles John
Davenport, W. Broinley-
Davies, Horatio D. (Chatham)
Digby, John K. D. Wingtield-
Dilkc, Rt. Hon. Sir Charles
80Disraeli, Coningsby Ralph
Dixon, George
Donkin, Richard Sim
Dorington, Sir John Edward
Douglas, Rt Hon. A. Akers·.
85Douglas-Pennant, Hon. E. S^,
Doxford, Williain Theodore
Drucker, G. C Adolphue
Duncoinbi», Hon. Hubert Y.
Dyke, Rt Hon.SirWiHiain Hart
90Fardell, Thomae George
Fellowee, Hon. Ailwyn -Edward
Fenwick, Charles
Fergusson.Rt.Hn.SirJ.(Manc'r
Fielden, Thomas
95Finch, George H.
Finch-Hatton, Hon. Harold H.
Finlay, Sir Robert Bannatyne
Firbank, Joseph Thomas
Fieber, William Hayes
lOOFison, Frederick William   '
FitzGcrnld, R. Uninnke Penrose
FitzWygram, Sir Fretlerick
Flann.ery, Fortescue
Fletcher, Sir Henry
105Forster, Henry William
For wood, Rt Hn. Sir Arthur B,
Foster, Colonel ( Lancaster)
Fry, Lewis
Galloway, Williain Johnson
llOGarfit, William
Gedge, Sydney
Giles, Charles Tyrrell
Gil lint, John Saunders
Goldeworthy, Major-Gcneral
U5Gorcton, John Edward
Gorst, Rt Hon. Sir John EIdoo'
Goschen, Rt.Hn.G.J. (StG'rrf
Goschen, George J. (Sussex)
Goulding, Edward Alfred
120Graham, Henry Robert         ]
Gray, Ernest ( West Ham) '
Green.Walford D ( Wednesb'rji
Greene, W. Raymond- (Cauibs)1
Gull, Sir Cimeron
125Gunter, Colonel
Hamilton, Rt. Hon. Lord' Geo.
Hanbury, Rt. Hon. Robert Wm.
Hanson, Sir Reginald
Hardy, Laurence
130Hare, Thomas Leigh
Hatch, Ernest Frederick Geo.
Havelock-AUan, Sir Henry"
Helder, Augustus
Hermon-Hodge, Robert Trotter
135Hickroan, Sir Alfred
Hill.Rt Hn.Lord Arthur(Dom
Hill, Rt Hn. A. St*iveley( Staffi.
Hoare,Edw.Brodie( Hampstead
Hoare, Samuel (Norwich)
140Hobhouse, Henry
Holland, Hon. Lionel Raleigh
Hopkineon, Alfred
Houldsworth, Sir Wm. Henry
Houston, R. P.
145 Howard, Joseph
s Howell, William Tudor
Howortb, Sir Henry Hoyle
Hubbard, Hon. Evelyn
Hudson, George Bickereteth
150Hughes, Colonel Edwin
