84
Holt, John
llovîton, Viscount
Russell, Hastings (Beds)       "
Russili, Sir Charles (Berkshire)
125Sandford, Geo. Montagu Warren
Schreiber, Charles
Sclnter-Booth, George
Scott, Lord Henry (Selkirksh.)
SeIwin, Henry John (Essex, S.
130Selwyn, Charles J. (Camb. Univ.
Ì7th April, 1866.
Severne, John Edmund
Smith, Samuel Geo. (Aylesbury)
Somerset, Colonel
Stanhope, James Banks (Line. N.
135Stanhope, Lord (Nottinghams.)
Surtees, Henry Edw. (Hertfords.
Sykes, Christopher (Beverley)
Taylor, Colonel (Dublin Co.)
Thorold, John Henry
MOTreeby, John Wright
Tellers for the Ayes, Sir FitzRoy Kelly and Mr. Du Cane.
Trollope, Rt. Hon. Sir^ToIm
Walcott, Admiral
Western, Sir Thomas Durch
Whalley, George Hammond
145Whiteside, Rt Hon. James
Whitmore, Henry
Williams, Fred. Martin (Truro)
Wise, Hen: y Christopher-
Wyndham/l I-?. H. (Susaex,\V.)
lSOYoung, Richard (Cambridgsh.)
Acland, Thomas Dyke
Agnew, Sir Andrew
Akroyd, Edward
Allen, William Shepherd o
SAnstruther, Sir Robert
Antrobus, Edmund
Armstrong, Richard
Ayrton, Acton Smee
Aytoun, Roger Sinclair
lOBagnall, Charles
Bagwell, John
Barclay, Alexander Charles
Baring, Thomas (Huntingdon)
Barnes, Thomas
15 Barry.Cliarbjs Robt (Dungarvan
Barry, George Rich. (Cork Co.)
Bazley, Thomas
Beaumont, H. Fred. (York,W. R.
Beaumont, W. B. (Northum. S.)
20Beecroft, George Skhrrow
Biddulph, Col. R. M. (Denbighs.
Biddulph, Michael (Herefordsh.
Bingham, Lord
Blennerhassett, Sir Rowland
2óBonhani-Carter, John
Bouverie, Rt. Hon. Edw. P.
Brecknock, Earl of
Bright, Sir CTUston(Greenwich
Bright, John (Birmingham)
SOBriscoe, John Ivatt
Browne, Lord John Tho.(Mayo)
Bruce, Lord Ernest (Marlboro*)
Bruce, Rt. Hn. Hen. Austin (Mer.
Buxton, Charlee (Surrey, E.)
35Candlish, John
Cardweil, Rt. Hon. Edward
Carnegie, Hon! Charles
Castlerosse, Viscount
Cave, Thomas (Barnstaple)
40Cavendish,LordF.C. (York.W.R.
Cavendish, Lord G.'(Derbysh.N.
Chambers, Thomas
Cheetham, John
Chilthrs, Hugh CuUing Eardley
45CUnton,Lord Arthur P. (Newark
Clinton, Lord Edw. P. (Notts.N.
CUve, George (Hereford)
NOES.
Colebrooke, Sir Thomas Edward
Collier, Sir Robert Porrett
50Coltburst, Sir George Conway
Corrile, Charles Robert
Craufurd, Edw. Henry J. (Ayr)
Crawford,Rob.Wygram(London/
Crosland, Colonel Thomas P.
55Crossley, Sir Francis
DaIgIiBh, Robert
Davey, Richard (CornwaUW.y·
Denman, .Hon. George
DUlon, John Blake
eODuff, Mount Elph. Grant (Elgin)
Duff, Robert WiUiam (Banffsh.)
Dundas, Rt Hd. Sir D.(Sutherl.
DunkelUn, Lord
"^sEUice, Edward
65Esmonde, John
Evans, Thomas WUIiam
Fawcett, Henry ?
Fenwick, E. M.
Fildes, JoInS
70FitzGerald, Lord Otho A.
FitzPatrick, Rt. Hon. John W.
Fitzwilliam, Hon. C. W. W.
Foljambe, Francis John Sarile
Forster, Charles (WalsaU)
75Forster, WUI. Edw. (Bradford)
Fort, Richard
Fortescue.Rt Hon. C. P. (Louth
Fortescue, Hon. D.'F. (Andover
Gavin, Major        ^
eOGibsdn, Rt.Hon.Tbomas MUner
Gilpin, Charles (Northampton)
Gladstone, Rt Hn.W.E.(Lanc.S.
Gladstone, Wm. Henry (Chester
Glyn, Geo. GrenfeU (Shaftesb.)
85Goldsmid,SirFranc.H. (Reading
Goldsmid, Julian (Honition)
Goschen, Rt. Hon. Geo. Joachim
Gower, Hon. F. Leveson;
Graves, Samuel Robert
90Gri*vUle, Colonel Fulke (tongf.
Gray, Sir John (Kilkenny)
Grey, Rt. Hn. SirGeo.(Morpeth)
Gridley, Captain Henry G.
Gi*oBvenoT,tard Rich. (Flintshire
95GroBvenor,Capt.R.W.(Westmin.
Hanbury, Robert CulUng
Hankey, Thomson
Hanmer, Sir John
Hardcnstle, Joseph Alfred
lOOHarris, John Dove
Hartington, Marquis of
Hay, Lord John (Ripon)
Hayter, Captain Arthur Divett
Headlam, Rt Hn/Ehos. Emerson
105Henderson, John
, Henley, Lord'(Northampton)
Herbert, Henry A. (Kerry)
Hibbert, John TomUnson
Hoare, Sir Henry Ainslie
1lOHodgkinson,.Grosvenor
Holden, Isaac
Holland, Edward
Hood, Sir Alexander Acland
HorsfaU, Thomas Berry
115Howard, Hn. Chas. W. G. (Cum.)
Hubbard, John GeUibrand
Hughes, Thomas (Lambeth)
Hughes,W. Bulkèley(Carnarvon
Hurst, Robert Henry
120lngham, Robert
James, Edward
Jardine, Robert
Jervoise, Sh Jervoise Clarke
Johnstone, Sh* John
125Kekewich, Samuel Trehawke
Kinglake, Alex. Wm. (Bridgew.)
Kinglake, Jn. Alex. (Rochester)
Kingscote, Colonel
Kinnaird,Hn. Arthur Fitzgerald
lSOKnatehbull-Hugessen, Edward
Jjabouchere, Henry
Laing, Samuel
'   Layara, Austen Henry (Southw.
Lament, James    ?
135Lawson, Rt Hon. James A.
Legh,MajorCornwaU(Chesh.N.)
Leeman, George
Lefevre, George John Shaw
Lewis, Harvey
HOLocke, John
Lusk, Andrew
