More, Robert Jasper
Morgan, Hn.Fred. ( Monm'thsh.
Morrell, George Herbert
Murdoch, Charles Townshend
HOMurray, Andrew Graham(B-ite
Murray, Charles J. (Coventry
Murray,Col. Wyndham (Bath)
Newdigate, Francis Alexander
Nicol, Donald Nlnian
1450rr-Ewing, Charles Lindsay
Peatón, lit. Hon. Sir C J.(Edin.
Pease, Arthur (Darlington)
Philipotts, Captain Arthur
Pierpoint, Robert
150Platt-Higgins, Frederick
PJunkett, Hon. Horace Curzon
Pollock, Harry Frederick
Powell, Sb Francis Sharp
Pretyman,.Captain Ernest G.
155Pryce-Jones, Edward
Buiw-is, Robert
Pym.CGuy
Rankin, James
26th MarchA896.
Renshaw, Charles Bine
160Rentoul, James Alexander
Richardson, Thomas
Ridley,Rt Hon.Sir Matthew W.
Ritchie,RtHon.Chas.Thomson
Round, James
l65Royde, Clement Mölyaeux
Russell, CoL F. S: (Cheltenham)
Russell, T. W. (Tyrone)
Samuel, Harry S. (Limehouse)
Seely, Charles Hilton
170Sharpe, William Edward T.
Sidebotham, J. W. (Cheshire)
Simeon, Sir Barrington
Smith, Abel H. (Christchurch)
Stewart, Sir Mark J. M'Taggart
175Sèirling-Maxwell, Sir John M.
Strutt, Hon. Charles Hedley
Sturt, Hon. Humphry Napier
Talbot, Lord E. (Chichester)
Thorburn, Walter
180Thornton, Percy M.
Tomlinson, Wm. Edw. Murray
199
Uro, Alexander
Verney, Hon. Richard Greville
Wanklyn, James Leslie
185Warkworth, Lord
Warr, Augustus Frederick
Webster.Sir R.E.( Isle of-Wight
Wt lby, Lieut -Col. A. C. E.
Wevmouth, Viscount
190Wh'arton, John Lloyd
Whitmore, Charles Algernon
Wigram, Alfred Money
Williams, Colonel R. (Dorset)
Williams,JosephPowell-(Birin.
195Willoughby de Eres by, Lord
Wilson, John (Falkirk)
Wilson, J.W.(Worc»sb.N.)
Wilson-Todd, Wm. H. (Yorks.
Wodohouse', Edmond.Robert
200Woodall, Williain
Wortley ,Charles BeUbyStuart
Wy lie, Alexander
Wyndham, George
Wyndham-Qpin, Major W* H.
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Acland, Rt. Hon. A. H. Dyke
Allen ,Wm. (Newc. under Lyme
Bayley, Thomas (Derbyshire)
Brigg, John
SBryce, Rt Hon. James
Buchanan, Thomae Ryburn
Burt, Thomas
Caldwell, James
Channing, Francis Allsten
lOClark,Dr. G.B. (Caithness-sb.)
Colville, John
Dalziel, James Henry
Doogan, P. C
Dunn, Sir William
15ElHs, Thos. Edw.(Merionethsh.
Goddard, Daniel Ford
NOES.
Griffiths, EUis J.
Harrison, Charles
Holden, Angus
20Horniman, Frederick John
Hutton, Alfred E. (Morley)
Joicey, Sir James
Jones, William (Carnarvonshire
Kearley, Hudson E.
25Knox, Edmund Francis Vesey
Luttrell, Hugh Fownes
Lyell, Sir Leonard
MacAleese, Daniel
M'Arthur, W-illiam
SOM'Kenna, Reginald
Morley, Charles (Breconshire)
Norton, Capt. Cecil William
Provnnd, Andrew Dryburgh
Randell, David
35Roberts, John H. (Denbighe.)
Robson, WiIHam SnoVdon
Shaw, Charlee Edw. (Stafford)
Shaw, Thomas (Hawick B.)
Souttar, Robinson
40Stevenson, Francis S.
Stuart, James (Shoreditch)
Sullivan, Donai (Westmeath)
Wilson, Henry J. ( York,W.R.)
Wilson, John (Durham, Mid.)
45Wilson, John (Govan)
Yoxall, James Henry
Tellers for the Noes, Mr. Lloyd-George and.Mr. Herbert Lewis.
