128
Dunlop, Alexander Murray
Dutton, Hn. Ralph Heneage
Dyott, Colonel Richard
Eckersley, Nathaniel
20Rdwards, Colonel (Beverley)
Egerton,SirPhil.Grey(Chcsh.S.)
Evans, Thomas William -
Fawcett, Henry
Feilden, Joseph
.J.')Forster Charles (Walsall)
Forster, Will. Edw. (Bradford)
Fort, Richard
Gibson, Rt Hon. Thomas Milner
Goddard, Ambrose Lethbridge
30Goldsmid, Julian (Honiton)
Goschen, Rt. Hon. Geo. Joachim
Graves, Samuel Robert  .
Grosvenor.Capt R. W. ( Westmin.
Hadfield, George
35Hardcastle, Joseph Alfred
Harris, John Dove
.   Headlam,Rt.Hn.Thos.Emerson
Henderson, John
Heygate, Sir Frederick William
6th June, 1866.
40Hugbes,W. Bulkeley (Carnarvon
Jervoise, Sir Jervoise Clarke
Kendall, Nicholas
. King, John Gilbert (King's Co.)
Kinglake, Alex.Wm. (Bridegvn)
45Kinnaird,Hn. Arthur Fitzgerald
Lawson, Rt. Hon. James A.
Lechmere; Sir Edm. A. Harley
M'Lagan, Peter
M'Laren, Duncan
50Mainwaring, Townshend
Malcolm, John Wingfield
Marshall, William
Martin,Phil.Wykeham(Rochest.
Mill, John Stuart
55Monk, Charles James.
MonseU, Rt Hon. William
More, Robert Jasper (Salop, S.)
Morrison, Walter
' Neate, Charles
eOParker, Major Windsor
Pease, Joseph Whitwell   '
Pelham, Lord
.Pirn, Jonathan
Potter, Thos. Bayley (Rochthi
65Pryse, Edward Lewis (Cardigan
Rawlinson, Sir Henry
Ridley, Sir Matthew White
Russell, Sir Charles (Berkshire;
Selwyn,· Charles J. (Camb. Unir!
70Sherriff, Alexander Clunes
Simeon, Sir John
Simonds, William Barrow
Stacpoole, William
-   Stanley,Hn.Wm.Owen(Beauir¡.
75Stirling-Maxwell, Sir WiUiam
Surtees, Freville (Durham, 8.)
Sykes, Christopher (Beverie/)
Sykes, Col. Wm-. Hen. (Aberdea
Tracy, Hn. Chas. R. D. Hanoin
eOVivian, Capt. Hn.J:C. W1(TWi
Walrond, John Walrond
Walsh, Arthur (Leominster)
Wickham, Henry Wickham
WUliamson, Sir Hedworth
85 Winnington.SirThomas Edward
Wise, Henry Christopher
Tellers for the Noes, Mr. Norwood and Mr. Clay.
