Evershed, Sydney
Farqubarsoñ, Dr! Robert
Farrell, James P. (Cavan, W.)
Fenwick, Charles
BSFerguSbn, R. C. Monro (Leith)
Ffrench, Peter
Foster, Sir Walter (Derby Co.)
Fowler, Matthew (Durham)
GUdstone,Rt.Hn.Herbei t John
40Góddard. Daniel Ford
Gold, Charles     -
Gourley.Sir Edward Temperley
Hayne, Rt. Hon. Charles Seale-
Hogan, James FrancU
45Holborn, J. G.
Humphreys-Owen, Arthur C.
Joicey, Sir James
Jones,William(Oaruarvonehire
Jordan, Jeremiah
oOKaysShuttleworfh.RtHn.SirU.
Kilbride, Denis
Kinloch,SirJohnGeorgeSmyth
Labouchere, Henry
Lambert, George
55Langley, Batty
Lawson,Sir Wilfrid (Cumb'land
18th February, 1896.
Lewis, John Herbert
Lloyd-George, David
Logan, John William
eOLough, Thomas
Lyell, Sir Leonard
Macaleese, Daniel
M'Donnell,Dr.M.A.(Qaeen'sC.
M'Kenna, Reginald
65M'Leod, John
Maden, John Henry
Mandevüle, J. Francis
Mappin, Sir Frederick Thorpe
Morgan,Rt.Hn.SirG.O.(Denbs.
70Morgan, J. Lloyd (Carmarthen)
Money, Châties
Mundella,Rt.Hn.AnthonyJohn
Nussey, Thomas Willans
O'Connor, T. P. (Liverpool)
750'Keeffe, Francis Arthur
OMalley, William
Owen, Thomas
Paulton, James Mellor
Perks, Robert William
80PickersgUl, Edward Hare
Seid, Sir Robert T. (Dumfries)
Roberts, John Bryn (Eifion)
17
Roberts, John H. (Denbighs.)
Robertson, Edmund (Dundee)
85Roche, John
Samuel, J. (Stockton-on-Tees)
Schwann, Charles E.
Shaw,Charles Edw. (Stafford)
Shaw,William Rawson(Haliiax
90Smith, Samuel (Flint)
Spicer, Albert
Stanhope, Hon. Philip J.
Stevenson,' Francis S,
Strachey, Edward
95SuUivan, Donai ( Westineath )
Tanner, Charles Kearns
Thomae, Alfred(Glamorgan, Ii.
Thonme,David Alfredi Merthy r
Trevelyan, Rt.Hn. SirGeo.Ottu
lOOTully, Jasper
Wallace, Robert (Perth)
Waynum, Thomas
Wedderburn, Sir William
Weir, James Galloway
105White, James Martin
Wilson, Frederick W. (Norfolk
Wilson, John (Govan)
Yoxall, James Henry
Tellers for the Noes, Mr. Luttrell and Mr. William Allen.
