204
Jeffreys, Arthur Frederick
Jesse!, Captain Herbert Merton
Johnston, William (Belfast)
Johnstone, John II. (Sussex)
125.ToIHfIe, Hon IL George
Kenny, W.(Dub.,S Stphn'sGr'n
Kcnyon-Slaney, Col. William
Kiniher, Henry
Knowles, Lees
ISOLafom·, Alfred
Laurie,. Lieut-General
Lawrence, Edwin (Cornwall)
Lawson, John Grant Í Yorks.)
Legh, Hon. Thomas W. ( Lane.)
135Llewellyn,SirDillwyn-(Sw'ns'a
Lockwood, Lt-CoI. A.R.(Essex
Loder, Gerald Walter Erskine
Long,Col.CharlesW.( Evesham
Löng,Rt Hn.Walter(Liverpool
140Lorne, Marqúese of
Lowther.'Rt. Hon .James (Kent)
Loyd, Archie Kirkman
Lyttelton, Hon. Alfred
Macdona, John Cumtning
145Maclcan, James Mackenzie
Maclure, John William
M'Calmont,Col.Ii.(AntrimN.
M'lver, Lewis
Malcolm, Ian
150Maple, Sir John Blundell
Martin, Richard Biddulph
Massey-Mainwaring, Hn. W. F.
Maxwell, Sir Herbert E.
Mildmay, Francis Bingham
155Milton, Viscount
Milward, Colonel Victor
Monckton, Edward Philip
Monk, Charles^James
30th March 1896.
Moon, Edward Robert Pacy
160More, Robert Jasper
Mowbray, Rt Hon. Sir John
Murray, Andrew Graham (Bute
Murray, Charles J. (Coventry)
Murray,CoJ. Wyndham (Bath)
1650'Neill, Hon. Robert Torreas
Orr-Ewing, Charles Lindsay
Oswald, James Francis
Palmer, James D. (Gravesend)
Pearson,Rt.Hon.Sir C. J.(Edin.
l70Pease, Arthur (Darlington)
Pender, James (Northants.)
Penn, John
Phillpotts, Captain Arthur
Pierpoint, Robert
175Platt-Higgiii9f Frederick
Plunkett, lion. Horace Curzon
Pretyman, Capt. Ernest George
Pryce-Jones, Edward
Purvis, Robert
180Pym, C Guy
Rasch, Major Frederic Carne
Renshaw, Charles Bine
Richardson, Thomas
Ridley,Rt Hon. Sir Matthew W.
185Ritchie,Rt.Hon.Chas.Thomson
Robertson, Herbert (Hackney)
Rollit, Sir Albei t Kaye
Royds, Clement Molyneux
Russell, Col. F. S. (Cheltenham
19ORuOeIl, T. W. (Tyrone)
Rutherford, John
Samuel, Harry S. ( Limehouse)
Saunderson, Col. Edw. James
Scoble, Sir Andrew Richard
195Seely, Charles Hilton
Seton-Karr, Henry
Sharpe, William Edward T.
Simeon, Sir Barrington
Skewes-Cox, Thomas
20OSmJtIi, Abel H. (Christchurch)
Smith,James Parker(Lanarks)
Smith, Hon. W. F. D. (Strand)
Spencer, Ernest
Stanley, Lord (Lanes.)
205StanIey, Henry M. (Lambeth)
Stephens, Henry Charles
Stewart, Sir Mark J. M'Taggart
Stone, Sir John Benjamin
Strutt, Hon. Charles Hedley
210TaIbOt, Lord E. (Chichester)
Taylor, Francis
Thorburn, Walter
Thornton, Percy M.
Tolleinache, Henry James
2l5Totnlinson, Win. Edw. Murray
Usborne, Thomas
Valentia, Viscount
Verney, Hon. Rich.-ird Greville
Waring, Col. Thomas
220Webster, R. G. (St. Paneras)
Webster.Sir R.E.( lele of Wight
Welby, Lieut -Col. A. C. E.
Weymouth, Viscount
Wharton, John Lloyd
225Williame,JoeerJiPowell-(Birm.
Wileon-Todd, Wm. H. (Yorks.
Wodehouee, Edmond Robert
Wolff, Guetav Wilhelm
Wortley,Charles Beilby Stuart-
230Wyndhain, George
Wyndham-Quin, Major W. H.
Wyvill, Marmaduke D'Arcy
Yorburgh, Robert Armstrong
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Ambrose, Robert (Mayo, W.)
Arch, Joseph
Asquith, Rt Hn. Herbert Henry
Atherley-Jones, L.
o Austin, M. (Limerick, W.)
Birrell, Augustine
Blake, Edward
Bryce, Rt. Hon. James
Burt, Thomas
lOBuxton, Sydney Charles
Caldwell, James
Carvill, Patrick Geo. HamUton
Causton, Richard Knight'
Channing, Francis Allston
15Clark, Dr. G. B. (Caithnese-sh.)
Colville, John
Crombie,- John William
Curran, 1 homas B. (Donegal)
NOES.
Curran, Thomas (Sligo, S.)
20Dalziel, James Henry
Davies, M. Vaughan- (Cardigan
Dilke, Rt. Hon. Sir Charles
Donelan, Captain A.
Doogan, P. C.
25Doughty, George
Dunn, Sir William
Ellis, Thos.Edw. (Merionethsh.
Flynn, James Christopher
Goddard, Daniel Ford
3QGoId, Charles
Gourley,SirEdward Temperley
Haldane, Richard Burdon
Harcourt, Rt Hon. Sir William
Harwood, George
35Hayden, Luke Patrick
Hayne, Rt. Hon. Charles Seale-
Hazell, Walter
Horniman, Frederick John
Jacoby, James Alfred
40Joicey, Sir James
Jones,DavidBrynmor(3wansea
Kearley, Hudson E.
Knox, Edmund Francis Vesey
Lambert, George
45Lawson,SirWHfiMd(Cumb'land
Leuty, Thomas Richmond
Lewis, John Herbert
Lloyd-George, David
Lockwood, Sir Frank (York)
50Lough, Thomas
Luttrell, Hugh Fownes
MacAleese, Daniel
M'Arthur, William
Maden, John Henry
