44
Grey,RtHn.Sir Geo. (Morpeth)
Gridley, Captain Henry G.
190Grosvenor, Earl (Chester)
Grosvenor,Lord Rich?( Flintshire
Grosvenor,CaptR.W.(WestmIn.
Gurney, Samuel (Penryn)
Hadfield, George
125Hamilton, E. W. Terrick(Salisb.
Hanbury, Robert CulUng
Hankey, Thomson
Harris John Dove
Hartington, Marquis of
130Hartley, James
Hay, Lord John -(Ripen)
Hay, Lord William M. (Taunt.)
Hayter, Captain Arthur Divett
Headlam, Kt.Hn.Tho*.R:i;emoti
lSSHendcrson, John
Henley, Lord (Northampton)
Hibbert, John Tomlinson
Hoare, Sir Henry Ainslie
Hodgkinson, Grosvenor
140Hodgson, Kirkman l).(Bridport
Holden, Isaac
Holland, Edward
Howard, Hn. Cha*. W. G, (Cum.)
Hughes, Thomas (Lambeth)
145Hughes,W.Bulkeley(Carnarvon
Hutt, Rt. Hon. Sir WUIiara
Ingham, Robert
Jervoise, Sir Jervoke Clarke
Johnstone, Sir John
ISOKennedy, Tristram
King, Hn. P. Jn. Locke (Surr.E.
Kinglake, Alex. Wm. (Bridgrw.)
Kinglake, Jn. Alex. (Rochester)
Kingscotc, Colonel
155Kinnaird,Hn.Arthur Fitzgerald
Knatchbull-Hugessen, Edward
Laboucherc, Henry
Laing. Samuel
Layara, Austen Henry (Southw.
lOOLawrence.WUUam
Lawson, James X1
Leatham, WiUiam Henry
Lee, William (Maidstone)
Leeman, George
looLefevre. George John Shaw
Lewis, Harvey
Lloyd, Sir Thomas Daries
Locke, John
Lowe, Rt. .Hon. Robert
l70Lusk, Mr. Alderman Andrew
MacEroy, Edward
Mackie, James
Mackinnon, Capt. L. B. (Rye)
7th March, 1866
Mackinnon, Wm. Alex. (Lyming.
175M*Laren, Duncan
Marjoribanks, Dudley Coutts
Mafsh, Matthew Henry
Manhall. William
Martin,C.Wykeham(Newp.I.W.
180Martin,Phil.Wykehara(Rochest
Merry, James
Milbank, Frederick Aeelom
Mill, John Stuart
Miller, William (Leith)
185MiIIs1J. Remington (Wycombe)
Milton, Viscount
Mitchell, Alexander(Ber.on Tw.
Mitchell, Thos. Alex. (Bridport
Moffatt, George
190Monk, Charles James
MonselL Rt. Hon. William
Moore, Citarles (Tipperary)
Moriey, Samuel
Morris, Michael (Galway)
IS5Morris, William (Carmarthen)
'Morrison, Walter
Neate, Charles
Norwood, Charles Morgan
O'Ueirne, James Lyster
200O1BrICn, Sir Patrick
O'ConorDon.The
rtgilvy, Sir John
Oliphant, Lawrence
Onslow, Guildford
2050'Reilly.Myles WUIiam
Otway, Arthur John
Owen, Sir Hugh'Owen
Padmore, Richard
Parr}*, Thomas
21 OPeel, Arthur .Wellesley ( Warw. )
Pelham, Lord
Philips, R.Needham( Bury,Lanc.
Pirn, Jonathan
Piatt, John
21SPortmtin, Hon. W. Hen. B.
Potter, Edmund (Carlisle)
Potter, Thos. Baylcy (Rochdale
Power, Sir James
Price, William Philip(Gloucester
220Pryse, Edward Lewis (Cardigan)
Pugh, David
Rawhnton, Sir Henry
Rebow, John Gurdon
Robartes, Thomas James Agar
225Robertson, David ( Berwickshire
Rothschild, Baron M.de (Hythe)
Rothschild,Nath.M. de (Aylesb.
RusseU, Arthur (Tavistock)
Russell, Hastings (Beds)
230Russell, Sir WilUam (Norwich)
St. Aubyn, John
Samu.ua <http://Samu.ua>, Joseph D'Aguilar
Snmuclson, Bernhard
Schneider, Henry WUIiam
235Scholefield, WiUiam
Scott, Sir WUIiam (Roxburghsh.
Scrape, George Poulett
Seely, Charles
Seymour, Alfred (Totnes)
24()Seymour, Henry Dauby (Poole)
Shafto, Robert buncombe
Sheridan, Henry B. (Dudley)
Sheridan,Rlch. Brinsley (Dorch.
Sherriff, Alexander dunes
215Siraeon, Sir John
Smith,JohnBenjamin(Stockpeit
Spein, Archibald Alexander
Stanley, Lord (Kitig's Lynn)
Stanley.Hn.Wm.Owen ; Brawn.)
250SteeLJohn
Stock, Osborne
Stone, WiUiam Henry
Stuart, Col. Crichton- (Cardiff)
Süllivan, Edward
25&Sykes, CuI. Wm. Hen. ( Aberdeen
Synan, Edmund John
Taylor. Peter Alfred (Leicester)
Tito, William
TomUne, George
260Torras,W.T.M'Ciilkgh(r1nsb.
Tracy, Hn. Chas. R. D. Hanbury
TraiU, George
Trevelyan, George Otto
Verney, Sir Harry
265ViUiCn, Rt Hon. C. Pelham
Vivian, Heury llusscy (Glamor.
Virinu, Capt. Hn. J.C. W. (Truro
Waring, (Charle*
Warner, Edward
270Watkin, Edward WiUiam
WegoeUn, Thomas Matthias
Western, Sir Thomas Burch
WbaUey, George Haiumond
Whatman, James
273Whitbreail, Samuel
White, James
Whitworth, Benjamin
WiUiamson, Sir Hedworth
Winnington^SirThomns Edward
280Woods, Henry (Wigan)
WyId, James
Wyvill, Marmaduke
Young, Adolphus Wm. (Helstm
Young, Richard (Cambridgsh.)
Tellers for the Ayes, Mr. Hsrdcastle and Mr. Gilpin.
