110
Agnew, Sir Andrew
Anderson, Sir James
Baines, Rt. Hn. Matthew Talbot
Baird, James
oBaring, Rt.Hn. SirF.T. (Portsm.)
Bentinck, G.W.Pierrepont(Norf.
Berkeley, Grenville CJi. (Chelt.)
Bethell, Sir Richard
Blackburn, Peter
lOBrand, Hon. Henry
Brotherton, Joseph
Child, Smith
Cockburn, Sir Alex. James Edm.
Coote, Sir Charles Henry
15Dovie, Sir Henry R. Ferguson
Davies, Dnv.A.Saunders(Carm.)
Davison, Richard
Dering, Sir Edwnrd
Duncan, Viscount (Forfar)
20Dunne, Colonel (Portarlington)
Fergus, John
Fitzgerald, John D. (Ennis)
FitzRoy, Rt. Hon. Henry
Forster, John (Berwick)
25Grcene, Thomas (Lancaster)
Grey, Rt. Hn.SirGeo. (Morpeth)
Grogan. Edward
Gurncy, John Henry
24" die Aprilis, 185ri.
NOES.
30Hastie, Archibald (Paisley)
Heard, John Isaac
Henley, Rt. Hn. Joseph Warner
Herbert, Henry Arthur'(Kerry)
Horoman, Rt. Hn. Edward
35Howard,Hn. Chas.W.G.(Cumb.)
Hume, W. Fitzwilliam
Kendall, Nicholas
Ker, David Stewart
Kirk, WiUiam
40Knatchbull, William Francis
Labouchere, Rt. Hon. Henry
Lewis, Rt. Hn. Sir G. Cornewall
Lisburne, Earl of
Lushington, Charles Manners
45Macartney, George
Mackinnon, William Alexander
MacGregor, James (Sandwich)
Magan, WilUam Henry
Martin, John (Tewkesbury)
SOMassey, William Nathaniel
Mills, Thomas.
Moncreiff, James
Morris, David
Naas, Lord
55Nisbet, Robert^Parry
O'Flaherty, Anthony
Osborne, Ralph
Packe, Charles William
Hastie, Alexander (Glasgow)
Tellers for the Noes, Mr. Hayter and the Earl of Mulfrave.
Palinerston, Viscount
60Peel, Frederick (Bury)
PhUipps, John Henry
Philhmore,JoluiGeorge(Leonv,
Portal, Melvffle
Power, Nicholas
65Pugh. David
Raynham, Viscount
Ricardo, Samson (NewWindsor)
Rice, Edward Royd
Robertson, Patrick Francis
70Seymour, Henry Danby (Poole)
Smith.Rt. Hn. R. Vernon ( N'ton)
Smith, Wm. Masters (Kent)
Smith, Abel (Herts)
Somerville, Rt.Hn.SirW.Merea
75Spooner, Richard
Steel, John
Talbot, Christopher Rice M.
Taylor, Colonel
Tottenham, Charles
80 Vernon, LeicesterViney(Chath.)
Villiers, Rt. Hn. C. Pelham
Waddington, David (Harwich)
Waterpark, Lord
Willcox, Brodje M'Ghie
85 Wilson, James
Winnington,SirThomas Edward
Wyvill, Marmaduke
