886
Chamberlain, Rt. Hon. J. (Birm.
Chaplin, Rt. Hon. Henry
Cbnrrington. Spencer
Clare, Octavias Leigh
35Clarke, Sir Edward (Plymouth)
Cochrane. Hon. Thos. H. A. E.
Cogbill, Douglas Harry
Gollings, Rt Hon. Jesse
Colomb,Sir JohnCharles Ready
40Colston, Chas. Edw. H. Athole
Combe, Chai íes Harvey
Cook, Fred Lucas (Lambeth)
.   Cooke.C.W. Radcliffe (Heref'd
Corbett, A. Cameron (Glasgow
45G0X, Robert
Cripps, Charles Alfred
Cruddas, William Donaldson
Curzon, Viscount (Bucks.)
. Dalrymple, Sir Ch.-irlé.s
50Danc, Richard M.
Digby, John K. I). Wingfield-
Dorington, Sir John Edward
Douglas, Rl  Hon. A. Akers-
Doxfonl, William Theodore
55Drago, Geoffrey
Diucke-r, G  C. Adolphus
Duncouibe, Hon. Hubert *«·'.
Dyke, Rt. I I on. Sir WiIHam Hart
Edwards, Gen. Sir James Bcvan
60Fardell, Thomas George
Followes, Hon. Ailwyn Edward
Fergussoii.l.t.Ho SirJ.(Manc'r
Field, Admiral (Eastbourne)
'Finch, George H.
65Finlay, Sir'Robert Bannatyne
Fisher, William Hayes
FitzGoralil. R. Uniackc Penrose
Flannerv, Forteseuo
Flctclur, Sir Henry
7OFI0WCI-, Eine>t
Folkestone, Viscount
Foster, Colonel (Lancaster)
Fry, Lewis
Gar tit. William
75Gedgo, Sydney
Goldswoithy, Major-General
Gordon, John Edward
Gorst, Rt. Hon. Sir John EIdon
. Goschen,Rt.I!ii.G.J.(St.G'rg's
80Goschen, George J. (Sussex)
Goulding, Edward Alfred
Gray, Ernest (West Ham)
Greene, W. Raymond- (Cambs)
28thJidy, 1896.
Grc-tton, John
85HamiIton, Rt Hon. Lord Geo.
Hanbury,Rt Hon. Robert Wm.
Hardy, Laurence
Hare, Thomas Leigh
Haslott, Sir James Horner
9ulInvelock-Allan,Gencral Sir H.
HeIdOr, Augustus
Hennon-Hodge, Robert Trotter
Hickman, Sir Alfred
Hill,Rt-Hn. Lord Arthur(Down
95HiII, Sir Edward Stock (Bristol
Hoare,Edw.Bi'odio(Hampstead
Howard, Joseph
Howell, William Tudor
Hubbard, Hon. Evelyn
lOOHutlon, John (Yorks. N.R.)
Jesscl, Captain Herbert Merton
Johnston, William (Belfast)
Johnstone, John II. (Sussex)
JoIIiHe, Hon  H. George
105Kcnny, William
Knowley, Loe«
Latón··, Alfred
Lawrence, Edwin (Cornwall)
Lawrence, Wm. F. (Liverpool)
HOLawson, John Grant (Yorks.)
Lecky, William Edward H.
Lees, Elliott (Birkenhead)
Legh, Hon.Thomas W.(Line )
.  Llewellyn, Evan H. (Somerset)
115Lockwooil,Lt.-Coi.A.R( Essex
Loilor, Gerald Walter Erskine
Long,Col.CharIosW.( Evesham
Long, Rt Hn. WnIter( Liverpool
Lovtl, Archie Kirkman
120Luca£-Shadwell, William
Macartney. W. G. Ellison
Macilona, John Camming
M'Cnliiinnt,M.-ij.-GeiT.(Ant'mN
M'Killop, James
125Massey-Main waring, Hn W. F.
Mellor, Colonel ( Lancashire)
Melville, Bore-hfoid Valentine
Meysey-Tlmnipson, Sir H. M.
Milbauk, P.iwlett Charles John
130Milt<n, Viscount
Milward, Colonel Victor
Monk, Charles James
More, Robert Jasper
Moirell, George Herbert
135Muntz, Philip A. .
Murray,RtHn.A Graham(Bute
Murray, Charles J. (Coventry)
Nicol, Donald Ninian
Nortbcote, Hon. Sir H. Stafford
1400'Neill, Hon. Robert Torrens
Oi r-Ewing, Charles Lindsar
Oswald, James Francis
Parkes, Ebenezer
Pierpoint, Robert
l45Plunkett, Hon. Horace Curzio
Pollock, Harry Frederick
Priestley.SirW.Over. nd(Edio.
Pryce-Jones, Edward
Purvis, Robert
ISOReed, HonTy Byron (Bradford)
Renshnw, Charles Bine'
Rentoul, James Alexander
Ridley,Rt.Hon.Sir Matthew W.
Ritchie.Rt.Hon.Ch is. Thorn sdtt
l55Robertson, Herbert (llicknejf)
Round, James
Russell, T. W. (Tyrone·) .
Rutherford, John
Saunderson, Col. Edw. James
ieOSbnrpc, William Edward T.
Sid-botham, .1. W. (Cheshire)
Sidebottom,William (DerhysS.
Simeon, Sir Barringtm
Smith, Abel H. (Clnistdiurch)
165Smith, James Parker; Lanarki)
Smith, Hon. W. F. D. ¡ Strand)
Stanley, Lord ( L.-eu-s )
Stone, Sir*John B.-njunin
Strauss, Arthur
I70Strutt, Hon. Chirles Hedlev
Thorbiirn, Walter
Thornton, Percy M.
Tomlinson, Wm. Kd-y. Murrij
Tritton, Charles Ernest
175Wallace, Robert (Perth)
W-iring, Col. Thomas
Warkworth, Lonl
Warr, Augustus Frederick
Webster.Sir R.E.( Isleof Wigkt
l80Welby, Licut.-Col. A. C-E.
Wentworth, Bruce C. Vernon-
Whitmore, Charles Alternos
Williams,JosophPoweli-(Bira
Wilson, J. W. (Worc'sh. N)
185Wodchouse, Edmond IL(BaIh
Wolff, Gustav Wilhelm
Wylie, Alexander
Wyvill, Marina.uke D'Arcy
Yerburgh, Robert Armstrong
Tellers for the Noes, Sir William WaIrond and Mr. Anstruther.
