72
9* die Aprilis, 185?
Johnstone, Jos. (Clackmannan)
Johnstone, Sir John (Scnrboro)
Keating, Hen. Singe? (Reading)
Kershaw, Jumt\-
125King,Hn. P. Jn. Locke (Surrey)
Kirk, William
Tjahouchere, Rt. Hon. Henr\
Laffan, Robert Michael
Laing, Samuel
130Langton, Henry Gore (Bristol
Laslett. William
Layard, Austen Henry
Lee, William (Maidstone
Lemon, Sir Charles
l35Lewis, Rt. Hn. Sir G. Cornewall
Liddell. Hon. Henrv George
Lindsay,Wm.Schaw (Tynem'th)
Locke, Joseph
Luce, Thomas
140M'Cann. James
MacGregor. John (Glasgow)
Maguire, John Francis
Marjoribanks, Dudley Coutts
Martin, John 'Tewkesbury)
145Massey, William Nathaniel
Meagher. Thomas
Miall, Edward
Millignn. Robert
Mills, Thomas
150Milnes, Richard Mimckton
Micheli, William (Bodmin)
Mitchell, Thos. Alex. ( Bridport ?
Mortati, George
Monck, Viscount
155Moncreifi', James
Monsell, Rt. Hn. William
Morris, David
Mostyn Hn.Tho.Ed. Most. Lloyd
Mulgrave, Earl of
IGOMurrough, John Patrick
Napier, Sir Charles(Southwark)
North, Frederick (Hastings)
O'Brien, James (Limerick)
Oliveira, Benjamin
5Palmer, Roundell (Plymouth)
Palraerston, Viscount
Paxton, Sir Joseph
Peacoçke, Geo. Montagu Warren
Pechell, Sir George Brooke
170Peel, Sir Robert (Tomworthi
Peel, Frederick (Bmy)
Pellatt, Apsley
Perry, Sir Thomas Erskine
Philiimore, JohnG.(Leominster)
t75PhiUimore, Rob. J. (Tavistock)
Pigott, Francis
Pilkington, James
Pinney, William
Pollard-Urquhart, W.
l80Ponsonby, Hn. Ashley G. John
Price, Sir Robert (Hereford)
Price, William Philip (Gloster.)
Raynhnm, Viscount
Ricardo, Osman (Worcester)
185Ricardo, Samson (NewWindsor)
Rice, Edward Royd
Richardson, Jonathan Joseph
Ridley, George
Roebuck, John Arthur
190Russell, Lord John (London)
Russell, Fr. C. Hastings (Beds)
Russell, Francis W. (Limerick^
Scholeficld, William
Scobell, Captain
195 Scully, Francis (Tipperary)
Seymour, Henry Danby ( Poole)
Seymour, Wm. Digby' (Hull)
Shafto, Robert Duncombe
Shelburne, Earl of
200Smith, John Abel (Chichester)
Smith,JohnB«njamin(Stockr'i
Smith, Rt. Hn. R. Vernon ( N
Stanley, Lord (King's Ly:   )
Stanlev.Hn.Wm.Owenf Chester)
205Steel, John
Strutt, Rt. Hn. Edward
Sullivan, Michael
Swift, Richard
Thornely, Thomas
2IOThornhill, William Pole
Tite, William
Uxbridgc, Earl of
Vane, Lord Harry
Vernon,Granville E.H(Newark)
215Villiers, Rt. Hn. C. Pelham
Walmsley, Sir Joshua
Walter, John
Warner, Edward
Waterpark, Lord
220Watson, William Henry
Wells, William
Whatman, James
Whitbread, Samuel
Wickham, Henry Wickham
»Wilkinson, William Arthur
Willcox, Brodi« M'Ghie
Williams, Michael (CornwallW.
Williams, William (Lambeth)
Wilmington, Sir Thomas Kdwarc
230Wvvi!l. Marmntluke.
Tellers for the Ayes, Mr. Milner Gibson and Sir John Shelley.
Adderley. Charles Bowyer
Annesley, Earl of
Arbuthnott, Hon. General
Baillic, Henry J. (Inverness-sh. i
óBaicd, James
Baidock, Edward Holmes
Bankes, Rt. Hon. George
Barrington, Viscount
Burrow, William Hodgson
loBateson, Thomas
Beckett, WilUam
Bennet, Philip    .
Bentinck, Lord Henry (Notts)
üentinck.G. W.Pierrepont (Norf.
láBeresford, Rt. Hon. William
Blackburn, Peter
Blakemorc, Thos. Wm. Booker
Bolflero, Colonel
Bond, Joshua Walter M'Geough
20Booth. Sir Rj6bert Gore
NOES.
Bramley-Moore, John
Bruce, Major Gumming (Elgin)
Buck, Colonel (Barnstaple)
Bunbury.Wm.Bunb. M'Clintock
25Burrell, Sir Charles M.
Búrroughes, Hy.jjS. (Norf. E.)
Butt, Geo. MmI(I (Weymouth)
Cabbeil, Benjamin Bond
Cairns, Hugh M'Calmont
SOCecil, Lord Robert
Chelsea, Viscount
Child, Smith
Cholmondeley, Lord Henry
Christy, Samuel
35Clinton, LordC.Pelham(Sandw.)
Clive, Hn. R. Windsor
Cobbold, John Chevallier
Cole, Hon. Henry Arthur
Coles, Henry Beaumont
40Compton, Henry Combe
Dalkeith, Earl of
Davies, John Lloyd (Cardigan!
Deedes, William
Dering, Sir Edward
45Dod, John Whitehall
Duckworth, Sir John T. B.
Duncombe, Hn. Art.(York,E.R.·
Dunne, ColoneL(Portarlington>
Du Pre, C. George
50East, Sir James BuUer
Egerton, Sir Philip (Cheshire S.;
Estcourt, Thomas H. Sotheroi,
Evelyn, William John
Farnham, Edward Basil
55Fafrer, James
Fellowes, Edward
Ferguson, Joseph (Carlisle)
Fergusson, Sir James (Ayr?
Filmer, Sir Edmund
60Floyer, John
