Morgan.W. Pritchard( Merthyr
95Morley, Charles (Breconshire)
Morley,RtHn. John (Montrose
Morton ,Ed ward John Chalmers
Mundella, Rt Hn. Anthony John
Norton, Capt Cecil William
lOONuseey, Thomae WiUans
Oldroyd, Mark
Owen, Thomas
Paulton, James Mellor
Pearson, Sir Weetman D.
105Peaee, Henry Fell ( Yorke.N.R. )
Peace, Joseph A. (Northumb.)
Pease,SirJoseph W. ( Durham )
Peifct, Robert William
Pickard, Benjamin
llOPickersgill, Edward Hare
Pirie, Captain Duncan Vernon
Price, Robert John
Prieetlev, Briggs
Provano, Andrew Dryburgh
12th May, 1896.
U5Randeli, David
Rasch, Major Frederic Carne
Reckitt, Harold James
Rickett, J. Compton
Roberte, John H. (Denbighs.)
120Robson, William Snowdon
Samuel, J. (Stockton-on-Tees)
Schwfnn, Charles E.
Scott, Charles Prestwich
Shaw, Charles Edw. (Stafford)
l25Shaw, Thomae (Hawick B.)
Shaw, William Rawson( Halifax
Smith, Samuel (Flint)
Souttar, Robinson
Spicer, Albert
130Stanhope, Hon. Philip J.
Steveneon, Francie S.
Straehey, Edward
Stuart, James (Shoreditch)
Teirfnant, Harold John
l35Thomas, Abel (Carmarthen,E. )
363
Thomas, Alfred (Glamorgan,E.
Thomas, DavidAlfred (Merthyr
Trevelyan.Rt Hn. SirGeo.Otto
Ure, Alexander
140Wallace, Robert (Edinburgh)
Wallace, Robert (Perth)
Walton, John Lawson
Warner, Thomas Courtenay T.
Wayman, Thomae
145Wedderburn, Sir William
White, James Martin
Whittaker, Thomas Palmer
Williams, John Carvell (Notts.
Wills, Sir William Henry
150 Wilson, Frederick W. (Norfolk
Wilson, Henry J. (York,W.R.)
Wilson, John (Govan)
Woodall, William
Woodhouse, Sir James Thomas
155Yoxall, James Henry
Tellers for the Noes, Mr. Thomas Ellis and Mr. M'Arthur.
