2* <fö JMw, 1856.
Ul
ffumb.ee.' <http://ffumb.ee.'>
ikiestionputi-^IBhat Clause Ten, as amended, staridfartof the BiU :"-The Committee divided;
Ayes! 190, Noes IQD. '
Ackmd, Sir Thomas Dyke
Alcock, Thomas .
Atherton, William
BaUey, Sir Joseph (Breconshire)
öBaines, Rt. Hn. Matthew Talbot
Ball, John.(Cariow) .
Barrington, Viscount
Bass, Michael Thomas
Bateeon, Thomas
!«Baxter, William Edward
Beamish, Franojs Bernard
Rennet, Philip
Bentinck, G.W.Pierrepont(Norf.
BetheU, Sir Richard
lSBignold, Sir Samuel
Blakemore,Thos. Wm. Booker
Bouverie, Rt. Hn. Edw. PleydeU
Bowyer, George     .
Bramston, Thomas William
20Brand, Hon. Henry
Brotherton, Joseph
Bruce, Lord Ernest (Marlboro')
Buckley, General
Burroughes, Hy. N. (Norf. E.)
25Burrowes, Robert (Cavan)
Byng, Hn. Geo. Henry Charles
Cavendish,Hn.Chas. C. (Bucks)
Clay, Sir William
Cocks, Thomas Somen
30CoIe, Hon. Henry Arthur
Colvile, Charles Robert
Compton, Henry Combe
Cowan, Charles
Cowper, Rt. Hn.WUliam Francis
35Craufurd, Edward Henry John
Crook, Joseph
Cubitt, Mr. Alderman
Davie, Sir Henry R. Ferguson
Davies, Dav.A.Saunders(Cann.)
40Davies, John Lloyd (Cardigan)
Deasy, Rickard
Denison, John Evelyn (Maltón)
Dent, John Dent
Dering, Sir Edward
45De Vere, Stephen Edward
Duncan, Viscount (Forfar)
Duncombe, Hn.Wm.E.(E.Retf.)
Dnngarvan, Viscount
Dunlop, Alexander Murray
50Ebrington, ¥facount
Euston, EarPbf
Farnham, Edward Basil
Farrer, James
FeUowes, Edward
55Fergus, John
AYES.
FergusorijSrrRob (Londonderry
FitzGerald, >SirJolm (Clare Co,)
Fitzgerald, John D. (Emus)
Floyer, John
eOFoley, John H. H.
Forster, John (Berwick)
GaUwey, Sir WUliam Payne
George, John
Gifford, Earl of
65GUpin, Colonel
Gladstone, Rt. Ho.Wm.(Oxf.U.)
!    Gladstone, Captain (Devizes) '
Glyn, George Caw
Goddard, Ambrose Lethbridge
70Graham,Rt.Hn.SirJas. (CarUsle)
Greene, John (Kilkenny Co.)
/Gregson, Samuel'
GreafelL Charles WUliam
Grey ,Rt.Hon.Sir <http://,Rt.Hon.Sir> Geo. (Morpeth)
75Grey, Ralph WUliam (Liskeard)
Grosvenor, Earl (Chester City)
HaILRt. Hn.P  ^enj. (Maryleb.)
Hamilton, Lh- Claud (Tyrone)
Hankey, Thomson
eOHaetie, Alexander (Glasgow)
Hastie, Arohlbald (Paisley)
Heathcote, SirWm. (Oxf. Univ.)
Heywood, James
Holland, Edward
86Horsman, Rt. Hon. Edward
Hotham, Lord
Howard,Hn.Chas.W.G.(Cumb.)
Howard, Lord Edward (Arundel)
Johnstone, Jas. (Clackmannan)
90Joüiffe,SirWm.G.Hylton(Feters.
Kirigscote, Rob. Nigel Fitzhard.
Kinriaird, Hn. Arthur Fitzgerald
Knatchbull, WiUiam Francis
Knightley, Rainald
95Labouchere, Rt. Hon. Henry
Lacon, Sir Edmund
Langton,W.Gore(Somersete.W.)
Langten, Henry Gore (Bristol)
Laecelles, Hon. Edwin
lOOLayard, Austen Henry      ?
Legh,G«o.Ck)mwaU(CheshireN.)
Lennox, Lord Alex. F. (Shoreh.)
LesUe, Charles PoweU
Lewis. Rt. Hn. Sir G.CornewaU
105LiddeU, Hon. Henry George
Lisburne, Earl of
Lovaine, Lord
Lowe, Rt. Hn. Robert
Luce, Thomas
I lOMacartney, George
MacGwgdr, Jaimes (Sandwich)
Manners, Lord George (Camb.)
'March, Earl of
Martin,Phil.Wykeham(Rochest
USMassey, WiUiam Nathaniel
Miles, William
Milner, Sir Wm. Mordaunt Edw.
Moffatt, George
Moncreiff, James
laOMonsekYRtHn. WilUam
Morgan, Octavius
Morris, David
Mostyn.Hn.Tho.Ed.Most. Lloyd
. Mowbray, John Robert
135Mundy, William
Napier.Rt.Hn.Joseph ( Dublin U.
Newport, Viscount
.Norreys, Sir Denham Jeph-im
North. Colonel (Oxfordshire;
ISOOakes, James Henry Porteti.*
O'Brien, Patrick (King's Co.;
. O'Brien, James (Limerick)
O'ConnèU, Captain (Clonmel)
Ossulston, Lord
1350tway, Arthur Jphri
Packe, Charles William
Paget, Lord Alfred (Lichfield)
Pakington, Rt. Hn. Sir John
Palmer, Robert (Berkshire)
MOPalmerstoo, Viscount
Patten, Colonel Wilson
Peacoçke, Geo. Montagu Warren
Peel, Sir Robert (Tarnworth)
Peel, Frederick (Bury)
146Pennant, Hon. Colonel
- Perry, Sir Thomas Erskine
PbiUimore, Rob. J. (Tavistock)
Ricardo, Samson Í Ne w Windsor )
Rice, Edward Royd
löORidley, George
Rushout, George'.
Russell, Fr. C. Hastings ^ Beds)
Sawle, C. Brune Graves
Seymer, Henry Ker ^Dorset;
165Seymour, Henry Danby (Poole)
Smith, M. Tucker (Wycombe)
Smith, Rt.Hn.R. Vernon ( N'iou )
Spooner, Richard
Stafford, Augustus (North'touN.
ieoSteel, John
Stracey, Sir Henry Josias
Strickland, Sir George
Strutt, Rt. Hon. Edward
Stewart,SirMich.R.S. (Renfrew)
165Stuart, Captain (Bedford)
