80
Simeon, Sir Barrington
Smith, Abel H. (Christchiirch)
Smith, JamesParker( Lanarks. )
160Stanley, Lord (Lanca.)
Stanley, Edw. Jas. (Somerset)
Stirling-Maxwell, Sir John M.
Strutt, Hon. Charles Hedley
Sturt, Hon. Humphry Napier
165Talbot, Lord E. (Chichester)
Thornton, Percy M.
5th March, 1896.
Tomlinson, Wm. Edw. Murrav
Verney, Hon. Richard Gre ville
Vincent, Col. Sir C. E. Howard
170Wanklyn, James Leslie
.'.'   Warde, Lt-CoI. C. E. (Kent)
Waring, Col. Thomas
Warkworth, Lord
Webster, R. G. (St. Paneras)
175 Webster, SirR.E.(Isle of Wight
Welby, Lieut-Col. A. C. E.
Weymouth, Viscount
Whitmore, Charles Algernon
Williams, Colonel R. (Dorse:
180 Williams,JosephPowell· (Biru|
Willoughby de Eresby, Lord
Willox, John Archibald
Wilson-Todd, Wm. H (Yoru!
Wolff, Gustav Wilhelm
185 Wyvili, Mafmaduke D'Arcy
Younger, William
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Abraham, W ill iam ( Cork ,N. E. )
Abraham, WUliam (Rhondda)
Allan, William (Gateshead)
Bainbridge, Emerson
5 Brigg, Jobo
Caldwell, James
Clancy, John Joseph -,
Clark, Dr. G. B. (Caithness-sh.)
'Condon, Thomas Joseph
lOCurran, Thomas (Sligo, S.)
Dalyt James
Davies, M.Vaughan- (Cardigan
Dillon, John
' Doogan, P.- C.
NOES.
l5Farrell, James P. (Cavan, W.)
Góddard, Daniel Ford
Griffiths, Ellis J.
Hayne, Rt. Hon*. Charles Scale-
Jones, Will iam (Carnarvonshire
20Kilbride, Denis
Lawson, SirWilfrid(Cumb'land
Leuty, Thomas Richmond
Lewis, John Herbert
LuttreU, Hugh Fownes
25 Macaleese, Daniel
M'Cartan, Michael
M'Leod, John
Murnagiian, George
O'Brien, Patrick (Kilkenny)
30Pickersgill, Edward Hare
Price, Robert John
Roberts, John Bryn (Eifion)
Samuel, J. ( Stockton-on-Tees
Sullivan, Donai ( Westmeatli;
35Thomas,David Alfred( Mertb-
Tuite, James
Warner, Thomas Courtenayl
Wedderburn, Sir WiUiam
Weir, James Galloway
40Whittaker, Thomas Palmer
Williams, John Carvell (Notti
Tellers for the-Noes, Dr. Tanner and Captain Donelan.
