760
Hozïcr, James Henry Cecil
Hubbard, Hon. Evelyn
Hülse, Edward lietiry
Hunt, Sir. Frederick Seager
HOHutcliins: n, Capt. G. W. Grice-;
Isaacson, -Freilcrick Wootton
Jeffreys, Ai-tlmr Frederick
Jenkins, Sir John Jones
.. Jessel, Captain Herbert Merton
145Johnston, William (Belfast)
Johnstone, John IT. (Sussex)
Jolliffe, Hon; II. George
Kennv.'Wi'liáin ·'
Kenriik; William
150Keniyon, James
jaVenyon-SI.-üicy, Col, Wiljiara
King, S'if Henry Seymour
Knoivle-, Lees
Lafoiie, Alfred
155Lauiie, L.'.cut.-Generai
Lawrence, Kdwin (Cornwall)
Lawrence, Win. F. (Liverpool)
Lawson, John Grant (Yorks.).
Lecky, William Edward H.
ieoLcgh, Hon. Thomas W. (Lane.)
Leighton,-. Stanley
Llewi ,ly.n, Evan 11. (Somerset)
Llewi-lyri:,SirI.)rllwynr(Swans'a
Lock wood, Lf ;-.Col. A-.-R.( Essex
165Loder, Gi raid Walter Erskine
Long,Col.ÇlinrlésW.( Evesham
Long J?t.í.Ín..Waltt,r( Liverpool.
Lopes, Henry Yahle Buller
Lome, Marquess of
170Lowtber,.J-.is. W. (Cumberland)
Loyd, Archie Kiikinan
Lubbock, Rt. Hon. Sir John
Lucns-Sli.vWvell, William
Macdona, John Gumming
175Maclcun, James Mackenzie
Madure, John William
M'Calm.-mr., Col. H"( Antrim'N.
M'Calmont, Caj)t.J.(Antrim,E.
M'lver, Lewis
180M'Killop, James
Malcolm, Inn
Manners, Lord Edward Wm. J.
Martin, Richard Biddulph
Massey- M.ainwaring, Hn. W. F.
185Mellor, Colonel (Lancashire)
Meysey-Thompson, Sir H. M.
Milbaiik/Powlett Charles John
1st July, 1896.
Mildmay, Francis Bingham
Milner, Sir Frederick George
190MiI ward, Colonel Victor
Monckton,'Edward Philip
Moon, Edward Robert Pacy
Morgan, I In. Fred.( Monm'tbsh.
Mori-ell, George Herbert
195 Morrison, Walter
Mowbray, Rt. lion. Sir John
Muntz, Philip A.
Murdoch, Charles Townshend
Mui-i av,IitIIn.A.Graham( Bute
SOOMurray, Charles J. (Coventry)
Murray, Col. Wyndham ( Bath)
Myers, William Henry
Newdig.-ite, Francis Alexander
Nicol, D maid Ninian
205NTorthcote, Hon. Sir H. Stafford
Orr-Ewing, Charles Lindsay
Oswald, James Francis
Parkes, Ebtnezer
Pease, Arthur (Darlington)
210Pç'ndcr, James
Pcnn, John _
Perks, Robert William
PhiHpotts, Captain Arthur
Pierpoint, Robert
215Platt-IIiggins, Frederick
''PIunkctt, Mon. Horace Curzon
Pollock, Harry Frederick
Powell, Sir Francis Sharp      . ·
Pretym'an, Capt: Ernest George
220Prie.-tley,SirW.Overend(Edin.
Purvis, Robert
Pym, C. Guv
Quitter, William Cuthbert
Rank in, James   .
225Rascb, Major Frederic Carne
Reed, Henry Byron (Bradford)
Renshaw, Charles Bine
.Richardson, Thomas
Ridlcv,Rt.Hon.Sir Matthew W.
230RitclnejttJIon.Clius.Thomson
Robertson,'Herbert (Hackney)
Robinson, Brooke
Rothschild, Baton F. James de
Round, James '??.'?
235,Russcll,Ci)l. F. S. (Cheltenham
Russell, Sir George (Berksh.)
.Russell, T. .W. (Tyrone)
Rutherford, John
Samuel, Harry S. (Liuiehouse)
240Saunderson, Col. Edw. Jam
Savory, Sir Joseph
;Scoble, Sir'Andrew Rieh«
Séely, Charles Hilton
Seton-Karr, Jlenry" -
245 Shaw-Stewart, M. H.(Renfit
Sidebothain, J. W. (Cheskir
Sidehottom, William (DeAr
Simeon, Sir Rarrihgton ""
Skewcs-Cox, Thomas
250Smith, Abel - Herts)
Smith, Abel IL1 (Cliristchnn
Smith, James Park-. r(Lanarl
Smith, Hon. W. F.D. (Stn
Spencer, Ernest
.255Stanley, Lord (Lanes)
Stewart, Sir Mark J^YI'Tag
Stirling-Max well, Sir John
Stock, James Henrv
Stone, Sir John Benjaraia
26(iStrachey,, Edward'
Strauss, Arthur
.Strait, Hon. Charles HeJk
Slurt, Hon.-Humphry Najr
Sutherland, Sir Thomas
265TaIbOt, Lord E. (Chiches
Thorburn, Walter
Thornton, Percy M.
ToHemaché, Henry Jams
Tomlirisot!, Wr.i. Èdtv.ïa
270Usborne, Thomas
Valentia, Viscount
Vincent, Col. S^rC. E.Ilot
Ward, Hon. Robert AiCrj
Warde, Lt-CoL C. E. (D
"275Warkworth, Lprd
Warr, Augustus Ffc-lerie
WelUy,Lieut.-Col.A.C
Wentworth, Brute C. Va'
Whitmore, Charles Algeri
28'0Wigr.im, Alfred "Money.
WiHougliby. de.Eresbr.Ij
Willox, John Archibald
Wilson, 'John ¿pki'ti)'
. Wilson, J.'AV.TWorc'AI
285Wodehoiise, Edmond B (
Wolff, Gustav Wilhelm
Wortley, Rt. Hon C Ra
Wyndham, Georgi»
Wyndham-Qnin, Mijor 1
290Wyvilt, Mai ma-Juke DA
Younger, William
Tellers for the Ayes, Sir WilKam Walrond and Mr. Anstrnther.
Abralian,William(Cörk,N E.)
Allen,Wm.( Newc. under Lyme
Allison, Roliert Andrew
Ambrose, Robert ( Mayo, W.)
5 Arch, Joseph
NOES.
Ashton, Thomas Gair
AsquitliJU'Hn.'Herbert Henry
Atherley-Jones, L.
Austin, Sir John (Yorkshire)
10 Rainbridge, Einers >n
Baker, Sir John
Barlow, John Emmoa
Bayley, Thomas (Der»
Beaumont, Wentvortil
15BLrrell, Augustine "
