16                                  26th January. 1886.
DeCobain.Edw.SamuelWesley        Hardcastle. Edw. (Sabord,N.)        Mnncastcr, Lord
651>cnisòn,ErhestW.r Yorkshire)        Hardcastle, Frank (Lancsh. ?      190Muntz, Philip A.
Den ison, Wm.Beckett (Notts.)        Harrington, Marquis of                   Murdoch, Charles Townshemf
l)c Worms.-Baron Henry          130Haalett, James Horner                    Newark^Viscount
Dimsdale, Baron Robert                  Heaton, John Henniker                  Norrie, Edward Samuel
Dixon. George (Edghnston)            Hervey, Lord Francis                   «Noctbcote,H*ori. Henry Stafford
70Dixon-Hartland, Fred. Dixon           Hickman, Alfred                         I95Norton. Robert
Donkin, Richard Sim                      Hill, Lord ArthurWm. ( Down)        O'NeiTI. Hon. Robert Terrene
Duncan, Col. Francis(Finsbnry  135HiI), Alex. Staveley (Staffeh.)          Paget. Richard Horner ( Wells)
Dtincoinhe. Arthur                         Holland, Rt.Hn.'SirH.Thurston-       Pear.ce <http://Pear.ce>, William
DvTu'. Rt.Hon.SirWilliam Hart        Holmes. Rt. Hon. Hngh                  Peel, Rt. Hon. Sir Robert
75Eaton. I Icnry William                    Hope, Rt. Hon. Alex'. Beresford 2<HjPelk.· Sir Lewis
Ebrington. Viscount·                      Houldsworth. William.Henry          Percv, Lord Algernon
IvI wajdes-Moss. Tom C.           140lloward..ft»hii.M.TCamherweíl)        Plunk et. Rt. Hon. David R.
Egerfon.Hon.Alf.J F.(Lane. )          Howffrd. Joseph (Middlesex)          Pomfret, William Pom fret
Egerton.Adm.'Hn.F.tDcrhy.E..       Hubbard. Rt. Hon. John                  Powell, Francis Sharp ( Wiiran )
0Ege-rton,T|on.Tatton(Cheshire ?       Hughes. Colonel Edwin              205Pcicc, Captain (Devonport)
EÌIiot.Hn.Art.R.D.(Ri'i.\burghs        Hunt, Frederick Seager                   Pulestnn, John Henri-
Ellis, Sir J. Whittakeri Surrey )  llMIunter. Sir Guyer (Hackney)        Raikes, Rt. Hon. Henry Cecil
Evelyn,- William John                     Hütton. James Frederick                jlitchie, Charles Thomson
Kwart. William                              Isaacs, Lewis Henry                         Roliertson, J. P. B (Buteshire
sôEwrng. Archibald ( )rr                    Jackson. William La wies          t21üRoss, Alexander Henry
Kari|iihar>on, II. R. (Dorsetsh.       James,UtIIon.SirH(;nry(Bury        Round. James
Feilden. Lieut.-General              150Jennin»s. Louis John                       Russell, SirGec.rge( Berkshire ?
Kellowcs, William Henry                Johnston. William.                           St. Auhyn. Sir John
Fcruusson, SirJiiiiics( Mniich'i- )        Jones; Pryce                                     Sandys,Lieiit.-Cel. Thus. My le>
9« »Field» Captain Edward                    KJennaway, Sir Jolin Henry       21.'>Saandcrson, Maj. Kdw. .lame-
FíhcIi. George H.                            Kenyon, lion. George Thomas        Sclater-Booth, Rt. I Ion. George
Finch-Hatfoii.Hn.Murray E.G.  15"iKer, Richard lViti. Blaclewooel        Scejy. Charles
Fisher. William Hayes                   Kimber. Henryk                                Selwin-lbbetson, Rt. Hn. Sir II.
Fitzgerald, R. Umnke Penrose        King. Henry'Seymour (Hull)         Setoit-Karr..Henry
!».iVit/.-Wygrnm. Sir Frederick            King-llarman.Col. K.R.(Kent ) 220Sidebottoin, Torn H.(St'bridgt·
Fletcher, Sir Henry (Sussex)          kiiatchhitll-liugc'sscti.HeTh.T.        Sideliottom, William(Derbysh.
Folkestone. Viscount                 lo(lLawrance,J.Conipton( Linc.S?)        Sitwell, Sir George Reresliy
Forwood, Arthur Bower                 Lawrence. Sir Trevor (Sur..S.E.        Smith. Abel (Herts, E.)
Fowler,SirRohertX.(London)        Lawrence. W. K. (Liverpool)         *Smith. David (Brighton)
IuO F raser. Gen. Charles Craufiird        Lenhmere. Sir Edmund A. ?.    ¿25Stanhope, Rt. Hon. Edward
(iarduer. l.ichardson-(Windsor        Leighton. Stanley                             Stanley, Rt. Hon. Col. ( Lane, ?
(i at home Hardy. Hon John S.  165Lcrhhr¡dgc. Sir Roper                      Stanley, Edw.James( Som. W.)
Gent-Davis, RoIaTt                         Lewishnm*. Viscount                         Stewart. Mark'(Kirkcudb'tsh.)
(¡ibson. Jr»hn Georire                      Llewellyn, Evan Henrv                    Sturrock, Peter
lÙôGile-s. Alfred                                   Lloyd, Wilson             '              -¿"»OTemple, Sir Richard
Goldsworthv. Major-General           Long, Walter Hume                         Tipping," William
Gorst, Sir John Kldon               l7oLowtlier, Hon. William                    Tollemache, Henry James
GoM-hen. lit.lion.Geo. Joachim        Lubbock. Sir Joiin                           Tomlinson. Wm. Edw. Murray
Green, Edward ( Wakefield )           Macartnev, J. W. Ellison                 Trotter, Henry John
1 lOGreenall. Sir Gilbert                      Macdonald. Rt. Hon. J. H. A. 235Tyler, Sir Henry Whatlcy
Gre-'jory. George B.                         Maclean. J. M. (Oldham)                Valentine. Chartes James
GrCfV1AIlMTtI, S'orth'dTynesidc  175Macnaghten. Edward                       Vincent.tClms. Edw. Howard
Giiniston. Viscount                        M'Calmont, ('apt. -lames                 Walsh,Hn.. Arthur Henry John
Gunter. Colonel Robert                   M'Gari'l-IIogg, Sir James                Waring, Col. Thomas
115HaIi. Alexander Wm. (Oxford        Mnkins, Colonel                          ¿40Watson, James (Shrewsbury ?
Ha'·I, Chai !es (Canil.ridire. W        'Manner*.·Rt. Hon. Lord John          Webster. Sir Richard E.
Hall« tt. Colon«!                         ISO-March. Karl of                                  West lake; John
Halsev. Thomas Frederick"              Marriott,Rt. Hn.W.Thackeray        White. John Bazley
Hamilton,LordCl..Iohn(L'pool        Mar'ton. Major G. B. Hencage        Whitley, Edward
l¿uHaiiiilt«»ii.Col.Clms.K.(South'k        Maxwell. Sir Herbert E.            ¿45Winn: Hon, Rowland
Hamilton. Lord Kniest (.Tyrone        Mills, Charles William                     Wodehouse, Edmond Robert
Hamilton. Lord I'. >. ( Manch'r  l*5Morgan, Hon. Fred. (Monm.Co.        Wortlcy,CharlesBeilbyStuart·
Ham Itou,Rt.Hn.LordG.(Midx        Mount. William George                   Wroug'hton, Phijip
Hamley, Gen. Sir Kdw. Bruci·         Mowbray. Rt. Hon. Sir John R.        Yorke, John Reginald
125llanbury, Robert William               Mulholland. Henry LyIc            2.*»0Young·, Charles Edward Baring
Hankcy. Frederick Alera
Tellers for the Noes, Mr. Akers-Douglas and Colonel Walrond.
