50
8th March, 1866.
Numb. 19.
Clause 39 '-^Question put "That the Clause stand part of the Bill :"-The Committee ¿irtrfed;
Ayes 52, Noes 21.
Acland, Thomas Dyke
Adderley,Rt.Hn.CharlesBowyer
Baring, Hon.Tho.Geo. (Penryn)
- Bentinck, George Cavendish
5Bridges, Sir Brooke William "
Bnice,RtHn.Hen.Austin(Mer.
BuUer, Sir Arth. Wm. (Liskeard
Buller, Sir Edward M. (Staff.N.)
Cardwell, Rt. Hon. Edward
lOCarnegie, Hon. Charles        .
Cave, Thomas (Barnstaple)
ChUders, Hugh Culling Eardley
Clinton, Lord Edw. P. (Notts. N.
CUve,Capt.Hn.G.Windsor(Ludl.
15Dawson,Hn. Capt V. (Monaghan
Dickson, Major Alexander Geo.
Enfield, Viscount
Erskine, Vice-Adm. John E.
AYES^
Esmonde, John
20Evans, Thomas WiUiam
Fergusson> Sir James
FitzPatrick, Rt. Hon. John W.
Foster, William Orme (Staff. S.
: Gibson, Rt. Hon. Thomas Milner
25Gladstone, Rt.Hn.W.E.(Lanc.S.
Gladstone, Wm. Henry (Chester
Grey, Rt. Hn. Sir Geo. (Morpeth)
Hankey, Thomson
Hartington,Marquis of
30Hay, Lord John (Ripon)
'   Huyter, Captain Arthur Divett
Herbert, Hon. Percy E.
Hog*];, Lt-CoL J. Macnaghten
Hope, Alex. J. B. Beresford
35Hunt, George Ward
Kingscote, Colonel
Knatobbull-Hugessen, Edward
Lawson, Jatnes A.
MonseU, Rt. Hon. WiUiam
40Neville-GrenvUle, Ralph
North, Colonel
O'ReiUy, Myles WUIiam
Paget, Lord Clarence (Sandwich)
Pelham, Lord
45Ridley, Sir Matthew White
Sclater-Booth, George
Sjelwyn, Charles J. (Camb. Univ.
Severne, John"· Edmund    .
-   Surtees, FrevUle (Durham, S.)
50Trefusis, Hn. Chas. Henry RoUe
Waldegrave:Leslie,Hon. George
Wise,. Henry: Christopher
Tellers for the Ayes, Mr. Brand and Mr. Adam.
Ayrton, Acton Smee
Baines, Edward
Buxton, Sir T. F. (King's Lynn)
Candlish, John
5Ewing, Humphry Ewing Crum-
Fawcett, Henry            .
Forster, Charles (Walsall)
NOES.
Harris, John Dove
Hurst, Robert Henry
lOKing, Hn. P. Jn. Locke (Surr. E.
Kinnaird,Hn. Arthur Fitzgerald
Labouchere, Henry
. Leeman, George
Milton, Viscount
lôMonk, Charles James
Morley, Samuel
Neate, Charles
O'Loghlen, Sh* Colman Michael |
Reardeh, Denis Joseph
20Sheridan, Henry B. (Dudley)
Sherriff, Alexander Clunes
TeUers for the Noes, Mr. Taylor and Sir Robert Clifton.
