18e die Julii, 1856.
365
Numb. 186.
Leases and Sales of Settled Estates Bill [Lords],-considered in Committee :-
(In the Committee.)
Clause (The Court shall not be at liberty to grant any application under this Act, in any case
where the applicant, or any party entitled, has previously applied to either House of Parliament for
a Private Act to effect the same or ? similar object, and has not obtained such Act,)-brought up,
and read Io:-Motion made, and Question put, "That the Clause be now read a second time:"-
The Committee divided; Ayes 84, Noes 42.
Acton, Joseph
Agnew, Sir Andrew
Anderson, Sir James
Baines, Rt. Hn. Matthew Talbot
5Baird, James
Ball, Edward (Cambridgeshire)
Barrow, WilUam Hodgson
Bell, James
Berkeley.FrancisW.F. (Chelt.)
lOBcthell, Sir Richard
? Bramley-Moore, John
Brockman, Edward Drake -
Brotherton, Joseph
Castlerosse, Viscount
15Challis, Mr. Alderman
Cheetham, John
Clinton, LordiRobert (Notts)
Craufurd, Edward Henry John
Currie, Raikes
20Duke, Sir James
Duncan, Viscount (Forfar)
Duncan, George (Dundee)
Egerton,Wm.Tatt.(Chcshire,N.)
Evans, Sir De Lacy
25Ewart, Joseph Christr; (Liverp.)
Fitzgerald.lU.HnJohnD. (Ennis
Forster, John (Berwick)
Fox, William Johnson
AYES.
Freestun, Colonel
30Gregson, Samuel
Greville, Colonel Fulke
' Grey,Rt.Hn. Sir Geo. (Morpeth)
Grey, Ralph William-(Liskenrd)
Hall, Rt.Hn.Sir Benj: (Maryleb.)
35Hastie, Archibald (Paisley)
Hayter, Hf Hon. William G.
Henley, Rt. Hn. Joseph Warner
Heywood, James
Horsman, Rt. Hn. Edward
40lhgram, Herbert
Kinnaird, Hn. ArthurFitzgerald
Labouchere, Rt. Hon. Henry
Langton, Henry Gore (Bristol)
Layard, Austen Henry
45Lewis, Rt. Hn. Sir G. Çornewall
Luce, Thomas
Martin,Phil.Wykeham(Rochest. '
Màssey, William Nathaniel
Miall, Edward
50Milligan, Robert
Micheli, William (Bodmin)
Mitchell, Thos. Alex. (Bridnort)
Munck, Viscount
Moncreiff, Rt. Hn. James
55*Morris, David
Mowbray, John Robert
Mulgrave, Earl of
Uurrough, John Patrick
}sbornc, Ralph
eoPoget, Lord Alfred (Lichfield)
JPalmerston, Viscount
'eel, Frederick (Bury)
. Pellatt, Apsley
'ilkington, James
65Pritchard, John"
licardo, Samson (NewWindsor)
lobertson, Patrick Francis
Shelley, Sir John Villiers
Smith, Rt.Hn. R.Vernon(N'ton)
70Strickland, Sir George
Thompson, George
Thornely, Thomas
The, WiUiam
Tynte, Col. C. J. Kemeys
75Vance, John
Waddington, David (Harwich)
Wells, William
Wigram, Loftus Tottenham
Wilkinson, William Arthur
80Willcox, Brodic M'Ghie
Williams, William (Lambeth)«
Wilsop, James
Wpodd, Basil Thos. (Knaresbo.)
Wrightson, William Battie
Tellers for thè Ayes, Mr. Hadfield and Lord Robert Grosvenor.
Archdall,. Captain Mervyn
Bramston,-Thomas William
Cayley, Edward Stillingfleet
Cubit't, Mr. Alderman
5De Vere, Stephen Edward
Esmonde, John
Fellowes, Edward
Ferguson,SirRob.(Londnnderry
French, Colonel
lOFuller, Augustus Eliott
Graham,Rt.Hn.SirJas. (Carlisle)
Crogan, Edward
Gwyn, Howel
Hamilton, Geo. A. (Dublin Un.)
NOES.
15 Headiam, Thomas Emerson
Heathcote, SirWm. (Oxf. Univ.)
Herbert, Sir Thos. (Dartmouth)
Hothain, Lord
Irton, Samuel
20Kendall, Nicholas
Lockhart, William (Lanarksh.)
Lowther, Hon. Col. (Westm'd)
Lowther, Captain (Cubmerland)
Lushington, Charles Manners
25MacGregor, James (Sandwich)
Mullings, Joseph Randolph
Napier, Rt. H ? Joseph ( Dublin U.
Newdegate, Charles Newdigate
Norreys, Sir Dcnliam Jephsoii
30Northcote, Sir Stafford Henry
O'Brien, Patrick (King's Co.)
Roit, Peter
Sawle, C. Brune Graie«
Slice, WiUiam
35Spooner, Richard
Stafford.Augustus (-Xorth'tonN,
Stewart.Sir.Mich.R.S. (Renfrew)
Stuart, Captain (Bedford)
Vernon,'LeicesterViiiev(Chath.)
40Walcott Admiral
WiUoughby, Sir Henry
WyvUl, Marmaduke
Tellers for the Noes, Mr. Malins and Mr. Warner.
5 R
