366
Mowbray, Rt. Hon. Sir John
Muntz, Philip A.
Murray, Andrew Graham (Bute
Murray, Charlee J. (Coventry)
140Murray, CoI. Wyndham (Bath)
Myers, William Henry
Newdigate, Francie Alexander
Nicol, Donald Ninian
.Northcote, Hon. Sir H. Stafford
1450'Brien, Jamee F. X. (Cork)
O'Neill, Hon. Robert Torrens
Orr-Ewing, Charles Lindsay
Oswald, James Francis
Parkes, Etfcnezer
150Penn, John
Phillpotts, Captain Arthur
Pierpoint, Robert
Plunkctt, lion. Horaca.Curzon
Pollock, Harry Frederick
155Powell, Sir Francie Sharp
Pretym in,C«pt. Erneet George
Pryce-Jonee, Edward
Purvis, Robert
Pym, C. Guy
ieORankin, James
13th May, 1896.
Rasch, Major Frederic Carne
Renshaw, Charles Bine
Richards, Henry. Charles
Richardson, Thomae
l65Ridloy,Rt Hon.Sir Matthew W.
Ritchie,RtHon.Chas Thomson
RoIHt, Sir Albert Kaye
Royde, Clement Molyneux
Russell,Col. F. 8 (Cheltenham
170Ru/sell, T. W. (Tyrone)
Rutherford, John
Samuel, Harry S. (Limehouse)
Seely, Charlee Hilton
Sharpe, William Edward T.
175Shaw-Stewart, MJI.(Renfrew)
Sidebolham, J. W. (Cheshire)
Sidebottom, William (Derbysb.
Smith, Abel H. (Chrietchurcb)
Smith, Hon. W. F. D. (Strand)
180Spencer, Ernest
Stanley, Lord (Lanes.)
8tanley, Edw. Jas. (Somerset)
Stephens, Henry Charles
Stewart, Sir Mark J.M' Taggart
1858tone, Sir John Benjamin
Strutt, Hon. Charles Hedley
Talbot, Lord E. (Chichester)
Talbot, John G. (Oxford UdJt,
Thornton, Percy M.
190TolIemache, Henry James
Tomlinson, Win. Edw. Mum;
Tritton, Charles Ernest
Usborae, Thomae
Werde, Lt-CoI. C E. (Kent)
195 Warkworth, Lord
Warr, Augustus Frederick
Webster, R. G. (St Panerai)
Webster.Sir R.E.( Isleo. Wig*
Wentworth, Bruce C Verni»
200 Wharton, John Lloyd
Whiteley, George (Stockport)
Wickham, William
Williams, Colonel R. (Dorset)
Williams,JosephPowell-(Bira
205Willoughby de Eieeby, Lord
WilBon-Todd, Wm. H. (Yorh
Wodehouse, Edmond Robert
Wyvill, Marmaduke D'Arcy
Tellers for the Ayes, Six WUliarn Walrond and Mr. Anstruther.
Allan, William (Gateshead)
Allison, Robert Andrew
Ashton, Thomas Gair
Austin, M (Limerick, W.)
5Balfour,Rt.Hn.J.Blair(CIackm.
Bay ley, Thomas (Derbyshire)
Beauumnt, Wentworth C. B.
Brigg, John *
Broâdhurst. Henry
lOBuchanan, Thomas Ryburn
Burt, Thomas
Buxton, Sydney Charles
Caldwell, James
Cameron, Robert
15Causton, Richard Knight
Cawley, Frederick " .
Channing, Francis Allston
Colville, John
Crombie, John William
20Curran, Thomae (Sligo, S.)
Daly, Jamee
Davies, M. Vaughan- (Cardigan
Davitt, Michael
Dilke, Rt. Hon. Sir Charles
25Donelan, Captain A.
ElUs, Thos. Edw.(Merionethsh.
Evans, Samuel T. (Glamorgan)
Fenwick, Cliarles
Ferguson, R. C Munro (Leith)
NOES.
SOFlavin, Michael Joseph
Flynn, James Christopher
Fowler, Matthew (Durham)
Harrison, Charles
Harwood, George
85Hayne, Rt. Hon. Charles Seale-
Holburn, J. G.
Homiman, Frederick John
Hutton, Alfred E. (Morley)
Jacoby, James Alfred
40Jonee,WiUiam(Camarvonsbire
Kay-Shuttleworth,RtHn.SirU.
Kenrick, William
Knox', Edmund Francis Vesey
Lambert, George '
45Langley, Batty
Lawson, Sir Wilfrid (Cumb'land
Leng, Sir John
Leuty, Thomas Richmond
Lewis, John Herbert
ffOLogan, John William
Lough, Thomae
Luttrell, Hugh Fownes
Mac Aléese, Daniel
M'Ghee, Richard
55M'Kenna, Reginald
Maden, John Henry
Mundella,Rt.Hn.AnthonyJohn
Norton, Capt. Cecil WiUiam
Nuseey, Thomas Willans
600'Connor, James (Wicklow,!
Oldroyd, MarV
Paulton, James Mellor
Pease, Arthur (Darlington)
Pease, Joseph A. (Northumk
65Pickard, Benjamin
Pirie, Captain Duncan Vena
Priestley, Briggs
Reckitt, Harold Jamee
Rrckett, J. Compton
70Samuel, J. (Stockton-on-Tea
Shaw, Thomas (Hawick R)
Souttar, Robins in
Straehey, Edward
Sullivan, Donai (Westmeati)
75Thomas,David Alfred( Merita
Trevelyan, Rt. Hn. SirGeo.0«
TuHy. Jasper
Ore, Alexander
Wallace, Robert (Perth)
80 Warner, Thomas Courtemjl
Wedderburn, Sir WUliam
Williams, John Carvell (Nod
Wilson, John (Falkirk)
Wileon, J. W. ( Worc'bh. Sj
85Woodall, WiIlUm
Woodhouse, Sir James Thos!
Yoxall, James Henry
TeUers for the Noes, Mr. Lloyd-George and Mr. William Allen.
