162
Reed, Henry Byron (Bradford)
Renshaw, Charles Bine
185Ridley ,Rt Hon.Sir Matthew W.
Ritchie.RtHon.Chas.Thomson
Robertson, Edmund (Dundee)
Robertson, Herbert (Hackney)
Robinson, Brooke
UORuseell.Col. F. S. (Cheltenham
Russell, T. W. (Tyrone)
Rutherford, John
Seely, Charles Hilton
Sidebotham, J. W. (Cheshire)
145Sidcbottom, William (Derbysh.
Simeon, Sir Barrington
Skewee-Cox, Thomas
Smith, Abel H. (Cbristchurch)
Smith, Samuel (Flint)
150Stanley, Lord (Lance.)
Stanley, Henry M. (Lambeth)
Stephens, Henry Charles
Stone", Sir John Benjamin
Strutt, Hon. Charlee Hcdloy
155Sturt, Hon. Humphry Napier
Talbot, Lord E. (Chichester)
Taylor, Francis
Thorburn, Walter
Thornton, Percy M.
ieOToinlinson, Wm. Edw. Murray
Verney, Hon. Richard Greville
Wallace, Robert (Perth)
Wanklyn, James Leslie
Waring, Col. Thomas
165Warr, Augustus Frederick
Webster, Sir R. E. ( Isle of Wight
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Welby, Lieut-Col. A. C E.
Whiteley, George (Stockport)
Whiteley, H. ( Ashton-under-L.
170Wigram, Alfred Money
Williams,JosephPowell-(Birra.
Willox, John Archibald
Wilson, John (Falkirk)
Wilson. J. W. (Worcestersh.N.
175Wilson-Todd, Wm. H. (Yorks.
Wodehouse, Edmond Robert
Wolff, Gustav Wilhelm
Woodall, William
Wortley, Charlee Beilby Stuart·
18OWyHe, Alexander
Wyndham-Quin, Major W. H.
Younger, William
Abraham, William (Rhondda)
Allan, William (Gateehead)
Arch, Joseph
Bayley, Thomae (Derbyehire)
5Bryce, Rt. Hon. James
Burns, John
Caldwell, James
Cameron, Robert
Carvill, Patrick Geo. Hamilton
IOClark.Dr. G. B. (Caithness-sh.)
Colville, John
Curran,Thomas B. (Donegal)
Ellis, Thos. Edw. (Merionethsh.
Farrell, Jamea P. (Cavan, W.)
15Fenwick, Charles
Flynn, James Christopher
Goddard. Daniel Ford
NOES.
Gourley.SirEdward Temperley
Griffiths, Ellis J.
20Harrieon, Charles
Hayne, Rt. Hon. Charles Seale-
Horniman, Frederick John
Hutton, Alfred E. (Morley)
Jacoby, James Alfred
25Joiccy, Sir James
Kinloch,Sir JohnGeorge Smyth
Lambert, George
Lawson, Sir Wilfrid(Cumb'land
Leng, Sir John
30Lewis, John Herbert
Lloyd-George, David
MacAleese, Daniel
Morgan', J.Lloyd (Carmarthen)
Morton,Edward John Chalmers
350'Connor, Jamee (Wicklow, W.
O'Malley, William
Provand, Andrew Dryburgh
Pym, C. Guy
Roberts, John H. (Denblghs.)
40Samuel, J. (Stockton-on-Tees)
Shaw,William Rawson(Halifax
Souttar, Robinson
Stuart, Jarnee (Shoreditch)
Sullivan, Donai (Westmeath)
45 Thomas, David Alfred( Merthyr
Weir, James Galloway
White, James Martin
Wilson, John (Durham, Mid.)
Woodhouse, Sir James Thomas
50 Yoxall, James Henry
Tellers for the Noes, Mr. Luttrell and Mr. Pickersgill.
