17* die JuKi. 1856.
*«4
357
Numb. 181.
Judgments Execution, fcc. BiU,-Order for Committee read ; Motion made, and Question proposed, " That
Mr. 8peaker do now leave the Chair:'*-Amendment proposed, to leave out from the word "That*
to the end of the Question, in order to add the words " this House will, upon this day three months,
;. «aolve itself into the said Committee,·· instead thereof :-Question put, " That the words proposed
to be left out stand part of the Question -."-The House divided; Ayes 51, Noes 89.
Agnew, 8ir Andrew
Baines, Rt Hn. Matthew Talbot
Bouverie, Rt. Hn. Edw. PieydeU
Brand, Hon. Henry
5Brocklehurst John
Brotherton, Joseph
Bruce, Lord Ernest (Marlboro*)
Cavendish, Hn. Chas. C. (Bucks)
Currie, Raikes
lODavie, Sir Henry R. Ferguson
DUlwyn, Lewis Llewelyn
Duncan, Viscount (Forfar)
Quncan, George (Dundee)
Ewart, Joseph Christr. (Liverp.)
16FeUden, Major
Fittgerald,RtHnJohnD. (Bonis
Fit|Roy, Rt Hon. Henry
AYES.
Forster, John (Berwick)
GrenfeU, Charles WUUam
20HoILRt. Hn.Sir Benj.(Moryleb.)
Hayter, Rt Hon. WUliam G.
Hindley, Charles
Horsman, Rt Hn. Edward
Imnjsm, Herbert
26Kinnoird, Hn. ArthurFitzgerald
Lowe, Rt. Hon. Robert
Massey, William Nathaniel
MUIa, Thomas
Monck, Viscount
SOMoncreiff,' Rt. Hn. James
Morris, Da-rid
Mtdgrave, Earl of
Muntz, George Frederick
Murrough, John Patrick
Tellers for the Ayes, Mr. Cranfurd and Sir John SheUey.
Bag«, WiUiam
Baud, James
Bramley-Moore, John
Cedi, Lord Robert
5CoIe, Hon. Henry Arthur
ConoUy, Thomas
Esmonde, John
Evelyn, WUUam John
FerguBon,8irRob.(Lendonderry
lOFergnsson, Sir James (Ayr)
Fitzgerald,Wm.R.S. (Horsham)
Gordon, Hon. Arthur
Grogan, Edward
NOES.
Gwyn, Howel
16HamUton,Geo. Alex. (DubUnU.)
Hastie, Archibald (Paisley)
Henley, Rt. Hn. Joseph Warner
Horafall, Thomas Berry
Hume, W. FitzwUliam
20IrUm, Samuel
Jones, Admiral (Londonderry)
LiddeU, Hon. Henry George
Malins, Richard
Mowbray, John Robert
SSMuUings, Joseph Randolph
Mnndy, WiUiam
35Norreys, Sir Denham Jephson
Paget, Lord Alfred (Lichfield)
Paget Lord Geo. (Beaumaris)
Palmerston, Viscount
PeUatt, Apsley
40Pilkington, James«
Ridley, George
Sawle, C. Brune Graves
Seymour, Henry Danby (Poole)
Thornely, Thomas
45Vernon,GranviUeE. H.(Newark)
Villiers, Rt Hn. C. Pelham
Warner, Edward
Watkins, Colonel Lloyd
Wickham, Henry Wickham
50Wilson, James
Wortley, Rt Hn. Jas. Stuart
Napier, Rt.HnJoseph(DubUnU.
Northcote, Sir Stafford Henry
Roebuck, John Arthur
SSSeymer, Henry Ker (Dorset)
Smith, Abel (Herts)
SomerviUe, Rt Hn.SirW.Mered.
Spooner, Richard
Stracey, Sir Henry Josias
35Stewort,SirMich.R.S. (Renfrew)
Stuart, Captain (Bedford)
Taylor, Colonel
Vance* John
Whltmore, Henry
TeUers for the Nee», Mr. Whiteside and Mr. Patrick O'Brien,
5 P
