201
s
Mercurïi} 4° die-Junii, 1856.
Numb. ???:
Tenant Right (Ireland) BUI,-Order for Second Reading read ; Motion nade, anil Question put, " That
the Bill be now read ? second time :"-Thè House divided ; Ayes 88, Noes 59.
Anderson, Sir James
Boll, Edward (Cambridgeshire)
Baxter, William Edward
Beamish, Francis Bernard
óBcrkeley, Francis W. F. (Chelt.)
Black, Adam
Blake, Martin J.
Blakemore, Thos. Wm. Booker
Bland,. Loftus H.
lOBooth.'Sir Robert Gore
Bowyer, George
Brady, John
Brockman, Edward Drake
Brown, WiUiam (Lencas.)
15 Burke, Sir Thomas John
Burrowes, Robert (Cavan)
Butler, Charles Salisbury
Cogan, WiUiam Henry Ford
Colvile, Charles Robert
20ConoUy, Thomas   .
Corte; Sir Charles Henry >
CorbaUy, Matthew Elias
Davies, John Lloyd (Cardigan)
Deasy, Rickord
25Dent, John Dent
De Vere, Stephen Edward
Devereux, John Thomas
Dillwyn, Lewis Llewelyn
Duncan, George (Dundee)
30Dungarvan, Viscount
AYES.'·
Dunlbp, Alexander Murray-.
Ewart, William (Dumfries, &c.)
Fagan, William   o-
Ferguson, Joseph (Carlisle)
35Fitzgcrâld, John D. (Ennis)
Foley, John H. H.
Freestun, Colonel
Grace, Oliver Dowel John
Greene, John (Kilkenny Co.)
40GreviUe, Colonel Fulke
Hadfield, George
Heard, John Isaac
Henchy, David O'Connor
HeywoooVJames
45Higgins, Colonel Ouseley
. HmcUey, Charles
Horsman, Rt. Hon. Edward
Howard.Hn.Chas.W.G. (Cumb.)
Hughes, Henry Geo. (Longford)
50Johnstone, Jas. (Clackmannan)
Kennedy, Tristram
Kershaw, James
Kirk, WiUiam
Lockhart, Allan Eliott (Selkirk)
SSMacEvoy, Edward
M'Cann, Jomes
M'Mahon, Patrick
Magan, WiUiam Henry
Marshall, William
(¡oMeagher, Thonia«,
Miiligan. Robert
Mulgrave, Karl of
Muntz, George Frederick
Murrough, John Patrick
o5Napier, Sir Chorles(Southwark)
Norreys, Sir* Denham Jephsoto
O'Brien, Patrick (King's Co.)
O'Brien, Sir Timotliy (Cashel)
Q'Brien, James (Limerick)
70O'OounelI, Captain (Clonmel)
O'Floherty, Anthony
' Pellatt, Apsley
Pollard-Urquhart, W.
Portman, Hon. W. Henry B.
75Price, Sir Robert (Hereford)
Ridley, George
Sandon, Viscount
ScuUy, Francis (Tipperary)
Seymour, Henry Danby (Poole)
80Shee, William
Steel, John
Stracey, Sir Henry Josias
Stuart, Captain (Bedford)
SuUivan, Michael
85Swift, Richard
Tottenham, Charles
Watkins, Colonel Lloyd
Wise, John Ayshford
TeUers for the Ayes, Mr. Moore and Mr. Maguire.
Agnew, Sir Andrew
Baud, James
. Bective, Earl of
BeU, James
òBernard, Viscount
Brotherton, Joseph
Cornac, Sir John Rivett
Caulfield, Colonel J. M.
Chelsea, Viscount
loCoffin, Walter
Cole, Hon. Henry Arthur
Davies,Dov.A.Saunders (Conn.)
NOES.
Drumlanrig, Viscount
Duncombe, Hn.Wm.E.(E.Retf.)
15Dunne, Colonel (Portariington)
Egerton, Edw. C. (Macclesfield)
Evelyn, WUUam John
Fergus, John
Ferguson, Sir Rob.(Londonderry
20FitzRoy, Rt Hon. Henry
Ployer, John
Gallwey, Sir WUliam Payne
Galway, Viscount
Gladstone, Captain (Devizes)
3P
25Greenall, Gilbert
Greene, Thomas (Lancaster)
GrenfeU, Charles WUUam
Guinness, Richard Samuel
Gurney, John Henry
SOHarcourt. Col. (Isle of Wight)
Hardy, Gathorne
Hastie, Archibald (Paisley)
H ughes, W. Bulkeley (Carnarvon
Hutt, WilUam
35KendaU, Nicholas
KnatchbuU, William Francis
