146
16ft March, 1896.
Atkinson, Rt. Hon John
Bailey, James (Walworth)
Baillie, James E. B. (Inverness)
Baud, John George Alexander
5Bs4*arrc8, Lord
Baldwin, Alfred
Balfour, Rt. I Ion. AJ. ( Manch'r
Balfour,GeraldWilliam(Leeds)
Banbury. Frederick George
lOBarnes, Frederic Gorell
Barry, Francie Tress( Windsor)
Bartley, George C. T.
Bathurst, Hon. Allen Benjamin
Beach.Rt I ln.SirM.H.( Bristol)
15Bcgg, Ferdinand Faithful
Bemroec, Henry Howe
Bentinck, Lord Henry C
Bethell, Commander
Biddulph, Michael.
2)Bighain, John Charles
Bill, Chniles
Blundell, Colonel Henry
Bond, Edward
Boscawi-n, Arthur Griffith-
25Boulnoia, Edmund
Bowles, Capt H. F. (Middlesex
BYassey, Albert
Brodrick, Hon. St. John
Brookfield, A. Montagu
Sf1BrOWn, Alexander H.
Bucknill, Thomas Townsend
Butcher, John George -
Byrne, Edmund Widdrington
Campbell, James A.
35Carson, EdWard
Cavendish.V.C.W'fDerbysbire
Cecil, Lord Hugh
Chaloner, Captain R. G. W.
Chamberlain, Rt Hon. J. (Birm.
40Chamberlain, J. Austen( Worc'x
Chaplin, Rt Hon. Henry
Clare. Octavias Leigh
Clarke, Sir Edward (Plymouth)
Cochrane, Hon. Thos. H. A. E.
45Coddington, Sir William
Cbghill, Douglas Harry
Cohen, Bt-njamin Louis
Collinge, Rt. Hon. Jesse
Colomb,Sir JohnCharles Ready
50Combe, Charlee Harvey
Compton, Lord Alwyne (Beds.
Cook, Fied Lucas (Lambeth)
Cooke, CW. Radcliffe (Heref'd
Corbett, A. Cameron (Glasgow
.55Cox, Robert
Cranborne, Viscount
CrippH, Charles Alfred.
Cross, Herb. Shepherd (Bolton)
NOES.
Curzon,Rt Hn.G.N.( Lanc.S. W
60Curzon, Viscount (Bucks.)
Dalbiac, Major Philip Hugh
Dalkeith, EuI of
Dalrymple. Sir Charles
Darling, Charles John
65Davenport, W. Bromley-
Da vies, Horatio D. (Chatham)
Denny, Colonel
Dixon, George
Dixon-Hartlaiid.SirFred.Dixon
70Dnrington, Sir John Edward
Douglas, Rt. Hon. A. Akers-
Drage, Geoffrey
Duncomb », Hon. Hubert V.
Dyke, Rt.Hon. Sir William Hart
75Fardell, Thomas George
Farq'aliftr.'SuvHoraca
Fellowes^rton. Ailwyn Edward
Fergusson,Rt.Hn.SirJ.(Manc'r.
Fielden, Thomas
80Finch, George H.
Finch-Hatton, Hon. Harold H.
Finlay, Sir Robert Bannatyne
Firbank, Joseph Thomas
Fisher, Williain Hayes
85Fisòn, Frederick William
Fitz Wygratn, Sir Frederick
Flannery, Fortescue
Flower, Ernest
Folkestone, Viscount
90Forster,. Henry William
Foster, Colonel ( Lancaster)
Foster,. Harry S. (Suffolk)
Fry, Lewie
Galloway, William Johnson
95Gai fit, William
Gedge, Sydney
Gibbs, Vicary (St Albans)
Giles, Charles Tyrrell
Gilliat, John Saunders
lOOGoldsworthy, Major-General
Gordon, John Edward
Gorst, Rt. Hon. Sir John Eldon
Goschen, Rt Hn.G. J. (StG'rg's
Goschen, George J. (Sussex)
105GouIding, Edward Alfred
Graham, Henry Robert
Gray, Ernest ( West Ham)
Green, WaUord D.( Wednesb'ry
Gretton, John
HOGull, SirCaneron
Halsey, Thomas Frederick
Hamilton, Rt Hon. Lord. Geo.
Han bury, Rt. Hon. Rpbert Wm.
Hanson, Sir Reginald
115Hare, Thomas Leigh
Hatvelock-Allan, Sir Henry
Heath, James
Helder, Augustus
Hermon-Hodge, Robert Trotter
120UiH1Rt EIn.Lord ArthurfDown
Hill, Sir Edward Stock (Bristol
H öftre, Edw. Brodie( Hampetead
Holland, Hon. Lionel Raleigh
Hopkineon, Alfred
125Houldsworth, Sir Wm. Henry
Houston, R. P.
Howard, Joseph
Howell, William Tudor
Howorth, Sir Henry HoyIe
130Hozier, James Henry Cecil
Hudson, George Biekersteth
Hughes, Colonel Edwin
Hulee, Edward Henry
Hutton, John (Yorks. N.R.)
135 Isaacson, Frederick Wootton
Jeffreys, Arthur Frederick
Jeseel, Captain Herbert Merton
Johnston, WUliam (Belfast)
Johnstone, John H. (Sussex)
140JoIIiBTe, Hon. H. George
Kemp, Gaorge
Kenny, W.(Dub ,S.Stphn'sGr'n
Kenyon, James
Kenyon-Slnney, CoL William
145Kimber, Henry
Knowles, Lees
Lafone, Alfied
Laurie, L;eut.-General
Lawrence, Edwin (Cornwall)
150Lawrence, Wm F. (Liverpool)
Lawson, John Grant (Yorks.)
Lecky, William Edward H.
Lees, Elliott (Birkenhead)
Legh, Hon. Thomae W. ( Lane.)
l55LleweUyn,Evan H. (Somerset)
Llewellyn; SirDiU wy n-( SwWa
Lock wood, Lt-CoI. A.R (Essex
Loderi Gerald Walter Erskine
Long.Col.Charlee W.( Evesham
160Long,Rt Hn. Walter( Liverpool
Lopes, Henry Yarde Butler
Lome, Marquees of
Lowther,RtHon.James(Kent)
Loyd, Archie Kirkman
l65Lyttelton, Hon. Alfred
Macdona, John Cumming
Maclean, James Mackenzie
Maclure, John William.
M'Arthur, William
170M'Caln»nt, Col. H. (Antrim N.
M'lvec, Lewis
Malcolm, Ian
Maple, Sir John BlundeU
Martin, Richard Biddulph
