480
Fielden, Thomas
Finch, George II.
60Finlay, Sir Robert Bannntyne
Fisher, WiIHaIn Hayes
FiteGcrald, R.Uniacke Penrose
Fitz Wygrnin, Sir Frederick
Flannery, Fortescue
Flower, Ernest
Folkestone, Viscount
Foster, Harry 8. ( Suffolk)
Galloway, William Johnson
Garfit, William
70Gedge, Sydney
Gibbs.lIniA.G.II.iCityofLond.
Giles, Charles Tyrrell
Goldsworthy, Major-General
Goschen, Rt.Iln.G.J. (St.G'rg'8
75Goschen, George J. (Sussex)
Goulding, Edward Alfred
Graham, Henry Robert
Gray, Ernest (West Ham)
Gretton, John
3CGuIl, Sir Cameron
Hamilton, Rt. Hon. Lord Geo.
Hnnbury, Rt. Hon. Robert Win.
Hardy, Laurence
Helder, Augustus
85Hermnn-Hodge,Robcrt Trotter
Hill.Ht.I In. Lord Arthur (Down
Honre, Samuel (Norwich)
Houldsworth, Sir Wm. Henry
Howell, William Tudor
90Hozier, James Henry Cecil
Hudson, George Bickersteth
Hülse, Edward Henry
Hunt, Sir Frederick Seager
Hutchinson, Capt. G. W. Grice-
95 Isaacson, Fretlerick Wootton
Jeffrey.", Arthur Frederick
Johnstone, John IL (Sussex)
Jolliffe, Hon. H. Georgo
Kemp, George
lOOKcnny, William
Kimber, Henry
21st May, 1896.
Lafone, Alfred
Lawrence, Edwin (Cornwall·)
Lawson, John Grant (Yorks.)
105Lea, Sir Thomas (Londonderry
Legh, ilon. Thomas W. ( Lane.)
Lockwood,Lt-CoI. A.R.(Essex
Lodtr, Gerald Walter Erskino
Long^Col.Charles W.( Evesham
llOLdng.Rt.Hn. Walter( Liverpool
LOmC11MaH[UCSS of
Loyd, Archie Kirkman
Lucas-Shadwell, William
Macartney, W. G. Ellison
H5Mat-dona, John Cumming
M'Calmont, H. L. B. (Cambe.)
M'Killop, James
Martin, Richard Biddulpli
Massev- Mainwaring, iln. W. F.
120Milhat'.k, Pnwlctt Charles John
Mildmay, Francis Bingham
Milner, Sir Frederick George
Milton, Viscount
Mom-kton, fildward Philip
125Monk, Charles James
More, Robert Jasper
Morrell, George Herbert
Mount, William George
Muntz, Philip A.
130Murr;iy, Andrew Graham (Bute
Murray,Charles J. (Coventry)
Murray,Col.Wyndham (Bath)
Nicol, Donald Ninian
Northcute, Hon. Sir II. Stafford
135O'Neill, Hon. Robert Tutrens
Orr-Ewing, Charles Lindsay
Oswald, James Francis
Pease, Arthur (Darlington.)
Pcnn, John
UOPlatt-Higgins, Frederick
Pollock, Harry Frederick
Prctyiiiiin, Capt. Ernest George
Pryce-Jones, Edward
Purvis, Robert
145Rankin, James
Rasch, Major Frederic Ct,
Reed, Henry Byron (BnS
Rcnshaw, Charlea Bine
Rcntoul, James Aleugfe
,150Ridley ,Rt. I Ion.Sir Manin
Ritchic.Rt.IIon.ChasJbi)
Robertson, Ilcrlier't (Uuk
Robinson, Brooke
Round, James
155Rovds, Clement Molvcfu
Russell, T. W. (TynVk*
Rutherford, John
Samuel, Harry .S1(Li-OKt
Savory, Sir Joseph
ieOSeely, Charle«· Uilton
Sharpe, Willi in, Ednrj
Shaw-Stewart, M1H1(Bd
Sjdebotham, J. W. (Cbeâ
Simeon, Sir Barrintton
165SmJtI., Abel II. (Christa
Sinith,Jauies Parker(Lui
Stanley, Lord (Lanes.)
Stanley, Edw. Jas. (Soa
Stirling-Maxwell, Sir Jot
170Strutt, Hon. Charles IM
Sturt, Hon. IJiimpbrvXi
Talbot, Lord E. (Chicle
Thornton, Percy M.
Tollcinachc, IlcnrvJu-g
175Tomlin.son, Win. ÉJw.Mi
Valentin, Viscount
Wanklyn, James Leslie
W.ud, Hon. Robert A-(Ct
Wirkworth, Lord
180 Webs'or,.Sir R.r;.(lsleo-1
Whitelcy,II.(Ashtoo-d
Wigram, Alfred Money
Williams,·) osciihPowelí-tl
Willi«, John Archibald
185Wilson, JuIm (Falkirkl
Woilchoiise, Kihuunil B.[
Wortley, Rt. Hon.CRsi
Wyndham, George'
Wyvili, MarinadukeD'i)
Tellers for the Noes, Sir William Walrond and Mr. Anstruther.
