876
Russell, Sir George (Berksli.)
170Ruseell, T. W-. (Tyrone)
Rutherford, John     .
Samuel, Harry S. (Limehouse)
Seely, Charles Hilton
Sharpo,. William Edward T.
l7SShaw-Stèwart, M.H.( Renfrew)
Smith,Abel U. (Christchurch)
ScnithjJames Parker (Lanar ks.)
Smith, Hon. W. F. D. (Strand)
Stanley, Lord (Lance.)
180Stephens,'Henry Charles
27^J*, 1896V
Stone.-Sir Jcìhn Benjamin
Sutherland, Sir Thomas ;
Thorburn, Walter"
Thornton, Percy M.
185Tomlinson, Wm. Edw. Murray
Trilton, Charles Ernest
Ure, Alexander
Valentia, Viscount
Wallace, Robert (Perth)
190Warde, Lt.-Col. C. È. (Kent)
Warkwortbi, Lord
Warr, Augustus Frederick
Wèbster,SirR.E.( Meoí W¡A
Welby, Lieut.-Col. A. C. E
195Whartoir, John Lloyd
Whiteley, George (Stockport)
Whitmorè, Charles Algern»'
Willianas.JoscphPoweH.iBin»
Wilson, John (Falkirk)
200WoItT, Gustav Wilhelm
Wylie, Alexander"
Wyndham-Quin, Major W. li
Yerburgh, Robert Arrastróla
Tellers for the Noes, Sir .William Walroqd and Mr. Anstruther.
