340
Moon, Edward Robert Pacy
More, Robert Jasper
Morrison, Walter
Murdoch, Charles Townshend
95Murruy, Andrew Graham (Bute
Murray, Charles J,.(Coventry)
Newdigntc, Francis Alexnnder
Nicol, Donald Ninian
Orr-Ewing, Charlee Lindsay
100PeBrson,Rt.Hon.SirCJ.(Edin.
Pender, James ( Nor than ts)
Phillpotts, Capt «in Arthur
Platt-IIiggins, Frederick
Plunkett, Hun. Horace Curzon
105Prity man, Capt Ernest George
Pry ce-Jones, Edward
Purvis, Robert
Renshnw, Charles Bine
1st May, 1896.
Rcntoul, James Alexander
llORichards, Henry Charlee
Richardson, Thomas
Ridley ,Rt I lon.Sir Matthew W.
Ritchie,Rt.Hon.Chas.Thoinson
Robertson, Herbert (Hackney)
U5Royde, Cleimnt Molyneux
Russell, T. W ( Tyrone)
Siiunderson, Cd. EtIw. James
Sccly, Chailes Hilton
Sharpe, William Edward T.
J aoSidcbottora, T. I Iarrop(Stalybr.
Sidebottom,William (Derbysh.
Simeon, Sir Barrington
Smith, Abel H. (ClirUtchurch)
Smith, Hon. W. F. D. (Stianti)
125Stanlcy, Lord (Lanes.)
Stewart,Sir Mark J.M' Tnggart
Stirling-Maxwell, Sir John M.
Talbot, Lord E. (Chichester)
Thornton,' Percy M.
130Wallace, Robert (Perth)
Wanklyn, James Leslie
Warr, Augustus Frederick
Webster, R. G. (St. Paneras)
Webster, Sir R E.( Isle o I VVighl
135Wir.kham, William
Williams, Colonel R. (Dorset)
Wi 1 Hams, Joeeph Po well- ( Birra.
Willoughby de Ercsby, Lord
Wilson, John (Falkirk)
1 fOWylie, Alexnnder
Wyndhain-Q iin, Major W. H.
Wyvill, Marmaiukc D'Arcy
Yerburgh, Robert Armstrong
Tellers for the Noes, Sir William Walrond and Mr. Anstruther.
Erratum.
Thursday SOth April, 1896.
Agricultural Land Rating Bill.      (No. 125.)      Page 328.
In the Ayes, Insert Sidebottom,, William (Derbyshire)
