28
Rutherford, John
Samuel, Harry S. ( Limehouse)
Seely, Charles Hilton
Shaw, William Rawson(Halifax
l40Shaw-Stewart,M.H.(Renfrew)
Smith, Abel (Herts)
Smith, Abel H. (Christchurch)
Smith, Jumes Parker (Lanarks.)
Spieer, Albert
145Stanley, Lord (Lanes.)
Stanley, Henry M. (Lambeth)
Tellers for the Ayes, Major
21s« February, 1896.
Strutt, Hon. Charles Hedley
Talbot, Lord E. (Chichester)
Thomas, Alfred (Glamorgan,E.
l50Thomas, David Alfred(Mertbyr
Thorburn, Walter
Thornton, Feney M.
Trevelyan.Rt Hn.SirGeo.Otto
Tritton, Charles Ernest
155WaIrOQd, Sir WUlUm Hood
Wanklyn, James Leslie
Waring, Col. Thomas
Raseh and Sir Howard Vincent.
Warkworth, Lord
Weymouth, Viscount
lGOWhittaker, Thomas Palmer
Williams,JosephPowell-(Birm.
Wilson, John (Govàn)
Woodall, William
Woodhouse, Sir James Thomas
J65Wyndham-Quin, Major W. H.
Wyvili, Marmaduke D'Arcy
Yoxall, James Henry
Allen, Wm. (Newc. under Lyme
Ambrose, Robert (Mayo, W.)
Arnold-Forster, Hugh O.
Austin, M. (Limerick, W.)
5Brigg, John
Bryce, Rt. Hon. James
Caldwell, James
Campbell, James A.
Commina, Andrew
lOCondon, Thomas Joseph
Cranborne, Viscount
Crilly, Daniel
Curran, Thomas B. (Donegal)
Curran, Thomas (Sligo, S.)
15DaIl)IaC, Major Philip Hugh
Daly, James
Davies, M.Vaugban- (Cardigan
Davitt, Michael
Dilke, Rt. Hon. Sir Charles
20Dil!on, John
Donelan, Captain A.
Doogan, P. C.
Ellis, John Edward (Notts.)
Ellis.Thos. Edw. ( Merionethsb.
25Engledew, Charles John
Farrell, James P. (Cavan, W.)
Fervide, Charles
Ffrench, Peter
Finucine, John
30FitzGerald,K.Uniacke Penrose
Flynn, James Christopher
Folkestone, Viscount
Foster, Sir Walter (Derby Co.)
Fry, Lewis
NOES.
85Garfit, William
Gibney, James
Goret, Rt Hon. Sir John EIdon
Graham, Henry Robert
Griffiths, Ellis J.
40Hammond, John (Carlow)
Hare, Thomas Leigh
Harrison, Charles
Healy, Maurice (Cork)
Healy, Thomas J. (Wexford)
45Howell, William Tudor
Jones, William(Carnarvonshire
Knowles, Lees
Laurie, Lieut-General
Lawson, Sir Wilfrid (Cumb'land
50Lewia, John Herbert
Llewellyn, Evan H. (Somerset).
Lough, Thomas
Lowihcr,RtHou.James(Kent)
Loyd, Archie Kirkman
55Lubbock, Rt. Hon. Sir John
Macaleese, Daniel
Maclean, James Mackenzie
MacNeill, John Gordon Swift
M'Cartan, Michael
60M'DonnellJDr.M.A.(Queen'sC.
M'Kenna, Reginald
M'Leod, John
Maden, John Henry
Monk, Charles James
6 5 Moon, Edward Robert Pacy
Morgan,Rt.Hu.SirG.O.(Denbs.
Morris, Samuel
Mundella, Rt. Hn. Anthony John
Norton, Capt. Cecil William
700'Brien, James F. X. (Cork)
O'Brien, P. J. (Tipperary)
O'Connor, James ( Wicklow, W.
Phillpots, Captain Arthur
Pickersgill, Edward Hare
75Reid, Sir Robert T. (Dumfries)
Robertson, Edmund'(Dundee)
Roche, John
Saunderson, Còl. Edw. James
Scott, Charles Prestwich
80Seton-Knrr, Henry
Sharpe, WiIlUm Edward T.
Sheelry, David
Smith, Samuel (Flint)
Souttar, Robinson
85Stevenson, Francis S.
Stone, Sir John Benjamin
Strachey, Edward
Sullivan, Donai (Westmeath)
Tomlinson, Wm. Edw. Murray
9OTuJJy, Jasper
Wayman, Thomas
Wedderburn, Sir William
Weir, James Galloway
Welby, Lieut-Col. A.Ç.Earle-
95White, James Martin
Whitnaore, Charles Algernon
Williams, John Carvell (Notts.
Willoughby de Eresby, Lord
Wolff, Gustav Wilhelm
100Young, Samuel
Tellers for the Noes, Mr. Sydney Gedge and Mr. Purvis.
