510
2nd June, 1896?
Dorington, Sir John Edward           Laurie, Lieut.-General
Duncombe, Hon. Hubert V.            Lawrence, Edwin (Cornwall)
Dunn, Sir AVilliam                         Lea, Sir Thomas (Londonderry
Edwards, Gen. Sir James Bevaa  110Lecse,SirJoscphF.(Accrington
65E11ÌS, Thos. Edw. ( Merionethah.
Evershed, Sydney
Fnnpiharson, Dr. Robert
Fellowes, Hon. AiIwyn Edward
Fenwick, Charles
70Fergusson,Iit.Hii.SirJ.(Manc'r
Fisher, AVilliam Hayes
Fison, Frederick AVilliam
FitzGerald, R.Uniacke Penrose
Fitz Wygrain, Sir Frederick
75Flnniicry, Fortescue
Flower, Ernest
Folkestone, Viscount
Forster, Henry AVilliam
Fnrwond, Rt. 1 In. Sir Arthur B.
SOFowler,RtlInSii-Henry(Wortn
Frv, Lewis
Garfit, William
Gedge, S\dney
Godson, Augustus Frederick
S5Goldsworthy, Major-General
Gordon, John Edward
Gourley,SirEilwardTeui]ierley
Graham. Henry Robert
Gray, Ernest (West Ham)
9OGuIi. Sir C.-11I.C1OI1
Hardy, Laurence
Hare, Thomas Lci^h
Hnyne, Rf. I Inn. Charles Seale-
Heath, James
9511 oare, Edw. Hrodie( I Iampstead
Horniman, Frederick John
llouldsworth, Sir AVm. Henry
Howell, William Tudor
Hudson, George Bickersteth
lOUJacohy, James Alfred
Jones,Da viti Bryiimor(Swansea
Jones,W illiani(Carnarvonshire
Kennaway, Sir John Henry
Kenyon, James
105Kitson, Sir James
Legh, I Ion. Thomas AV. ( Lane.)
Leighton, Stanley
Lcuty, Thomas Richmond
Lockwood, Lt.-.Col. A.R.(Essex
115Lodcr, Gerald AViilter Erskine
Logan, John AVilliam
Long,Col.CharJesAV.( Evesham
Long.Rt.Hn.AVnlter( Liverpool
Lough, Thomas
120Loyd, Archie K irk man
Lucas-Shadwell, AVilliam
Luttrell, Hugh Fownes
MacAleese, Daniel
Mactlona, John Cumming
125M1AnIiUr, AVilliam
M'Calmont, Col. II. (Antrim N.
M'Ewan, AVilliam
M'Lood, John
Mafien, John Henrv
130M:ippin, Sir Frederick Thorpe
Maxwell, Sir Herbert E.
Mellor, Colonel (Lancashire)
Milwartl, Colonel Victor
Monckton, Edward Philip
135Montagu, Sir S. ( AVhitechapel)
More, Robert Jasper
Mor<ran, AV. Pritchard (Merthyr
Morley, (It. I In. J oh ? (Montrose
Mowbray, Rt. Hon. Sir John
1-10MUnJcIIa1Rt.I In. Anthony-John
Murray, Andrew Graham (Bute
Murray, Charles J. (Coventry)
Murray, Col. AVyndham (Bath)
Myers, AVilliam Henry
145Nicol, Donald Niniati
Northcote, I Ion. Sir H. Stafford
Oldroytl, Mark
Owen, Thomas
Paulton, James Mellor
150Pickersgill, Edward Hare
Pirie, Captain Duncan Vernon
Platt-Higgins, Frederick
Langley, Batty
Tellers for the Noes, Mr. Bartley and Sir Wilfrid Lawson
PIunkett, Hon. Horace Cm«
Powell. Sir Francis Sharp
155Pretyman,Ca))t. Fjrnest Geori
Priestley,SirAV.0rercnd(E4¡
Pryce-Jones, Edward
Pym, C. Guy
Renshaw, Charles Bine
160Rcntoul, James Alexander
Robertson, Edmund (Diuda
Robertson, Herbert (Ilackae
Royds, Clement Molyneui
Samuel, J. (Stnckton-on-Tea
165Savory, Sir Joseph
Sharpe, AVilliam Edward!
Sidebottom, AVilliam (Der,*ü
Skcwes-Cox, Thomas
Smith, Abel (Herts)
170Smith, Abel H. (Cliristchnrej
Smith,Juin('.s Parker( Lanata
Souttar, Robinson
«Stanhope, linn, l'bilipj,
Straehey, Etlward
175Strutt, Hon. Charles Hcdlej
Sullivan, Donai.' Westmeath
Talbot, Lortl Iv. ( Chichester
Talbot, John G. (OxfordCi
T.iMiliiison, Wi:·. Ivlw. Man
1801'ritton, Ciiarles Krncst
Vcrney, Hon. Richard Grin
Vincent, Col. Sir C. E. Hon
AValhice, Robert (Perth)
Walrond, Sir AVilliam Hm
185AVanklyn, James Leslie
AVaring,-Col. Thomas
AVarkworth, Lord
AVarr, Augustus Frcderidi
Webster.Sir ILIv(IsIe of«
190AVhitmore, Charles Algeria
AVilliams, Colonel IL (Dos
AVilson, John ( 1 >tirb.i:n, Kk
Wileon, John (Falkirk)
AVilson, John (Govan)
195 Wortley, Rt. I Ion. C. B.Stu
AVyndham-Quiii, Major W.
Yerburgh, Robert Arinstm
Yoxall, James Henry
