56
4e die Aprilis, 1856.
Oliveira, Benjamin
Otway, Arthur John
Paget, Lord Alfred (Lichfield)
Pnhnerston, Viscount
«JôPatten, Colonel Wilson
Peel, Sir Robert (Tomworth)
Perry, Sir Thomas Erskine
Phillimore,JohnGeorge (Leoni.)
Pinney, Colonel
lOOPollard-Urquhart. W.
Power, Nicholas
Price, WiUiam Philip (Glo'st'er)
Ricardo, Osman (Worcester)
Richardson, Jonathan Joseph
105 Ridley, George
Russell, Fr.C. Hastings (Beds)
Seymour, Henry Danby(Poole)
Shelbume, Earl of
Smith,Rt.Hn. R. Vernon(N'ton)
UoSpooner, Richard
Steel, John
Strutt, Rt. Hon. Edward
Tancred, Henry William
Thornely, Thomas
115Vernon,GranviUeE.H. (Newark)
VilUers, Rt. Hn. C. Pelham
Waterpark, Lord
Wells, William
.Whatman, James
120Whitbread, Samuel
Wickham, Henry Wickham
Wilkinson, William Arthur
Wilson, James
Winniugton, SirThomas Edward
125 Wood, Rt. Hn. SirChas. (Halifax)
Wynne, Rt. Hn. John (Sligo)
Tellers for the Noes, Mr. Havter and Mr. Grenville Berkelev.
