10                                   16th February, 1866.
Gibson, Rt. Hon. Thomas Milner · 200Johnstone, Sir JoIm                        Morley,. Samuel '
Gilpin, Colonel (Beds).                   Jolliffe,Rt.Hn.SirW.G.H(Peters  265Morrison, Walter
Gladstone,Rt.Hn.W.E.(Lanc.S.       Jolliffe,Hedworth Hylton(Wells     . Mowbray, "Rt. Hn. Jmm Robert
Gladstone, Wm-.'Henry (Cheater       Koarslev, Captain .Robert'               Naas, Lord
HOGlyn, Geo. Grenfell (Shaftesb.)        Kekewich, Samuel Trehawke           Neeldi Sir JoIm
Goldney, Gabriel                       206KeIIy, Sir FitzRoy                          Neville-Grénville, Ralph
Góldsmid, Fred. David ( Honiton)       Kendall, Nicholas                      270Newdegate, Charles Newdigate
Goodson, James '                            King, Jom.es <http://Jom.es> King (Hcrefordsh.)     ' Noel, Hon. Gerard James
Gorè,Jn.RalphOrmsby(Salop,N.       King, John Gilbert (King's Co.)       North, Colonel
145Graham, William                            Kinglake, Jn. Alex. (Rochester)       Otway, Arthur John
Graves, Samuel Robert              2loKingacote, Colonel                          Packe,·Colonel (Lincolnsh. S.)
Greene, Edward                              Knox, Colonel (Mario w)            275 Paget, Lord Clarence (Sandwich)
Gray, Lieut-Colonel (Boltoñ)         Knox,Hn.Maj.Stuart(Dungan.         Paget, Rich. Horner (Somer.E.
Grey,Rt.Hn.SirGeo.(Morpçth)       Labouchere, Henry                       ' Pakington, Rt. Hon. Sir John
lSOGridley, Captain Henry G.              Lacon, Sir Edmund                        Palmer, Sjr Roundell
Griffith, Christopher Darby        21öLaird, John (Birkenhead) '..            Parker, Major Windsor
Grosvenor, Karl (Chester)   ·           Layard, Austen Henry (Southw.  280Parry, Thomas
Grosvenor,Capt.R.W.(Westmin.       Lamont, James                               Patten, Colonel Wilsou
Grove, Thomas Fraser                    Langton, W. Gore                          Peel, RtJJn. Gen. (Huntingdon)
155Gurney, Samuel (Penryn)               Lawrence, William                          Peel, Arthur Wellesley (Warw.)
Hamilton, Lord Claud (Tyrone)  220Lawson, James A.                           Pelham,Lord
Hamilton, Lord C. J.(Lon'derry)       Leader, Nicholas Philpot           286Pennant, Hon. Colonel
Hamilton, E. W. Tërrick(Satisb.       Leatham, William Henry'               Percy, Lord Henry
Hamilton, Ion Tränt (Dublin Co.       Legh,MajorCornwall(Chesh.N.)       Powell, Francis Sharp
ieoHamilton, Viscount (Donegal)         Leeman, George                             Price,Rich.Green(New Radnor)
Hanbury, Robert Culling           225Lefroy, Anthony                             Price, William Philip (Gloucester
Hankey, Thomson                          Lennox,LordGeo.Gordon(Lym. .290Pritchard, John
Hardy,* Gathorne (Oxford U.)          Leslie, C. Powell (Moneghan)          Pugh, David
Hardy, John (Dartmouth)               Lewis, Harvey                                Rawlinson, Sir Henry
165Harris, John-Dove                          Liddell, Hon. Henry George            Read, Clare Sewell
Hartley, James                          230Lindsay, Hol.Col. Chas. (Abing.       Rearden, Denis Joseph
Hartopp, Edward Bourchier            Lindsay, Col. Robt. Loyd (Berks  295Rebow, John Gurdon
Harrey, Robt John H.(Thetfora       Long, Richard Penruddocke            Repton, George William John
Hervey,LordAug.H.C.(Suff.W.       Lopes, Sir Massey                           Robertos,Thomas James Agar
170Hay, Lord William M.                    Lowe, Rt. Hon. Robert                   Robertson, Patrick F. (Hasting!
Haytcr, Captain Arthur Divett   23SMackie, James   ·                            RoIt, John
Hendlam, ltt.Hn.Thos.Emerson       Mackinnon, Capt. L. B. (Rye)    300Royston, Viscount
Heathcote,Hn.Gilb.Hen.(Rutl'd       M'Lagati. Peter                              Russell, Arthur (Tavistock)
Heathcote.SirWm. (Oxf.Univ.)       Mainwaring, Townshend                 Russell, Sir Charlee (Berkshire)
l/oHenderson, John ?                          Manners,Rt.Hn.LordJ.(Leic.N.       Russell, Sir William (Norwich)
H eneage, Edward                      240Manners,LordGeo.J.(Gamb.Co.       St. Aubyn, John
Henley, Rt. Hn.J.W.(Oxfordsh.      Marsh, Matthew Henry             303Samuda, Joseph D'Aguilar
Herbert, Hn. Percy E. (Salop, S.       Marsball, William             .             Samuelson, Bernfiard
Hesketh, Sir Thomas George           Martin.C.Wykeham'iNewp.it^V.       Sendford, Geo. Montagu Warret
ieOHodgkinson, Grosyenor                   Martin,Phil.Wykeham(Rochest.       Schneider, Henry William
Hodgson, W.Nicholáón(Carlisle  246Meller, Walter                                Schreiber, Charles
Holden, Isaac                                 Merry, James                            310Sclater-Bootb,George
Holford, Robert Stayner                 Milbank, Frederick Acclom             Scott, Lord Henry'(Selkirksh.)
Holland, Edward                            Miller, Stearne Ball (Armagh)        Scott, Sir William (Roxburghsk
.185HoImCSUaIe1, Viscount                      Miller, William (LeithJ                   Scourfield, John Henry
;Hood, Sir Alexander Acland      250Mills, Chas. Hen»<Northallerton       Selwin, Henry John (Essex, S.
Hope, Alex. J. B. Beresford*            Mills, J. Remington (Wycombe)  315Selwyn, Charles J. (Camb.UniT
Horsfall, Thomas Berry                  Milton, Viscount                            Severne, John Edmund
Hotham, Lord                                Mitchell, Alexander (Ber.on Tw.       Seymour,GeorgeH.(AntrimCo
)90Howard, Hn. Chas.W.G. (Cum.)       Mitchell, Thos. Alex. (Bridport       Seymour, Henry Danby (Pools
Howard, LordEdward(Arundel) 265Mitford, William Townley               Shafto, Robert Duncombe
Howés, Edward                              Moffatt, George                         320Sheridan, Henry B. (Dudley)
Huddieston, John Walter               Moncreiff, Rt. Hon. James              Sheridan,Rieh. Brinsley (Doren
Hughes, Thomas (Lambeth)           Monk, Charles James                      Sherriff, Alexander Chines
Í95Hughes, Will. B. (Carnarvon)         Montagu, Lord Robert                    Simeon, Sir John
Hunt, George Ward                  2eOMontgomery, Sir Graham                Simonas, William Barrow
Hurst, Robert Henry                      Moore," Charles (Tipperary)        326Smith, John Abel (Chichester)
Ingham, Robert                              More, Jasper (Salop, S.)                  Smith, SamuelGeo. (Aylesbury
Jervis, Captain                                Mordaunt, Sir Charles                    Speirs, Archibald Alexander
