Beach, W. W. Bramston (Hants.
Begg, Ferdinand Faithful
Bentinck, Lord Henry C.
Bethell, Commander
20BIiI -wnaggree, Mancherjee M.
Bigham, John Charles
Burniteli, Colonel Henry
Bond, Edward
Bonsor, Henrv Cosmo Orme
25BouRfield, William Robert
Brasety, Albert
Briiilritk, Hon. St. John
Brookfield, A. Montagu
Brymer, William Ernest
SOBucknill, Thomas Townsend
Bullard, Sir Harry
Butcher, John George
Byrne, Edmund Widdrington
Campbell, Jainee A.
35C:ivindieh, R. F. (N.Lance.)
CavctidÌ!.h,V.C W,( De'ibyeljire
Cecil, Lord Hugh
Chalcnér, Captain R. G. W.
Chamberlain, RtHon. J. (Birm.
40Chhmbi-rlnin, J. Austen( Worc'r
Cliiiplin, Rt. Hon. Henry
Chairington, Spencer
Chelsea, Viscount
Cime, Octävius Leigh
45CIarke, Sir Edward (Plymouth)
Cochrane, Hon. Thos. H. A. E.
Coghill, Douglas Harry
Cohen, Benjamin Louis
Collings, Rt Hon. Jesse
SOColston, Chas. Edw. H. Athole
Combe, Charles Harvey
Cook, Fred. Lucís (Lambeth)
CoOkC1CW-RaIIcHfTe (Herefd
Cotton-Jodrell,Col. Edw. T. D.
55Courtiicy, Rt Hon. Leonard H.
Cox.Robei t
Cranborne, Viscount
Cripps, Charles Alfred
,Cioss, Alexander (Glasgow)
60Cross,Herb. Shepherd (Bolton)
Criiddas, William Donaldson
Cubitt, Hon. Henry
Currie, Sir Donald
Curzon.Rr. Hn.G.N.(Lanc.S.W
65Curzon, Viscount (Bucks.)
Dalkeith, Earl of
Dalrymple, Sir Charles
Darling, Charles John
Davenport, W. Bromley-
.70Davies, Horatio D: (Chatham)
Digby, John K. D. Wingfield-
Disraeli, Coningsby Ralph
Dixon, George
Donkin, Richard SIm
75Dorington, Sir John Edward
Douglas, Rt Hon. A. Akers-
Douglas-Pennant, Hon. E. S.
Doxlord, WUliam Theodore
27th Ami 1896.
'Drucker, G. C Adolphus
80Duncombe, Hon. Hubert V.
Dyke, Rt. Hon.Sir William Hart
Fardell, Thomas George
Farquhar, Sir Horace
FeI Io wee, Hon. Ailwyn Edward
85Fert;ueson,Rt.Hn.SirJ.(.Manc'r
. Fielden, Thorn n s
Finch-IIatton, Hon. Uarojd IL
Finlay, Sir Rnbert' Bannatyae
Firbank, Jost-ph Thomas
90Fishcr, William Hayes
Fieon, Frederick. William
FitzGerahl, R. Uniacke Penrose
Fita Wygrahi, Sir Frederick' :
Flannery, Forteecne
95-Fletcher, Sir Henry
Flower, Ernest
Forhter, Henry William.
Forwood, Rt. Hn. Sir Arthur B·
Foster, CoLnel (Lancaster)
lOOFry, Lewie «          ·
Galloway, William Johnson
Gaifit, Williain
Gedge, Sidney
