144
2· die Moti, 1856.
Bass, Michael Thomas
BeU, James
Bennet, PhUip.
Blake, Martin J;
SBowyer, George
Crook, Joseph
Dillwyn, Lewis Llewelyn
Duncombe, Hn. Wm.E. (E.Retf.)
Evelyn, William John
lOGalway, Viscount
Gibson, Rt. Hn. Thomas Milner.
NOES.
Goddard, Ambrose Lethbridge
Greene, John (Kilkenny Co.)
Hadfield, George
l&Hamilton, Lord Claud (Tyrone)
Hervey, Lord Alfred
Hindley, Charles
JoUine,SirWm.G.Hyltori(Peters.
Liddell, Hon. Henry George
20Michell, William (Bodmin)
O'Brien, Patrick (King's Co.)
Palmer, Robert (Berkshire)
PhUUmore, Rob. J. (Tavistock''
PUkrngton, James
258cott, Hon. Francis
' Seymer, Hehry Ker (Dorset)
Smijth, Sir William (Essex)
Stanhope, James Banks
TroUope, Rt. Hon. Sir John
30Vance, John
Whitmore, Henry
Tellers for the Noes, Mr. Vansittart and Mr. Murrough.
