50
Corry. Sir James-Porter
Cotton, Capt. Edw. The. D.
Crawford, D. (Lanarksh. N.E.)
Cross, Rt. Hn. Sir Rd. A. (Lane.
¿ODawsfm. Richard
DeCbbain,Edw Samuel Wesley
Dimsdale, Baron Robert
Duncan, Col. .Francis (Finsbury
Duneombe, Arthur
25Dyke,Rt.Ilon. Sir William Hart
Eilwifrdes-Moss, Tom C.
Egerton,Hon.Alf.J.F.(Lanc.)
EgertonrAdm. Hn.F.(Derby,E.
Eiliot,Hn.Art.R.D.(Rox!nirglis
3OElHs, James (Leicestersh.)
Ewing, Sir Archibald Orr
Fitzgerald, R. Uniacke Penrose
Flower, Cyril
Fowler, Henrv H. ( Wolverh'n
35Gower, Geo. Granville Leveson
Grenfell. William Henry
Gurdon, Robert Thornhagh
Haslett, James Horner
FIeaton, John Henniker
tOHeneage, Rt. Hon. Edward
3rd March, 1886.
Herbert, Hon. Sidney
Hickman, Alfred
Hingley, Benjamin
Holland.Rt.Hn SirH.Thurston
45Hepe, Rt. Hon. Alex. Beeesford
Howard, Joseph ( Midd'xj
James, Charles( MerthyrTydvil
Jenkíne,SÍF.Í. J. (Carmarthen)
Johnson-Ferguson, J. E.
50Johnston, William
Jones-Parry, Love
Kenrick, William
Kimber, Henry
Lawrence,-W. F. ( Liverpool)
55Lewisham, Viscount
Lubbock, Sir John
Maclnnes, Miles
Mappin, Frederick Thorpe
Mount, William George
600'Neill, Hon. Robert Torreiis
Peacock. Richard
Pearce, William
Pilkington, George Augustus
Potter, Thomas Bayley
»i5Powell,*W. Rice H.(Cannar'.
Ricliard, Henry
Ry lands, Peter
Saunders, William
Saunderson, Maj. Edw. Jan*
70Seely. Charles
Sellar, Alexander Craig
Seton-Karr, Henry
Sheridan, Henry B.
Sidehattom, WiIIiam'(Derbw
75Smith, Rt. Hn. Wm. H.( Sfreni
Spencer, Hon. Charles Roher
Spiccr, Henry
Temple, Sir Richard
Tonilinson, Wm. Edw. Mum
80Valentine, Charles James
Verney, Capt. Edmund, R.S.
Walrond, Col. William Hood
Westlake, John
Weston, Joseph Dodge
85Wiggin, Henry
Woodhead, Joseph
Wortley, Charles BeilbvStuar
Wright. Caleb
Tellers for the Noes, Mr. Gregory and Mr. Henry West.
