248
17° dieJunii, 1856
25 Hume, W. fitzwiUiam
Hutchins, Edward John
Kendall, Nicholas
Kennedy, Tristram
Kershaw, James
*30Kirk, -WilUam
Macartney, George
MacEvoy, Edward
M'Cann, James,
M'Mahon, Patrick
Tellers for the Noes, Mr.
35Magan, WUUam Henry
Maguire, John Francis
Meagher, Thomas
Micheli, WilUam (Bodmin)
Norreys, Sir Denham Jephson
40O'Brien, Patrick (King's Co.)
O'Brien, James (Limerick)
O'ConneU, Captain (Clonmel)
O'Flaherty, Anthony
Percy, Hon. Joceline WiUiam .
Isaac Butt and Colonel Greville.
45PoUard-Urquhart, W.
ScuUy, Francis (Tipperary)
Swift, Richard
Tottenham, Charles
Vansittart, George Henry
50Vernon,GranviUeE.H. (Newark)
Whitmore, Henry
WiUiams, WUUam (Lambeth)
Wise, John Ayshford
