157
Martis, 20* die Maxi, 1856.
Numb. 75.
Ballot,-Motion made, and Question put, "That leave be given to bring in à Bill to protect the Electors
of ',Great Britain and Ireland, by taking the Votes by way of Ballot '"-(Mr. Henry Berkeley :)-
The House divided ; Ayes 111, Noes 151.
. Adair, Hugh Edwjurd (Ipswich)
Adair, Colonel (Cambridge)
Alcock, Thomas
Atherton, William
¿Ball, John (Carlow)
Baxter, William Edward
Berkeley, Francis W. F. (Chelt.)
Bethell, Sir Richard
Biddulph, Robert Myddelton
lOBiggs, William
Black, Adam
Blake, Martin J.
Bonham-Carter, John.
Brocklehurst, John.
lSBrockman, Edward Drake
Brotherton, Joseph
Butler, Charles Salisbury
Byng, IJn. Geo. Henry Charles
Challis, Mr. Alderman
20Chambers,Montagu(Greenwich)
Chaplin, William James
Coffin, Walter.
Collier, Robert Porre«
Crossley, Frank
2óCurrie, Raikes
Davie, Sir Henry R. Ferguson
De Vero, Stephen Edward
DiUwyn, Lewis Llewelyn
Duncan, Viscount (Forfar)
30Duncan, George (Dundee)
Esmonde, John
Ewart, William (Dumfries, &c.)
Ewart, Joseph Christr. (Liverp.)
Ferguson,Colonel(Kirkaldy,&c.)
35Feiguson, Joseph (Carlisle)
Fitzgerald, John D. (Ennis)
Forster, Charles (Walsall)
AYES.
Fox, William Johnson
Freestun, Colonel
40Gibson,Rt. Hn. Thomas Milner
Glyn, George Carr
Goderich, Viscount
Gower, Hon. Frederick Leveson
Greene, John (Kilkenny Co.)
45Grenfell, Charles William
Hadfield, George
Hall,Rt.Hn.SirBenj.(Maryleb.)
Hankey, Thomson
Hastie, Alexander (Glasgow)
óOHastie, Archibald (Paisley)
Headiam, Thomas Emerson
Heywood, James
Holland, Kdward
Horsman, Rt. Hon. Edward
55Hughes, HervpvGeo.(Longford)
Hutt, William '
Ingham, Robert
Ingram, Herbert
Johnstone, Jas. (Clackmannan)
eoKcating, Hen. Singer (Reading)
Kershaw, James
King,Hn. P. Jn. Locke(Surrey)
Kinnaird, Hn. Arthur Fitzgerald
Längsten, James Haughten
65Langtou, Henry Gore (Bristol)
Laslett, William
Lee, William (Maidstone)
M'Cann, James
M'Mahon, Patrick
70Magan, William Henry
Mangles, Ross Donnelly
Martin, John (Tewkesbury)
Martin, Phil .Wykeham ( Röchest.
Massey, William Nathaniel
JöMeagher, Thomas
M ¡all, Edward
Moffatt, George
Muntz, George Frederick
Murrough, John Patrick
SONorreys, Sir Denhiun Jephson
North, Frederick (Hastings)
O'Brien. James (Limerick).
O'Conneli, Capt. Daniel (Trale.e)
Oliveira, Benjamin
HqOtway, Arthur John
Pechell, Sir George Brooke
Pellatt, Apsley
Phillimore,Joiin George (Leom.)
Pilkington, James
9()Ricardo, Osman (Worcester)
Rice, Edward Royd
Roebuck, John Arthur
Scobcll, Captain
Seymour. Win. Digby (Hull)
9áSinith,JohnBenjainin(Stockport
Somerville, Rt. Hn.SirW.Mered.
Stanley,Hn.Wm.Owen(Chester)
Strickland, Sir George
Strutt, Rt. Hon. Edward
lOOSullivan, Michael
Tancred, Henry William
Thornely, Thomas
Tite, William
Villiers, Rt. Hn. C. Pelham
105 Vivian, Henry Hussey j(Truro)
Walmsley, Sir Joshua
Warner, Edward
Watson, William Henry
Wickham, Henry Wickham
11 OWilkinson, WiUiam Arthur
Willcox, Brodie M'Ghie
Tellers for the Ayes, Mr. Henry Berkeley and Sir De Lacy Evans.
3C
