27
4h. 30m.
B. M.
Friday, 21st February, 1896.
Numb. 9.
Duration of Speeches,-Motion made, and Question proposed, " That leave be given to bring in a Bill
for shortening the Duration ot Speeches in the Commons House of Parliament:"-(Major
Rasch :)-
And the Motion being opposed, after a brief explanatory statement from a Member who
opposed and from the Member who made the Motion, Mr. Speaker put the Question in pursuance,
of Standing Order 16:-The House divided; Ayes 167, Noes 100.
Anstruther, H. T.
Arnold, Alfred
Atkinson, Rt. Hon. John
Bailey, James (Walworth)
SBaillie, James E. B. (Inverness)
B.'iinbridge, Emerson
Baird, John George Alexander
Balcarres, Lord
Baldwin, Alfred
lOBalfour, Rt Hon. A. J.( Manch'r
Balfour,GeraldWilliam(Leeds)
Barnes, Frederic Gorell
Bartley, George C. T.
Bathurst, Hon. Allen Benjamin
15 Bcacb,Rt.Hn.SirM.H.( Bristol)
Beaumont, Webtworth C. B.
Bhownaggrec, Mancherjee M.
Biddulph, Michael
Boscawen, Arthur Griffith-
20Boulnois, Edmund
Bowles, T.Gibson (King's Lynn
Buchanan, Thomas Ryburn
Bullard, Sir Harry
Burns, John
25Buxton, Sydney Charles
Camerou, Robert
Carlile, William Walter
Carmichael, Sir T. D. Gibson-
Causton, Richard Knight
30Cawley, Frederick
Chaloner, Captain R. G. W.
Chamberlain, Rt. Hon. J. (Birm.
Chamberlain, J. Austen( Worc'r
Channing, Francis Allston
35 Chaplin, Rt Hon. Henry
Cochrane, Hon. Thos. H. A. E.
Coghill, Douglas Harry
Cohen, Benjamin Louis
Collings, Rt. Hon. Jesse
40Colston, Chas. Edw. H. Athole
Cox, Robeit
Curzon,RtHn.G.N.(Lonc.S.W
Dalkeith, Earl of
Davenport, W. Bromley-
45Denny, Colonel
AYES.
Doughty, George
Douglas, Rt. Hon. A. Akers-
Doxford, William Theodore
Duncombe, Hon. Hubert V.
50Farquharson, Dr. Robert
Fellowes, Hon. Ailwyn Edward
Fergusson ,Rt. Hn. Sir J. ( Manc'r
Finlay, Sir Robert ß*unatyne
Fisher, William Hayes
55Flannery, Fortescue
Fletcher, Sir.Henry
Forster, Henry William
Fosterj'Colonel (Lancaster)
Fowler, Matthew (Durham)
60Glad8tone,Rt.Hn.HerbertJohn
Goddard, Daniel Ford
Gold, Charles
Goldsworthy, Major-General
Goschen, Rt Hn.G. J. (StG'rg's
65Goschen, George J. (Sussex)
Goulding, Edward Alfred
Gray, Ernest (West Ham)
Green,WalfordD (Wednesb'ry
Grev, Sir Edward (Berwick)
7OGuII, Sir Caireron
Halsey, Thomas Frederick
Hamilton, Rt. Hon. Lord Geo.
Hanbury, Rt. Hon. Robert Wm.
Haslett, Sir James Horner
75Hnyden, Luke Patrick
Hayne, Rt. Hon. Charles Seale-
Hazell, Walter
Heath, James
Heaton, John Henniker
80Helder, Augustus
HiIl1RtHn. Lord Arthur(Down
Hobhouse, Henry
Holland, Hon. Lionel Raleigh
Houldsworth, Sir Wm. Henry
85Hozier, James Henry Cecil
Jeffreys, Arthur Frederick
Jessel, Captain Herbert Merton
Johnston, William (Belfast)
Jolliffe, Hon H. George
90Kay-ShuttleWortb,RtHn.SirU.
Kenny, Jos. E.(Dub.,Col.Green
Kenny, W.(Dub.,S.Stphn'sGr'n
Kinloch,SirJohnGeorgeSmyth
La lone, Alfred
95Lambert, George
LaWHOii, John Grant (Yorks.)
Legh, Hon. Thomas W. (Lane.)
Leighton, Stanley
Leuty, Thomas Riehmond
l00Llewellyn,SirDillwyn-(Sw'n9'a
Loder, Gerald Walter Erskine
Lome, Marquess of
Luttrell, Hugh Fownes
Lyell, Sir Leonard   _
105M'Calmont, H. L. B. (Cambs.)
M'Calmont, Col. H. (Antrim N.
¿f'Killop, James
M/ilcolm, Ian
Melville, Beresford Valentine
UOXiore, Robert Jasper
Morrison, Walter
Mount, William George
Mowbray, Rt. Hon. Sir John
Nicol, Donald Ninian
1150'Brien Patrick (Kilkenny)
O'Kelly, James
OrriEwing, Charles Lindsay
Owen, Thomas.
Parnell, John Howard
120Pearson,Rt.Hon.SirC.J.(Edin.
Pease, Arthur (Darlington)
Perks, Robert William
Priestley, Briggs
Pryce-Jones, Edward
125Redmond, John E. (Waterford)
Renshaw, Charles Bine
Richardson, Thomas
Ridley ,Rt.Hon.Sir Matthew W.
Roberts, John H. (Denbighs.)
130Robertson, Herbert (Hackney)
Rollit, Sir Albert Kaye
Rothschild, Baron F. James de
Royds, Clement Molyneux
Russell,Col. F. S. (Cheltenham
l35Russell, T. W. (Tyrone)
