310
27th April, 1896.
8 h. 25 m.
B. M.
Numb. 120.
Question put accordingly, " That the words
Houee divided; Ayes 123, Noes 265.
1 after Whiteunt.de <http://Whiteunt.de> ' he there inserted :"-The
Abraham, William (Cork,NE.)
Allan, William (Gateshead)
Allen,Wm.(Newc. under Lyme
Allison, Robert Andrew
5Arch, Joseph
Asher, Alexander
Aequith,Rt Iln.llirbertllenry
Austin, Sir John (Yorkshire)
Baker, Sir John
10Ballour,Rt.IIn J.BIair(Clackm.
' Blake, Edward
Bryce, Rt. Hon. James
Burt, Thomas
Caldwell, James
15Campbell-Bannerinan, Sir H.
Carmichacl, Sir T. D. Gibson-
Caueton, Richard Knight
Cawley, Frederick
Channing, Francis Allston
2CClark, Dr. G. B. (Caithuess-sh.)
Colvillc, John
Condon, T'nomas Joseph
Cozens-1 lardy, Herbert Hardy
Crilly, Daniel
25DaIy, James
Davies, W. Rice- (Pembrokesh.
Davitt, Michael
Dilke, Rt.. Hon. Sir Charlee
Dillon, John
30Donelan, Captain A.
Doogan, P. C.
Doughty, George
Dunn, Sir William
Ellis, Thos.Edw. ( Merionetheh.
35Englede\v, Charles John
Evans, Samuel T. (Glamorgan)
Evershed, Sydney
Farrell, James P. (Cavan, W.)
Farrell, Thomas J. (Kerry, S.)
4jFenwick, Charles
Ferguson, R. C. Muiiro (Leith)
AYES.
Flynn, James Christopher
Foster, Sir Walter (Derby Co.)
Gladstone,IU.IIn Herbert John
45 Gour ley, Si r Ed ward Temperley
GriffìthB, Ellis J.
Harrison, Charles
Hayne, Rt. Hon. Charles Seale-
Ilogan, James Francis.
50Holden, Angue
IIomiman, Frederick John
Humphreys-Owen, Arthur C
Hutton, Alfred E. (Morley)
Jacoby, James Alfred
55 Jones, William(Carnarvonsliire
Kay-Shuttleworth, RtHn.SirU.
Kilbride, Denis
Kinloch.SirJohnGeorge Smyth
O'Connor, Arthur (Donegal)
O'Connor, Jaines (Wick low, W.
8501ih-oyd, Mark
O'Miilley,. William
Paulton, James Mellor
Pease, Joseph A. ( N'orthuinb.)
Pcnse,SirJosepuW.( Durham)
90Perks, Robert William
Pickard, Benjamin
Pickcrsgill, Edward Hare
Power, Patrick Joseph
Price, Robert John
95Priestley, Briggs
Provand, Andrew Dryburgh
Rickett, J. Goinptou
Roiison, William Snowtlon
Roche, lion. James (East Kerry
Knox, Edmund Francie Vesey lOOSamucl, J. (Stockton-on-Tees)
eoLangley, B.itty
Lawson, SirWi!friil(Cuinl>'land
Leese,SirJose|)hF.(Accrington
Leng, Sir John
Leuty, Thomas Richmond
65Logan, John William
Lough, Thomas
Lyell, Sir Leonard
MacAleese, Daniel
MacNeill, John Gordon Swift
70M'Arthur, William
M'Dirmott, Patrick
M,Donnell,Dr.M.A.(Queen,sC.
M'Ghee, Rich ird
M'Hugh, Patrick A. (Leitriin)
75M'Ktnna, Reginald
MJ^eod, John
Maden, John Henrv
Montagu, Sir S. ( Whitechapel)
Morgau,UtlIn.SirG.O.(Denbs.
80Muruaghan, George
Nussey, Thomas Willans
O'Brien, James F. X. (Cork)
Shaw, Charlee Edw. (Stafford)
Shaw, Thomas (IIawick B.)
Smith, Samuel ( Flint)
Stevenson, Francis S.
105Straehey, Edward
Sullivan, Donai (Westmeath)
Tanner, Charles Kearns
Tennant, Harold John
Thomas, Ahel( Carmarthen,E.)
110Thoinas,Dav'd\lfred( Merthyr
Trevelyan, RtIIii. SirGeo.Otto
Ure, Alexander
Wallace, Robert (Edinburgh)
Wallace, Robert (Perth)
115WaItOn, John Lawson.
Wayinan, Thomas
.   Wedderburn, Sir William
White, James Martin
Whittaker, Thomis Palmer
120Williams, John Carve! I ( N'otU
Wilson, Frederick W. (Norfolk
Woodhouse, Sir James Thomas
Yoxall, James Henry
Tellers for the Ayes, Mr, Herbert Roberts and Mr. Herbert Lewis.
Acland-Ilood, Capt. Sir A. F.
Ascroft, Robert
Atkinson, Rt. Hon. John
Bagot, Capt. Josceline FitzRoy
5Baird, John George Alexander
NOES.-
Balcnrrcs, Lord
Baldwin, Alfred
Balfour, Rt. Hon. A. J.( Manch'r
Balfour,GerâldWilliain(Leede)
lOBanes, M ijor George Edward
Barnes, Frederic Gorell
Barry, A. H. Smith- (Hunts.)
Barry, Francis Tress(W'indsor)
Bathurst, Hon. Allen Benjamin
15Bcach,RtHn.SirM.H.( Bristol)
