436
Pryce-Jones, Edward
140Purvis, Robert
Quilter, William Cuthbert
Rankin, James
Rasch, Major Fredeiic Came
Reed, Henry Byron (Bradford)
145Renshaw, Charles Bine
Rentoul, James Alexander
Ridley.Rt.Hon.Sir Matthew W.
Ritchie,Rt. Hon.Chas.Thomson
Round, James
ISORoyds, Clement Molyneux
Russell, Col. F. S. (Cheltenham
Russell, Sir George (Berksh.)
Russell, T. W. (Tyrone)
Rutherford, John
21st May, 1896.
155Sharpe, William Edward T.
Shaw-Stewart, M.H.(Renfrew)
Sidebothnm, J. W. (Cheshire)
Simeon, Sir Barrington
Smith, Abel (Herts)
16OSiIiItIi1AbCl Ii. (Christchurcb)
Smith,James Parker( Lanarks.)
Stanley, Lord (Lance.)
Stirling-Maxwell, Sir John M.
Strauss, Arthur
165Strutt, Hon. Charles Medley
Stun, Hon. Humphry Napier
Sutherland, Sir Thomas
Thornton, Percy M.
Tollemache, Henry James
170Tomlinson, Wm. Edw. Ku
.Vincent, Col. Sir C. E.Hoi
Ward, Hon. Robert A.(Cm
Warkworth, Lord
Webster,Sir R.E.(IeleolT,
175Wentworth, Bruce C. TeJ
Whiteley, H. ( Aehtori-iufc
Wickiuun, William
Williams,JosephPowell (ï
Willoughhy de Eresb**,U
180Willox, John Archibdd
Wilson, John (Falkirk)
Wodehouse, Edmond R (|
Wortley.Rt. Hon.C.RSoi
Wyndham, George
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Abraham, William (Cork.N.E.)
Abraham, William (Rhondda)
Allen, Win. (Newc. under Lyme
As<|uith, Rt. I In.Herbert Henry
5Atherley-Jones, L.
Austin, M. (Limerick, W.)
Bolton, Thomas Dolling
Broadhurst, Henry
Brunner, Sir John Toinlinson
lOBryce, Rt. Hon. James
Buxton, Sydney Charles
Caldwell, James
Cnuston, Richard Knight
Clark, Dr. G. B. (Caithness-sh.)
l5Colville, John
Condon, Thomas Joseph
Crombie, John William
Dalziel, James Henry
Davitt, Michael
20Dilke, Rt. Hon. Sir Charles
Dillon, John
Donelnn, Captain A.
Doogan, P. C.
Foster, Sir Walter (Derby Co.)
25Fowlcr, .Matthew (Durham)
Godd-ird, Daniel Ford
Gnfiith, ElHs J.
Harcoiirt, Kt. Hon. Sir William
NOES.
Harrison, Charles
¿OHarwood, George
Hayne, Rt. Hon. Charles Seale-
Hazell, Walter
Hemphill, Rt. Hon. Charles H.
Holden, Angus
35Horniman, Frederick John
Jones, William (Carnarvonshire
Kearley, Hudson E.
Kilbride, Denis
Kitson, Sir James
40Kno.\, Edmund Francis Vesey
Lambert, George
Lang ley, Batty
Lawson, Sir Wilfrid(Cuiub'land
Leuty, Thomas Richmond
45Lewis, John Herbert
Lloyd-George, David
Logan, John William
Lough, Thomas
Luttrell, Hugh Fownos
50MacAleese, Daniel
M'Dermott, Patrick
M'Donnell,Dr.M.A.(Queen'sC.
M'Kenna, Reginald
Maden, John Henry
55M0II0V, BernaitTCharles
Morgñn,Rt.Hti.SirG.O.(Denbs.
Morley ,Rt. Hn. John (Mm
Mundella,Rt.Hn.Anthoo?!
Nussey, Thomas WilUni
60Oldroyd, Mark
Pearson, Sir WeetmsnD.
Pease, HenryFelt(YorUS
Pease, Joseph A. (NortU
Pickersgill, Edward Hm
65Pirie, Captain Duncan Tj
Price, Robert John
Roberts, John H. <I>enbi|
Robson, William .Snowtl
Samuel, J. (Stockton-ors
70Shaw, Charles Edw. (Sal
Smith, Samuel ( Flint)
Strachey, Edward
Stuart, James ( Shoredià
Sullivan, Donai (Westad
75Tanner, Charles Kearas
Trevelyan, Rt.Hn.SirG*
Wallace, Robert (Edin'o
Wallace, Robert (Perth»
Wedderburn, Sir Willi«
80Whittiiker, Thomas P»!*
Wilson, Charles Heorrll
Wilson, Henrv J. (Ynrk.1
Woodhouse,SÌrJT(Hadfl
Yoxall, James Henry   ;
Tellers for the Noes, Mr. Thomas Ellis and Mr. M'Arthur.
