175Milward,-Colonel Victor
Monk, Charles James
Morgan,RtHn.SirG.O.(Denbs.
Morgan, J. Lloyd(Carmarthen)
MOrMj1RtHn. John (Montrose
180Morton,Edward John Chalmers
Mundella, RtHn. Anthony John
Murdoch, Charles Townshend
Murray, AndrewQraham (Bute
Myers, William Henry
185Nieol, Donald Ninian *
Norton, Capt. Cecil William
O'Brien, Patrick (Kilkenny)
O'Connor; James (Wicklow, W.
O-Connòr, T. P. (Liverpool)
190Oldroyd, Mark
O'Malley, William
Orr-Ewing, Charles Lindsay
Oswald, James "Francis
Owen, Thomas ??'
195Peaae,HenryFell( iOrks.N.R.)
.  Pease, Joseph A. (.Nprthumb.)
Perks, Robert William .,
Pickersgill, Edward Hare
- Powell, Sir Francis Sharp
200Priee, Robert John
Priestley, Briggs
Pryce-Jones, Edward
Pym, C. Guy
Recititi, Harold James
I2thMarch, 1896.
205 Redmond, John E. (Waterford)
Reed, Henry. Byron ( Bradford)
Reid, Sir Robert T. (Dumfries)
Rentoul, Jaines Alexander
Richardson, Thomas
210Rickett, J. Còmpton.
Roberta, John H. (Denbighs.)
Robertson, Edmund (Dundee)
Robertson, Herbert (Hackney)
Russell, T. W. (Tyrone)
216Sámuel, Harry S. (Limehouse)
Samuel, J. (Stockton-on-Tees)
Sandys, Lieiit.-Col.Thos <http://Lieiit.-Col.Thos>. Myles
Savory; Sir Joseph
Schwann, Charles E.
220Simeon, Sir Barrington
Smith, Samuel (Flint)
Smith, Hon. W- F. D. (Strand)
Spencer. Ernest
Spicer, Albert
225Stanhope, Hon! Philip J.
Stevenson, Francis S.
Stirling-Maxwell,- Sir John M.
Stone, Sir John Benjamin
Stracbey, Edward
280Sullivan, Donai (Westmeath)
Talbot, Lord E. (Chichester)
Tanner, Charles Kearns
Tennant, Harold John
117
Th?m··, DavidAlfred(Merthyr
2S5Thornton, Percy M.
Trevelyan, Rt. Ein. SirGeo.Otto
Tritten, Charles Ernest
Tuite, James
Ward, Hon. Robert A. (Crewo)
240Warde, Lt-CoI. C. E. (Kent)
Waring, Col.. Thomas
Wayman, Thomas
Webster, R. G. (St. Paneras)
Wedderburn, Sir William
245 Weir, James Galloway
Welby, Lieut-Col. A. C. E,
White, James Martin
Whiteley, George (Stockport)
Whiteley,H. (AsÈton*under*L.
250 Williams, John Car veil (Notts.
.   WilIiams,JosephPowell-(Birm.
Willox, John Archibald
Wills, Sir William Henry
Wilson, Henry J. (York, W.R.)
255Wilson, John (Govan)
Wilson, John W. ( Worc'sh.N.)
Wolff, Gustav Wilhelm
Woodall, William
Woodhouse, Sir James Thoma
260Wylie, Alexander
Wyndham, George ·.
Wyndham-Quinj Major W. H.
Tellers for the Noes, Mr. Paulton and Mr. Bigwood.
