7e die Aprilis, 1856.
61
Numb. 29.
Original Question again proposed:-Whereupon Motion made, and Question.proposed, "That
a sum, not exceeding £2,650, be granted to Her Majesty, to pay the Salaries of the Theological
Professors* and the Incidental Expenses of the General Assembly's College at Belfast, and -Retired
Allowances to Professors of the Belfast Academical Institution, to the 31st day of March 1857 :"-
(Mr. Crossley ·.)-Motion, by leave, withdrawn.
Original Question again proposed :-Whereupon Motion made, and Question put,- "'That a
sum, not exceeding £2,675, be granted to Her Majesty, to pay the Salaries. of the Theological
Professors and the Incidendal Expenses of the General Assembly's College at Belfast, und Retired
Allowances to Professors of the- Belfast Academical Institution, to the 31st day of March tS5~ :"-
(Mr. Spooner .·)-The Committee divided; Ayes 42, Noes 88.
Anderson, Sir James
Ball, Kdward (Cambridgeshire)
Barnes, Thomas
Baxter, William Edward
óBláck, Adam
Blackburn, Peter
Bramley-Moore, John
CampbeU, Sir Archibald Islay
Chambers,Montagu(Greenwich)
lOCheethám, John
Craufurd, Edward Henry John
Crossley, Frank
Dillwyn, Lewis Llewelyn
Duncan, George (Dundee)
AYES.
I ôDunlop, Alexander Murray
Fergusson, Sir James (Ayr)
George, John',
Greenall, -Gilbert
Greene, John (Kilkenny Co.)
.20Gurney, John Henry
Hastie, Alexander (Glasgow)
Hastie, Archibald (Paisley)
Heyworth, Lawrence
Horsfall, Thomas Berry
25Kershaw, James
King, Hn. P. Jn. Locke(Surrey).
Laing, Samuel
Lockhart, WilUam (Lanarksh.)
Tellers for the Ayes, Mr. Spooner and Mr. Hadfield.'
Acton, Joseph
Agnew, Sir Andrew
Barnes, Rt. Hn. Matthew Talbot
Ball, John (Carlow)
ôBaring, RtHn.SirP.T. (Portsm.)
Berkeley, Grenville CL. (Chelt.)
Bland, Lofttis H.
Bouverie, Rt. Hn. Edw. PleydeU
Brotherton, Joseph
lOBrown, William (Lanças.)
Burke, Sir Thomas John
Butler, Charles Salisbury
Cairns, Hugh M'Calmont
Castlerosse, Viscount
15Cockburn, Sir Alex. James Edm.
Coote, Sir Charles Henry
Cowan, Charles
Cubiti Mr. Alderman
De Vere, Stephen Edward
20DisraeU, Rt. Hon. Benjamin
Drumlanrig, .Viscount
Duke, Sir James
Duncan, Viscount (Forfar)
Elcho, Lord
25Fergus, John
Forster, John (Berwick)
French, Fitzstephen
Greene, Thomas (Lancaster)
Grey,Rt. Hn. Sir Geo. (Morpeth)
30Haddo, Lord
NOES.
Hall, Rt.Hn. Sir Benj.(Maryleb.)
Hankey, Thomson
Hayes, Sir Edmund
Heathcoat, John (Tiverton)
35Henley, Rt. Hon. Joseph Warner
Horsman, Rt. Hn. Edward
Hume, W. Fitzwilliam
Ingham, Robert
Ingram, Herbert
40JoUiffe,SirWm.G.Hylton(Peters.
Keating,. Hen. Singer .(Reading)
Kirk, William .
Lobouchere, Rt Hon. Henry
Langten, Henry Gore (Bristol)
45Laslett, WiUiam
Lewis, Rt. Hn. Sir G. CornewaU
Mockie, John
Mockinnon, WiUiam Alexander
MeTaggart, Sir John
SOMoUns, Richard
Masterman, John
Mitchell, Thos.*Alex. (Bridport)
Monck, Viscount
Moncreiff, James
55MonselI, Rt. Hon. WUliam
Naas, Lord
Napier,Rt.Hn.Joseph(DubUnU.
O'Brien, James (Limerick)
Otway, Arthur John
Meagher, Thomas
3()Miall, Edward
Milligan, Robert
Micheli, William (Bodmin)
Montgomery, Hugh L. (Leitrim)
Mowbray, John Robert
35Murrough, John Patrick
Napier, Sir Charles(Southwark)
Peacoçke, Geo. MontaguWnrreti
Pellatt, Apsley
Pilkington, James
40Smith,JohhBenjamin(Stockport
Thompson, George
Vernon,GranviUeE.H. (Newark)
eoPalmerston, Viscount
Patten, Colonel Wilson
Peel, Frederick (Bury)
Philiimore, JohnGeorge(Leom.)
Tinney, Colonel
65PoUard-Urquhart, W'.
Price, Sir Robert (Hereford)
Rie rdo, Samson (NewWindsor)
Richardson, Jonathan Joseph
Seymour, Henry Danby (Poole)
70Sibthorp, Major
Smith4Rt.Hn. R. Vernon (N'ton)
Stirling, WUliam
Tancred, Henry WUliam
Thornely, Thomas
75Tyler, Sir George
Walcott, AdmiraL.
Waïpole,Rt.Hn.SpencerHoâtio
Watson, WUliam Henry   ?
Wickham, Henry Wickham
eoWilkinson, WiUiam Arthur
Willcox, Brodie M'Ghie
Williams, Michaël(CQrnwaUW.)
Williams,: WUliam (Lambeth)
Wilson, James
85Winnington,SirThomas Edward
Wise, John Ayshford
Wood.Rt. Hn.SirChas.(Halifax)
Wy viU, Marmaduke
Tellers for the Noes, Mr. Hayter and the Earl of Mulgrave.
U
