na
Affix, John Peta
Arkwrighi-, George
Barrington, Viscount
Beckett, William
¿Bentinck, Lord G. (King'sLynn)
Beresford, Major
Bodkin,Wm.Henry (Rochester)
Borthwick, Peter
Bridgeman, Hewitt
lOBuller, Charles (Liskeard)
Christie, William Dougal
Christopher, Rob. Adam
Chute, William L. W.
Clifton, John Talbot
lôClive, Viscount
Cripps, William
Duke, Sir James
Duncan, George
Duncombe, Thomas (Finsb·)
20Egerton, Wm. Tatton
Estcourt. T. G. Bucknall
Ewart, William
Fitzroy, Hon. Henry
Fitzroy, Lord Charles
NOES.
25Ful!er, Augustus Eliott
Gladstone, Captain
Granby, Marquis of
Granger, Thomas Colpitis
Hall, Sir Benjamin ( Mary lebone)
30Hastie, Archibald
Hildyard, Thomas B. T.
Hinde, John Hodgson
Hudson, George
Hussey, Thomas (Lyme Regis)
35lngUs, Sir Robert Harry
Johnson, General (Oldham)
Kemble, Henry
Lawson, Andrew
Long, Walter
40Lowther, Hon. Col. (Westmorl.)
Mackenzie,W. Forbes (Peebles)
Manners, Lord John (Newark)
Miles, William (Somersetshire)
Morgan, Octavius (Monmouth)
45Napier, Sir Charles
Neeld, Joseph (Chippenham)
Newdegate, Charles Newdigate
O'Brien, A. Stafford (NorthanrJ
O'ConneU, John (Kilkenny)
50Packe. Charles WilUam
Palmer, Robert (Berkshire)
PecheU, Captain
Rashleigh, WiUiam
Repton, George William John
55Seymer, Henry Ker
Seymour, Lord
Sibthorp, Colonel
.»"Sotheron.Thomas Henry Suttn
Spooner, Richard
60Stanley, Edw. (Cumberland)
Stuart, John (Newark)
Tower, Christopher
Trollope, Sir John
VilUers, Viscount
65Vyse,*Richard H. R. H.
Waddington, Harry S.
Williams, WilHam (Coventry)
Wood, Colonel ( Brecknocksh.)
Wrightson, William Battie
70Yorke, Hon. Eliot Tho. (Camb.)
TeUers for the Noes, Mr. Bankets and Mr. Henley.
