« ?)Mappin, Sir Frederick Thorpe
Molloy, Bernard Charles
Morgan,Rt.Hn.SirG.O.(Denbs.
Morton,Edward John Chalmers
Mundella ,Rt.TIn. An thony John
75Norton, Capt Cecil William
Oldroyd, Mark
O'Malle.y, William
Owen)(lThoiiias
Pease, Joseph A. (Northumb.)
öOPease,SirJoseph W.( Durham)
Pickard, Benjamin
Piçkersgill, Edward Hare
Pirie, Captain Duncan Vernon
Priestley, Briggs (Yorks.)
85Randell, David
23rd June, 1896.
Reid, Sir Robert T. (Dumfries)
Robertson, Edmund (Dundee)
Robson, William Snowdon
Samuel, J. (Stockton-on-Tees)
9OScIiwann, Charles E.
Scott, Charles Prestwich
Shaw,Williaiu Rawson( Halifax
Smith, Samuel (Flint)
Souttar, Robinson
95Stevenson, Francis. S.
Stuart, James (Shoreditch)
Sullivan, Donai (Westmeath)
Tanner, Charles Kearns
Tennant, Harold John
lOOThomas, Alfred (Glamorgan.E.
Thomas,David Alfred Merthyr
Trevelyan,Rt,Hn.SirGeo.Otli
Wallace, Robert (Edinbureiii
Wallace, Robert (Perth)
105WaItOn, John Lawson
Wayman, Thomas
Wedderburn, Sir WiHUm
White, James Martin
Whittaker, Thomas Palmer
110Williams, John Carvell (Jfom
Wills, Sir William Henry
Wilson, Henry J. (York;W.H
Wilson, John (Durham.Mid
Wilson, John (Govan)
115WoOdIiOUSe1SIrJT(Hu(Id1Bf
Yoxall, James Henry
Tellers for the Noes, Mr. Robert Price and Mr. Warner.
