348
llSRankin, James
Renshaw, Charles Bine
Rentoul, James Alexander-
Ridley ,Rt Hon.Sir Matthew W.
Ritchie,RtHon.Chas Thomson
120Robertson, Herbert (Hackney)
Royds, Clement Molyneux
Rutherford, John
Scoble, Sir Andrew Richard
Seely, Charles HUton
125Sidebotham, J. W. (Cheshire)
Sidebottom, William (Derbysh.
4th May, 1896.
Simeon, Sir Barrington
Skewea-Cox, Thomae
Smith, Abel H. (Christchurch)
l'30Stanley, Lord (Lance.)
Stanley, Edw. Jas. (Somerset)
Stewart, Sir Mark J. M ' Taggart
Talbot, Lord E. (Chichester)
Thornton,'Percy M.,·
l85Tomlinsön, Wm. Edw. Murray
Ure, Alexander
Warde, Lt-CoI. C. E. (Kent)
Warkwortb, Lord.
Warr, Augustas Frederick
140 Webster, Sir R.E.( Isleo/ Wigfii
Whiteley, H. íAehton-under-L.
Williams, Colonel R. Y Dorset)
Williams, JosephPowell- (Biro.
Willox, John Archibald >
145 Wilson, J. W. (Worc'sb. N.)
WyHe, Alexander
Wyndham-Quin, Major W. H.
Wyvill, Marmaduke D'Arcy
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Brigg, John
Brunner, Sir John Tomlinson
Cameron, Robert
Causton, Richard. Knight
5Colville, John
Daly, Janjes
Davitt, Michael
Dillon, John
Donelan, Captain A;
lODoogan, P. C.
Doughty, George
Farrell, Jamee P. (Cavan, W.)
Goddard, Daniel Ford
NOES.
Griffiths, ElHe J.
15H£yne, Rt. Hon. Charles Seale-
Hazell, Walter
Holden, Angus
Kilbride, Denis
Langley, Batty
20Leuty, Thomae Richmond
Logan', John William
Luttrell, Hugh Fownes
MacAleese, Daniel
M'Arthur, William
25Morton,Edward John Chalmers
O'Brien, Patrick (Kilkenny)
Tellers for the Noes, Mr. Caldwell and Dr. Clark,
Pease, Joeeph A. (Northumb.)
Roberte, John Bryn (Eifion)
Roberts, John H. (Denbighs.)
30Shaw, Charles Edw. (Stafford)
Shaw, William Raweon(Halifu
Sullivan, Donai (Westmeath;
Tanner, Charles Kearns
- Thomas,David Alfred(Merthji
35TuIIy, Jasper
Wallace; Robert (Perth)
Whittaker, Thomas Palmer
. WiUiams, John Carvell (Notti
'Woodhouse, Sir Jamee Thorn«
EaBATOM.
Thursday 30/A April, 1896.
Agricultural Land Rating Bill.      (No. 123.)      Page
In the Ayes, Insert Spencer, Erneet
