i5Cavendish,LordEdw. (Sussex,E.
Cavendish.LordF.C ( York.W.R.
Cavendish, Lon!G.(Derbysh.N.
Chambers, Montagu ( Devonport
Chambers, Thomas (Marylebone
eOCheelham, John
Childers, Hugh Culling Eardley
Clay, James
Clement William James
Clinton, Lord Edw. P. (Notts.N.
ttClive, George (Hereford)
Cogan, WUIiam Henry Ford
Colebrooke, Sir Thomas Edward
Coleridge, John Duke
Collier, Sir Robert Porrett
7OCoIvUe, Charles Robert
Corbally, Matthew Elias
Cowen, Joseph
Cowper, Hn. Henry F. (Herts)
Cowper.Rt.Hn.Wm F.(Hertford
75Craufurd, Edw. Henry J. (Ayr)
Crawford.Rob.Wygfam( London
Crosland, Colonel Thomas P.
Crossley, Sir Francis
Dalglish, Robert
80Davie,SiriI.R.Ferguson (Hadd.
Dawson,Hn.Capt.V.(Monagban
Denman, Hon. George
Dent, John Dent
Dering, Sir Edward Cholmeley
85Devereux, Richard Joseph.
Dilke, Sir Wentworth
Duff, Mount. Elph.Grant(Elgin)·
Dûff, Robert William (Banffsh.)
Dundas, Frederick (Orkney, ite.
MDundas, Rt Hn. Sir D. (Suthrrl.
Edwards, Charles ( New Windsor
Eliot, Lord
Enfield, Viscount
Erskine, Vice-Adm. John E.
osEsmondc, John
Evans, Thomas William
Ewart, William
Ewing,Humphrey Ewing Crura-
Eykyn. Roger
lOOFawcctt, Henry
Fildes, John
Finlay, Alexander Struthers
FitsCerald, Lord Oiho A.
FitzPatrick, Rt. Hon. John W.
IOSF¡t¿william, Hon. C W. W.
Foljambe. Francis John SavUe
Foi <lyce, William Dingwall
Forster, Charles (WaImII)
Forster. Will. Edw. (Bradford)
llOFoster, William Orme (Staff. S.
Fortescue/Rt Hon. C." P. (Louth
Fortescue, I Ion. D. P. (Andover)
Camelee, Serjeant Stephen
Caskell, James Milnes
U5Gavin, Major
Gibson, Rt Hon.Thomns Milner
Cladstune, Rt. Hn. W. E.(Unc.S.
Gladstone, Wm. Henry (Chester
lUhJunc, 1866.
Glyn, Geo. Grenfell (Shaftesb.)
120Goldsmid,SirFranc.H.(Reading
Goldsmid, JuUan (Honiton)
Gower, Hn. P. Leveson (Bodmin
Goschen, Rt. Hon. Geo. Joachim
Graham, William
125Grenfell, Henry Rivendale
Greville.Alg W,Fulk«*(Westmca.
GreviUe, Colonel Fulke (Lougf.
Gray, Sir John (Kilkenny)
Grey, Rt. Hn. SirGeo.( Morpeth)
ISOGridley, Captain Henry G.
'Grosvenur,Capt.R.W.(Westmin.
Grove, Thomas Fraser
Hadfield, George
Hamilton, E. W.Terrick(Salisb.
l35Hanbury, Robert Culling
Hankey, Thomson
Hanmer, Sir John
Hardcnstlc, Joseph Alfred
Harris, John Dove
HOHartington, Marquis of
Hartley, James
Hay, Lord John (Ripon)
Ha) ter, Captain Arthur Divett
Heiidlmn, Rt Hn.Thos,Kiiii-r*un
l45Hcndcr*on, John
Heneage, Edward
Henley, Lord (Northampton)
Herbert, Henry A. (Kerry)
t Hibbcrt, John Tomlinson
l50Hodgkin*on, Grosvenor
Hodgson, Kirkman D. (Bridport
Holden, Isaac
Holland, Edward
Howard, Hn. Chas. W.O. (Cum.)
155Howard, Lord Edward (Arundel)
Hughes, Tilomas (Limbelli)
Hughes,W. Uulkeley(Curnarvon
Huist, Robert Henry
Ingham, Robert
teoJackson, William
James, Edwurd
Jardine, Robert
Jervoise, Sir Jervoise Clarke
Johnstone, Sir John
