166
Robartes, Thomas James Agar
Robertson, David (Berwickshire
Rothschild.Baron L.de (London)
Rothschild, Baron M. de (Hythe)
230Rothschild, Nath.M.de (Aylesb.
Russell, Arthur (Tavistock)
Russell, Francis W. (Limerick)
RusseU, Sir William (Norwich)
St Aubyn, John
235Samuda, Joseph D'Aguilar
Samuelson, Bernhard
Saundereon, Edward
Scholefield, William
Scott Sir WiUiam (Roxburghsh.
240Scrope, George Poulett
Seely.'Charles
Seymour, Henry Danby (Poole)
Sheridan,Henry B. (Dudley)
Sherriff, Alexander Clunes
Uth June, 1866.
245Simeon, Sir John
Smith, John Abel (Chichester)
Smith,JqhnBenjamin(Stockport
Speirs, Archibald Alexander
Stacpoole, William
250Staniland, Meaburn
Stanley,Hn.Wm.Owen(Beaum.
Stansfeld, James
Steel, John
Stone, WilUam Henry
255Sullivan, Edward
Sykes, Col. Wm. Hen. (Aberdeen
S) nan, Edmund John
Talbot, Chris. Rice Mansel
Taylor, Peter Alfred (Leicester)
2G0Tite, William
Torrens, W.T. M'CulIagh(Finsb.
Trevelyan, George Otto
Verney, Sir Harry
Vernon, Harry Foley
2G5Villiers, Rt Hon. C. Pelham
Vivian, Henry Hussey (Glamor
Vivian, Capt. Hn.J.C.W.(Tru*¿
Waring, Charles
Warner, Edward
270Weguelin, Thomas Matthias
Western, Sir Thomas Burch
Whatman, James
Whitbread, Samuel
White, James
275Whitworth, Benjamin
Williamson, Sir Hedworth
Winnington, Sir Thomas Eduard
Woods, Henry (Wigan)
Wyvill, Màrmaduke
¿SOYoung, Richard (Cajnbridgso,)
Tellers for the Noes, Mr. Brand and Mr. Adam.
