532
Fison, Frederick William
FitzGerald,R. UniackePenrose
Fitz Wvgram, Sir Frederick
70Fletche'r, Sir Henry
Flower, Ernest
Folkestone, Viscount
Foster, Harry S. (Suffolk)
Fry, Lewis
75Gallownv, William-Johnson
Garfit, William
Gedge, Sydney
Gibbs, Hon.Vicary ( St. Albans
Giles, Charles Tyrrell
80Gilliat, John Saunders
Godson, Augustus Frederick
Goldsworthv, Major-General
Gordon, John Edward
Goulding, Edward Alfred
85Graham, Henry Rohert
Qreene, Henry D. ( Shrewsbury
Gull, Sir Cameron
Gunter, Colonel
Hamilton, Rt. Hon. Lord Geo.
9üHanbury,Rt Hon. Robert Win.
Hardy, Laurence
Hare, Thomas Leigh
Harwood, George
Heldcr, Augustus
95llill,Rt.Hn.Lord Arthur(Down
Hill,Rt.Hn.A.Staveley(Staffs.
Hill, Sir Edward Stock (Brietol
Hoare,Edw.Brodie(Hainpstcad
Hoare, Samuel (Norwich)
lOOHouldsworth, Sir Wm. Henry
Howell, William Tudor
Howortb, Sir Henry Hoylc
Hubbard, Hon. Evelyn
Hudson, George Bickersteth
105Hulsc, Edward Henry
Hutchinson, Capt. G. W.Grice-
Johnson-Ferguson, Jabez Edw.
Johnstone, John H. (Sussex)
3rd June, 1896.
Jolliffe, Hon. H. George
llOJones,DavidBrynmnr(Swansea
Kay-Shuttleworth, RtHn.SirU
Kennaway, Sir John Henry
Kenny, William
Kenvon, James
115Kiniber, Henry
Lal'one, Alfred
Laurie, Lieut.-General
Lawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
ISOLees, Elliott (Birkenhead)
Legh, Hon. Thomas W. ( Lane.)
Leighton, Stanley
Lockwood,Lt.-Col. A.R.( Essex
Lode:*, Gerald Walter Erskine
125Lubbock, Rt. Hon Sir John
Lucas-Shadwell, William
Lyell, Sir Leonard
Mactlona, John Cumming
M'Ewan, William
130 Maple, Sir John Blundell
Martin, Richard Biddulph
Maxwell, Sir Herbert, E.
Melville, Beresford Valentine
Mil ward, Colonel Victor
135Monckton, Edward Philip
More, Robert Jasper
Morrison, Walter
Mowbray, Rt. Hon. Sir John
Muntz, Philip A.
HOMurdoch, Charles Townshend
Murray, Charles J. (Coventry)
Murray,Col. Wyndham (Bath)
Myers, William Henry
Nicol, Donald Ninian
145Northcote, Hon. Sir H. Stafford
O'Connor, Arthur (Donegal)
Platl-Higgins, Frederick
Plimkett, Hon. Horace Curzon
Powell, Sir Francis Sharp
l50Pryce-Jones, Edward
Pym, C. Guy
Rankin, James
Rasch, Major Frederic Cim
Reed, Henry Byron (Bridie
155Renshaw, Charles Bine
Rentoul, James Alexander
Richards, Henry Charles
Richardson, Thomas
Ridley.Rt.Hon.SirMattiei
ieORobcrtson, Herbert (Hiebe
SaVory, Sir Joseph
Scoble, Sir Andrew RicharJ
Seton-Karr, Henrv
Sharpe, William Edward ?.
l65Sidebotham, J. W.(Cbe>Jji
Sidebottom, William (Dm·,
Skewes-Cox, Thomas
Smith, Abel II. (Christcb
Smith ,James P.irkir(L.ia-
noStanley, EtIw. Jas. (Some*
Stephens, Henry Charles
Stirling-Maxwell, Sir Job
Strutt, Hon. Charles Hedí
Talbot, Lord E. (Cbicben
l75Talbot, John G. (Oxford C
Thornton, Percy M.
Tomlinson, Win. Edt. Ï:
Tritton, Charles Ernest
Walrond, Sir William Hi
l80Wanklyn, James Leslie
Waring, CoI. Thomas
Warkworth, Lord
Warr, Augustus Frederia
Webster, Sir l".E.(lsleoil
185 Wharton, John Lloyd
Whitmore, Charles AIw
Williams, Colonel R. (D
Wilson, John (Falkirk»
VVodehouse, Edmond I
190 Wortley, Ht. llon.CB.si <http://llon.CB.si>
Tellers for the Noes, Mr. Griffith-Boscawen and Mr. Victor Cavendish,
Erratum.
Thursday, 2Ut Mai/, 1896.
Agricultural Land Rating Bill.    (Numb. 179.)     Page 459.
In the Aijes, Leave out Gourley, Sir Edward Temperlcy
And Insert Goulding, Edward Alfred
