60
Mildmay, Francis Bingham
Milton,-Viscount
Monckton, Edward Philip
Moon, Edward Robert Pacy
125More, Robert Jasper
Morgan, Hn.FredJMonm'tbsb.
Morrei!, George Herbert   .
Murray.Col. Wyndham (Bath)
. Nicol, Donald Ninian
IdONorthcote, Hon. Sir IL Stafford
Orr-Ewing, Charles Lindsay
Pearson, Rtllon.Sir C. J.(Edin.
Pease, Arthur (Darlington)
Pender, James (Nortbants.)
135Pbillpotts, Captain Arthur
Platt-Higgins, Frederick
Pollock, Harry Frederick
Powell, Sir Francis Sharp
Purvis, Robert
140Renshaw, Charles. Bine
Rentoul, James Alexander
Richardson, Thomas
27th February, 1896.
Ridley,Rt.Hon.Sir Matthew W.
Ritcbie,RtHon.Chas.Thomson
145Robertson, Herbert (Hackney)
Rollit, Sir Albert Kaye
Royds, Clement Molyneux
Russell, T. W. (Tyrone)
Rutherford, John
160Savory, Sir Joseph
Scoble, Sir Andrew Richard
Sharpe, William Edward T.
Sidebotbam, J. W. (Cheshire)
Simeon, Sir Barrington
155Skewes-Cox, Thomas
Smith, Abel H. (Christchurch)
Smith, Hon. W. F. D. (Strand)
Stanley, Lord (Lance.)
«Stanley, Edw. Jas. (Somerset)
leOStirling-Maxwell, Sir John M.
Stock, James Henry
Strutt, Hon. Charles Hedley
Sturt, Hon. Humphry Napier
Thornton, Percy M.
165Tomlinson, Wm. Edw. Murray
Valentia, Viscount
Wanklyn, James Leslie
Ward, Hon. Robert A. (Crewe)
Warde, Lt-CoI. C. E. (Kent)
170Waring, Col. Thomas
Warkworth, Lord
Warr, Augustus Frederick
Webster, Sir R. E.( Isle of Wiglu
Welby, Lieut-Col. A. (> Ear Ie-
175Weymouth, Viscount
Whiteley,HJ[Ashton-undcr-L.
Wickham, William
Williams, Colonel R. (Dorset)
Williams, Joseph Powell- ( Birm.
l80Willoughby de Eresby, Lord
Wilson, John (Falkirk)
Wortley.Charles BeUby Stuart ·
Wylie; Alexander
Wyndham, George
185Wyndkam-Quin, Major W. II.
Wyvill, Marmaduke D'Arcy
Tellers for the Aye*, Sir William Walrond and Mr. Anstrutber.
Bay ley, Thomas (Derbyshire)
Beaumont, Wcntworth C. B.
Brigg, John
Cbanning, Francis Allsten
5Clark, Dr. G. B. (Caithness-sh.)
Colville, John
Curran, Thomas B. (Donegal)
Daly, James
Dalziel, James Henry
10Davies,W. Rees- (Pembrdkesh.
Donelan, Captain A.
Doogan, P. C.
Ellis,Thos. Edw. ( Merionethsh.
Fairell, James P. (Cavan, W.)
15Fergu8ou,R. C. Munro (Leith)
Goddard, Daniel Ford
Griffiths, Ellis J.
Hayne, Rt. Hon. Charles Seale·
Holden, Angus
NOES.
20Joicey, Sir James
Jone8,William(Carnarvonshire
Kilbride, Denis
Knox, Edmund Francis Vesey
Labouchere, Henry
25Lambert, George
Xewis, John Herbert
Lloyd-George, David
Lougb, Thomas
Macaleese, Daniel
30MacNeUl, John Gordon Swift
M'Arthur, William
M'Cartan, Michael
M'Leod, John
Morley, Charles (Breconshire)
35Murnaghan, George
O'Brien Patrick (Kilkenny)
Paulton, James Mellor
Pease, Joseph A. (Nortbumb.)
Price, Robert John
40Reed, Henry Byron (Bradford)
Roberts, John H. (Denbighs.)
Samuel, J. (Stockton-on-Tees)
Schwann, Charles E.
Shaw, Charles Edw· (Stafford)
45Shaw, Thomas (Hawick B.)
Shaw, William Rawson(Halifax
Souttar, Robinson
Spicer, Albert
Sullivan, Donai ( Westinoath )
50Tanner, Charles Kearns
Tennant, Harold John
Thomas.David Alfredi* Merth vr
Wallace, Robert (Perth)
Weir, James Galloway
55Williams, John Carvell (Notts
Woodhouse, Sir James Thomas
Tellers for the Noes, Mr. Caldwell and Mr. Samuel Evans.
