58
T die ApriL·, \S56.
Anderson, Sir James
Annestar, Earl of
Baillie, Henry J. (Inverness-sh.)
Bill, Edward (Carabridgeehire)
SBnrnes,'Thomas
Barrow,' William Hodgson
Baxter, William Edward
Bell, Jam«
Biggs, William
lOBlack, Adam
Blackburn, Peter
Bland, Luftus H.
Brady, John
Bromley-Moon;, John
15Bruce, Major Cumming (Elgin)
Byrig, Hn. Geo. Henry Charles
Cairns, Hugh M'Calmont
Campbell, Sir Archibald Inlay
Chamber8,MOntogu(Greenwich)
aOChèlsea, Viscount
Christy, Samuel
Cobden, Richard '
Cole, Hon. Henry Arthur.
Coles, Henry Beaumont
25Cnurara,-£dward' Henry John
CroBsley, Frank
Dalkeith, Earl of
Dillwyn, Lewis Iiewelyn
Disraeli,' Rt Hon. Benjamin
aODuckworth, Sir John T. B.
Duncan, George (Dundee)
Dunlop, Alexander Murray
East, Sir James Buller
Elcho, Lord
35Euice, Edward (St. Andrew's)
Elliot, Hon. John Edmund
Eluder, Viscount
Ewart, William (Dumfries, &c.)
Ewart, Jeeeph Cbristr. (Liverp.)
40FeUoWCs, Edward.
Fergus. John
Fergusson, Sir James (Ayr)
Filmer, Sir Edmund
Floyer. John
45Fulier, .lugttstus Eliott
George, John
Graham, Lord M. Wm. (Granth.)
NOES.
Grogan, Edward
Guinness, Richard Samuel
SOGurney, John Henry
Hadfield, George
Hamilton, Geo. A. (Dublin Un.)
Hamilton, J. Hans (Dublin Co.)
Hanbury.HnC.SpencerBateman
55Hankey, Thomson ·
Harcourt, CpI. (IeIe of Wight)
Hardy, Gathorne
Hastie, Alexander (Glasgow)
Hastie, Archibald (Paisley)
eOHcrbert, Sir Thos. (Dartmouth)
Heyworth, Lawrence
Holford, Robert Stayner
Horsfall, Thomas Berry
Hutt, William
65Jolline,SirWm.G.Hylton(Peters.
Jolliffe,HedworthHylton(Wells)
Kendall, Nicholas
Kerrison, Sir Edward Clarence
. Kmnaird, tin. ArthurFitzgerald
70Laing, Samuel
'Langton, Henry Gore (Bristol).
Laalett, William
Lee, William (Maidstone)
Lennox, Lord Henry G.(Chieh.)
76liddeU, Hon. Henry George
Lockhart, Allan Eliot (Selkirk)
Lockhart, William (Lanarksh.)
Macartney, George
Mockie, John
SOMacGregor, James (Sandwich)
M'Gregor, John (Glasgow)
M'Mahon, Patrick
M'Taggort, Sir John
Maguire, John Francis
85Malins, Richard
Ma8terman,John
Matheson, Alex. (Inverness)
Matheson, Sir James (Ross)
Meagher, Thomar
90Miall,. Edward
MilUgan, Robert
Micheli, WiUiam (fydrnin)
Montgomery, HugBL.(Leitrim)
Montgomery,SirGroham(Fblea)
95Mowbray, John Robert
Mundy, William
Murrough, John Patrick
Naos, Lord
Napier, RtHn Joseph(DublinU
lOONewark, Viscount
North,.Colonel (Oxfordshire)
North, Frederick (Hastings)
Oakes, James Henry Porteus
Ossulston, Lord
lOóPaxton, Sir Joseph
Philiimore, John George(Leom.)
Pollard-Urquhart, W.
Raynham, Viscount
Rushout, George .
1 loRussell, Fr. C. Hastings (Beds)
Scott, Hon. Francis
Seymer, Henry Ker (Dorset)
Shelley, Sir John Villiers
Smim^obnBenjamin(Stockpprt
,U5Smith, Abel (Herts)
Spooner, Richard '
StaffordAugustus (North'tonN)
Stanhope, James Bonks
Stanley, Lord. (King's Lynn)
lSOStirUng, William
Stuart, Captain (Bedford)
Thompson, George
Tyler, Sir George
Vance; John
12SVernon,GraavUleE.H.(Newark)
Vernon, LeicesterViney(Chath.)
Vyvyan, Sir Rich. R. (Helston)
Waddin'gton, David (Harwich)
Walcott, Admiral
iaoWalmsley, Sir Joshua
Warner, Edward
Watson; WUliam Henry
Wells, WUliam
Whitmore, Henry
135Wise, John Ayekford
Wortléy, Rt. Hn. Jos. Stuart
Wyndham, Gen, (Cockermouth)
Wynne, Rt. Hn. John (Sligo)
Yorke, Hon. Eliot Thomas
Tellers for the Noes, Mr. Çowan and Sir Andrew Agnew.
