19th May, 1896.
Renshaw, Charles Bine
ieORentonl, James Alexander
Richards, Henrv Charles
Ridley.RtHon.Sir Matthew W.
Ritchie,Rt IIim.Chas.Tlioinson
Robertson, Herbert (Hackney)
165Robinson, Brooke
Round, James
Royds, Clement Molyneux
Russell, T. W. (Tyrone)
Rutherford, John
170Seely, Charles Hilton
Seton-Karr, Henrv
Sharpe, William Edward T.
Shaw-Stewart, M.II.(Renfrew)
Sidebotliain, J. W. (Cheshire)
175Siineon, Sir Barrington
Skewcs-Cox, Thomas
Smith, Abel    Herts)
Smith,James Parker( Lanarks.)
Smith, Hon. W. F. D. («Strand)
180Stanley, Lord (Lanes.)
Stewart.Sir Mark J. M'Taggart
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Monckton, Edward Philip
More, Robert Jasper
Morgan,Hn.Fred.( Monm'thsh.
Morrison, Walter
»Mount, William George
Murdoch, Charles Townshend
Murray, Andrew Graham ( Bute
Miura'v,Charles J. (Coventry)
Murray,Col. Wyndham (Bath)
'livers, William Henry
.VScol, Donald Ninian
Orr-Ewing, Charles Lindsay
Partes, Ehcnezer
Ptase, Ar hur (Darlington)
iPUttHif-pins, Frederick
Plunkett, Hon, Horace Curzon
Powell. Sir Francis Sharp
Pn ce· Jon es, Edward
Purvis, Rohert
iPrm, C. Guy
Rankin, James
Rascb, Major Frederic Carne
Reed,HeDry Byron^Bradford)
405
Strutt, Hon. Charles Hedley
Sturt, Hon. Hiimphrv Napier
Talbot, Lord E. (Chichester)
185Taylor, Francis
Thornton, Percy M.
Tolleniache, Henry James
Tomlinson, Win. Edw. Murray
Tritton, Charles Ernest
19ÓWarkwi>rrh, Lord
Webster.SirR E ( fsleof Wight
Wenttfrorth, Bruce C. Vernon-
Whiteley, II ( AshtonMinder-L.
Whitmore, Charles Algernon
195Wickhain, William
Williams, Colonel R. (Dorset)
Willox, John Archibald
Wilson, John (F.ilkìrk)
Wilson, J. W. ( Wori-'sh. N.)
200Wilson-Todd, Wm. IL (Yorks.
Wodeiiouse, Edmond It. (Bath
Wortley, Rt Hon. C. B. Si nan-
Wyvill, Marmaduke D'Arcy
NOES.
30Fo\vIer, Matthew (Durham)
Gladstone, Rt. H n.Herbert John
Gourley.SnEilward Tempérléy
Grey,-Sir Edward (Berwick)
Haldane, Richard Burdon
35Harrison, Charles '
Harwood, George
Hay ne, Rt. Hon. Charles Seale-
Holden, Angus
Korniman, Frederick John
40,1 ones, WiI I iam (Carnarvonshire
Kearley, Hudson E.
Kilbride, Denis
Kitson, Sir James
Lambert, George
45Leng, Sir John
Lcuty, Thomas Richmond
Lloyd-George, David
Logan, John William
Lough, Thomas
50Luttrell, Hugh Fownes
MacAleese, Daniel
MacNeill, John Gordon Swift
M4Arthur, William
M'Ewan, William
55M4GlIeC, Richard
M'Kenna, Reginald
M'Laren, Charles Benjamin
Morgan, J .Lloyd ( Carmarthen)
lbraliam, William (Rhondda)
lilen.Wm. (Newc· under Lyme
fistio, Sir John (Yorkshire)
!«abridge, Emerson
lnuinont, Wentworth C. B:
Me, Edward
Brigg, John
Broâdhurst, Henry
Bums, John
lBurt, Thomas
Balten, Sydney Charles
Caldwell, James
Cioston, Richard Knight
Cawley, Frederick
¡Chinning, Francis Allsten
CUik,Pr. G. B. ( Caithness-sh. )
Colville, John
Compton, Earl (Bamsley)
Condon, Thomas Joseph
iiDilziel, James Henry
Da?ies,M.Vaughan- (Cardigan
Djvitt, Michael
Kilon, John
Donelan, Captain A.
pDoogan, P. C.
tow, Sir William
EII19.TI10S. Edw. ( Merionethah.
Ferfruson; R. C. Munro (Leith)
Foster,Sir Walter (Derby Co.)
Tellers for the Noes, Sir John Brunner and Mr. Herbert Lewis.
Norton, Capt. Cc«*il Williain
60Nussty, TlipiiuiH Willans
Pearson, Sir Weetman D.
Pease, Joseph A. ( Xorthumb.)
Pirie, Ca|>tain Duncan Vernon
Power, Patrick Joseph
65Rickett, J. Compton
Roberts, John H. (Denbighs.)
Robson. William Snowdon
Roche, Hon. James (East Kerry
Samuel, J. (Stockton-on-Tees)
70Shaw, Charles Edw. ("Stafford)
Shaw, Thomas (Hawick B.)
Shaw, WiI I iam lía svson ( Halifax
Stevenson, Francis S.
Straehey, Edward
75 Stuart, James (Shoreditch)
Sullivan, Donai ( Westmeath)
Thomas, David Al (red (Merthyr
Trevelyan, lit. JI n.Sirueo.Otto
Wallace, Robert ( Edinburgh)
eOWallace, Robert ( Perth)
Warner, Thoiii is Coiirtenay T.
Wedderburn, Sir William
Whittaker, Thomas Palmer
Williams, John Carvell (Notts.
85Wilson, Henry J. ( York,W-R.)
Wilson, John (Govan).
6 A
