335
îfumb. 167.                                                                                                                             ;>¿ ..'M'"
public Health Bill,-Order for Committee read ; Motion made, and Question proposed, " That Mr. Speaker
do now leave the Chair :" - Amendment proposed, to leave out from tln> word "That" to the end
of the Question, in order to add the words " this House will, upon this day three months, resolve
itself into the said Committee,"-instead thereof:-Question put, " That the words proposed to be
lçft out stand part of ¿he Question:"-The House divided; Ayes 61, Noes 73.
Acton, Joseph
Agnew, Sir Andrew
Baines, Rt. Hn. Matthew Talbot
Ball, Edward (Cambridgeshire)
5Baring,Rt.Hn.Sir F.T.(Portsm.)
Bass, Michael Thomas
Biggs, William (Newport)
Brand, Hon. Henry.
Brotherton, Joseph
lOBrown, William (Lanças.)
Cavendish, Hn. Geo. (Derbysh.)
Coffin, Walter
Cowper, Rt. Hn.William Francis
Crossley, Frank
15Davie, Sir Henry R. Ferguson
De Vere, Stephen Edward
Drumlanrig, Viscount
Duncan, Viscount (Forfar)
Farnham; Edward Basil
20Feilden, Major
Fitzgerald, Rt.Hn.JohnD.(Ennis
AYES.
Goderich, Viscount
Greene, John (Kilkenny Co.)
Grenfell, Charles William
25Grey,Rt.Hon.SirGco. (Morpeth)
Grosvenor,Lord Robert ( Midd'x)
Hall,Rt.Hn. Sir Benj. (Maryleb.)
Higgins, Cotoriel Ouseley
Horsman, Rt. Hon. Edward
30Hughes, Hetìry Geo.(Longford)
H ut chins, Edward John
Labouchere, Rt. Hon. Henry
Laffan, Robert Michael
Langten, Henry Gore (Bristol)
35Mackinnon, Williain Alexander
M'Mahon, Patrick
Massey, William Nathaniel
Meagher, Thomas
Moffatt, George
40Monck, Viscount
Moncreiff, Rt. Hon. James
Moliseli, Rt. Hn. WiUiam
Pennant, Hon. Colonel
Portillan, Hon. W. Henry B.
45 Price. William Philip (Glo'ster)
Pritchard, John
llcpton, George William JoIm
Rice, Edward Royd
Richardson, Jonathan Joseph
50 Ridley, George
Russell, Fr. C. Hastings (Beds)
Sawle, C. Brune Graves
Seymour, Henry Oanby (Poole)
Smyth, Colonel (York City)
SSSteel, John
Thornely, Thomas
Vcrnon,GranvilleE.H. (Newark)
Villiers, Rt. Hn. C. Pelham
Walmsley, Sir Joshua
UOWickham, Henry Wickham
Yorke, Hon. Eliot Thomas
Tellers for the Ayes, Mr. Hayter and the Earl of Mulgrave.
Anderson, Sir James
Barrow, WiUiam Hodgson
Baxter, William Edward
Biggs, John (Leicester)
5Black, Adam
Blackburn, Peter
Boldero, Colonel
Bramley-Moore, John
BuUer, Sir John Yarde
lOButler, Charles Salisbury
Cecil, Lord Robert
Cole, Hon. Henry Arthur
Colvile, Charles Robert
Corry, Rt. Hon. Henry Lowry
15Cowan, Charles
Deedes, William
Duncan, George (Dundee)
Dunlòp, Alexander Murray
Dunne, Colonel (PortarUngton)
20Eyelyn, WilUam John
Ferguson, Joseph (Carlisle)
Forster, Charles (Walsall)
Fuller, Augustus EUott
Galway, Viscount
25Gilpin, Colonel
Tellers for the Noes, Mr. Knight and Mr. Thomas Duncombe.
5 H
NOES.
Greene, Thomas (Lancaster)
Grogan, Edward
Hadfield, George
Hamilton, Lord Claud (Tyrone)
30Hardy, Gathorne
Henley, Rt. Hn. Joseph Warner
Hildyard, Robert Charles
Hindley, Charles
Horsfall, Thomas Berry
35Hotham, Lord
Irton, Samuel
Jolliffe,SirWm.G.Hylton(Peters.
Jolliffe,HedworthHylton(Wells)
Kendall, Nicholas
40Kershaw, James
KnatchbuU, William Francis
Laslett» William
Liddell, Hon. Henry'George
Lowther, Hon. Col.(Westmorl.)
45MacGregor, James (Sandwich)
MUligan, Robert
Micheli, William (Bodmin)
Mowbray, John Robert ?
Muntz, George Frederick
SONapier, Sir Charles (Southwark)
Nisbet, Robert Parry
Oakes, James Henry Porteus
O'Brien, Patrick (King's Co.)
O'Brien, Sir Timothy (Cashel)
55Paxton, Sir Joseph
Pechell, Sir George Brooke
Pellatt, Apsley
Philipps, John Henry
Pilkington, James
60Sibthorp, Major
Smith, Abel (Herts)
Spooner,; Richard
Stafford,Augustus (North'tonN)
Stracey, Sir Henry Josias
65Stewart,SirMich.R.S.(Renffew)
Tite, William
Vance, John
Whiteside, James
Whitmore, Henry
70Wilkinson, WiUiam Arthur
Williams, WilUam (Lambeth)
Wise, John Ayshford
Wrynne,Wm. W. E. (Merioneth)
