ItJO
5? ate mau, -«sott,
Liddell, Hon. Henry George
Lindsay ,Wm.Schaw (Tynem'th)
Lovaine, Lord
Milligan, Robert
50Morgan, Octavius
Murrough, John Patrick
North, Colonel (Oxfordshire)
Pennant, Hon. Colonel
Philipps, John Henry
55Pugh, David
Rice, Edward Royd
Robertson, Patrick Francis
Scobell, Captain
Seymer, Henry Ker (Dorset)
eoSmijth, Sir WUliam (Essex)
Smith,JohnBenjamin(Stockport
Smith, Wm. Masters (Kent)
Smyth, Colonel (York City)
Stracey, Sir Henry Josias
6.5StUOTt, Captain (Bedford)
Swift, Richard
Vane, Lord Harry
Vansittart, GAge Henry
Vyse, Colonel
70WiUcox, Brodie M'Ghie
WiUiams, WUUam (Lambeth)
Wrightson, WUUam Battie
Wyndham, Henry (Sussex W.)
Tellers for the Noes, Mr. Edmund Denison' and Mr. Headiam.
