838
ìOth July, 1896.
Aird, J'ihn
Atislriither, IL T.
Arnold-Ken»! or, Hugh O.
Arrol, Sir. William
5Ascrclt. Robert
Ashmcad-Biirtlctt, Sir ElHs
Atkinson, Rt. Hon. John
Biigot, Cnpt. Joscoline FitzRoy
Bailey, Jamis (Walwu-ih)
lOB.-tillíe, James B B. (Inverness)
Baird, John George Alexander
Balcams, Lord*
'Balfour,Rt Hon. A.J.(Manch'r
Biilliiiir,GcraldWilliain(Lecds)
15BaIiI)Ia-V, Frederick George
.Barry,?. II. Smith- (Hunts.)
Barrv, I-'r.incis Tress( Windsor)
Bai tie v, Gi orge C. T.
Bartor-, Dunbar Plui.ket
20Bathurs>, Hon. Alien Benjamin
Beach.Kt.l In. SirM.H.( Bristol)
Beckett, Kniest William
Bcgg, 1·\ rdinand Faithful
Bhowr.apjgrr-e, M. M.
25Birrell, Augustiho
Blundi-ll. (.V)IkIIcI Henry
Bouln' is, Edmund
Bowies,'!'.Gibson (King's Lynn
Brassey, Albert  '
30r5rodri"ck, Hon. St. John
Brooktnhl, A. Montagu
Brown, Abx.-indor H.
Butcher, John George
Byine, Ktlimiud Widdrington
35C.-in.-w <http://35C.-in.-w>, James 1 nurcnce
Cnrlilc, William Walter
Carson, Edward
Cayzcr. Ch:u-les William
Cetil.'I.ord Hugh
iuChnlrr.cr. Captain. R. G. W.
Chamberlain, Rt. Hon.J. (Birra.
Çliaml-erhiin.J.AiisteiiiWorc'r
Chaplin, Rt. Hon. Henry
Charrington, Spencer
45Clic-lsca, Viscount
Clancy, John Joseph
Clare, Octavilla Leigh
Clarke, Sir Eilwaril('PIvmouth)
Cochrane. HonVThos.ÎI. A. E.
50Cot-hill, Douglas Harry
Cohen, Benjamin Louis
Collings, Rt. Hon. Jesse
Colomli,.S¡r JohnChnrles Ready
Colston, (.'bas. Edw. H. Athole
55Cumbf. Charles Harvey
Cook,Fri·.I Lucas (Lambeth)
Corbett, A. Cameron (Glasgow
Cotton-Ji.'drcll,Col. Edw. T. D.
NOES.
Cox, Robert
eOCrnnborne, Viscount
Crilly, Daniel
Cripjis, Charles Alfred
Cross, I Icrb. Shepherd ( Bolton)
Criiddns, William Donaldson
69Cul)itt, ììón. Henry
Curran, Thomas B. (Donegal)
Ciirzon,Rt.Hn.G.N:(Lanc.S.W
Curzon, Viscount (Bucks.)
Dnlryinplc, Sir Charles
70Darling, Charles J(>hn
Davies, Horatio D. (Chatham)
Dickson-Poynder, Sir John P.
Disraeli, Coningsby Ralph
Dixon-Hartland.SirFred.Dixon
75Doringto.i, Sir John Edward
Douglas, Rt. lion. A. Akers-
Douglas· Pennant, Hon. E. S.
Doxlord, Wjlli.-nn Theodore
Duneombe, lion Hubert V.
80Fcrgiis.smi,RtIli!.S¡rJ.(Mnnc'r
Ffrench, Peter
Field, William (Dublin)
Ficlden, Thomas
Finch, George H.
85Finlay, Sir Robert Bannatyne
Firbank, Jcsi-pb Thomas
Fisher, William Haves
FitzGcmld, R. Uniacke Penrose
Fit« Wygram, General Sir F.
90Flanntry, Fortcscuc
Folkestone, Viscount
Forw'ood.Rt. I In. Sir Arthur B.
Foster, Colonel ( Lancaster)
Foster, Harry S. (Suffolk)
9rFry, Lewis
Gai fit, William
GiI)I)S, Hon. Vicary (St. Albans
G.illiat, John Saunders
Godson, Augii-tus Frederick
lOOGoldsworthy, Major-General
Gordon, John Edward
Gorst, Rt. Hon. Sir John Eldon
Goschen, Rt.Hn.O.J.(StG'rg's
Goschen, George J. (Sussex)
105Goulding, Edward Alfred
Grav, Ernest (West Ham)
Green,WaIford D ( Wedncsb'ry
Greene, Henry D. (Shrewsbury
GnIl, Sir Cameron
UOllamiivou, Ut. Hon. Lord Geo.
nanimond, John (Carlow)
Hanbrry, IU. Hon Robert Wm.
Hart», Thomas Leigh
Harrington, Timothy
115llasletf, Sir James Horner
Healy, Thorn-is J. (Wi-xford)
Healy, Timothy M. (X,
Heath, Janus '
I Iermon-1 Iodgc,R'>bcrt Trotta
120Hill,Rt.Hir. Lor.l Artliur(Den
Hill, Sir Edw ird Stock (Bristol
Hnarr,Kwd.Br,.ilie(H;imp3tM»
lloare, Samuel (N'onricli)
Holland, Hon. Lionel Halci¡p
125Hopkinson, Alhcl
Howell, William Tudor
Howorlh, Sir !.Icnryjlojle
I logier, James I lenry. Cecil
Hubbard, lion. Kvc-Un
130Huf cliinson,C:ipt.(r.'W.0rât
Hutton, John (Yorks!.V.R.)
Isaacson, Fredcrie.k Woouos
Jcbb, Rich:ird CiaycrliViut
Jenkins, Sir John .Jones
135JeSIeI, Captain 1 ltrbert Mctíí
Johnston, 'William '( Ik-Ib:)
Jollifl'e, Hon. !I (L-orçe
Kennawav, Sir John llc-nrv
Kenny, William
1-lOKcnyon, Jam s
Kenyon-Slancy, CoI. Willia
King, Sir Henry Si-yaiour
Knowles, Lees'
Lafon*», Alfred
145Lnurio, Lieu!.-lienor .1
Lawrence, Kdwin (Cirnn'-l
Lawson, John '!nut (V>ra
Lecky, Williaa ????,???.
Llewellyn, Evan II (Some«
150Llewelyn,Sirl>i!l->~rr. (Swa
