MO
JP die????,????.
Numb, 94.
Clause Twenty-five (Power of University to make Statutes os to Hostels :)-Amendment pro
posed, in page 7, line 9, after the word " themn," to insert the words "their attendance onDivine
worship ·?"-(??. Wigram .^-Question put, " That those words be there inserted :"-TheCon-
mittee divided·. Aves 79. Noes 121.
AYES.
Alexander, John
Baring, Hn. Francis (Thetford)
Bentinck.G.W.Pierrepont (Norf.
Bernard, Viscount
5Bignold, Sir Samuel
Blackburn, Peter
Blake, Martin J.
Blakemorc, Thos. Win. Booker
Blandford, Marquis of
lOBramley-Mooro, John
Bramston, Thoinas William
Buck, Colonel (Barnstaple)
Burroughps, Hy. N. (Norf. E.)
Campbell, Sir Archibald Islay
15Cholmondeley, Lord Henry
Cocks, Thomas. Somers
. Cole, Hon. Henry Arthur
Cubitt, Mr. Alderman
Davies,Dav.A.Saunders (Conn.)
20Davies, John Lloyd (Cardigan)
Deedes, WilUam
Dod, John Whitehall
Duckworth, Sir John T. B.
Fergusson, Sir James (Ayr)
26George, John
Gladstone, Rt. Hu. Wm.(Oxf.U.)
Goddard, Ambrose Lethbridge
Gordon, Hon. Arthur
Grogan, Edward
30Hamilton,Geo. Alex. (DublinU.)
Handbook, Hon. Captain Henry
Heathcote, SirWm. (Oxf. Univ.)
Henley, Rt. Hn. Joseph Warner
Hildyard, Robert Charles
35Horsfall, Thomas Berry
Hotham., Lord
Hume, W. FitzwiUiam
Jones, AdnJral (Londonderry)
Kendall, Nicholas
40Kerrisoii, Sir Edward Clarence
King, James King (Herefordsh.)
KnatchbuU, WUUam Francis
Knightley, Rainald
Langton, W.Gore(Somersets. W.)
45LiddeU, Hon. Henry George
Lushington, Charles Manners
MacGregor, James (Sandwich)
Malins, Richard
Micheli, William (Bodmin)
eOMontgomery, Sir Graham(P'bles
Morgan, Octavius
Mowbray, John Robert
Northcote, Sir Stafford Henry
Oakes, James Henry Fqrteus
55Packe, Charles William
Palmer, Robert (Berkshire)
Palmer, Roundell (Plymouth)
Percy, Hon. Joceline William
Philipps, John Henry
eORobartes, Thomas James Agar
Robertson, Patrick Francis
Rushout, George
Rust, James
Sawle, C. Brune Graves
65Seymer, Henry Ker (Dorset)
Spooner, Richard
Stracey, Sir Henry Josias
Stuart, Captain (Bedford)
Taylor, Colonel
70Tyler, Sir George
Vansittart, George Henry
Waddington, Horry S.(Sunbu)
Walpote, RtHn.Speucer Horali»
Warren, Samuel
75Whitmore) Henry
Winnington, SirTliomasEdward
Woodd, BasUThoe.(Knoresba)
Wynne, Rt. Hn. John (Sligo)
Yorke, Hon. EUot Thomas
TeUers for the Ayes, Mr. Wigram and Mr. Stafford.
Agnew, Sir Andrew
Anderson, Sir James
Annesley, Earl of
Atherton, WiUiam
5Baines, Rt. Hn. Matthew Talbot
Baxter, WUUam Edward
Beamish, Francis Bernard
Beaumont, Wentworth Blackett
lOBerkeley, Francis W. F. (Chelt.)
Black, Adam
Bonham-Carter, John
Bouverie, Rt. Hn. Edw. PleydeU
Brand, Hon. Henry
lôBrocklehurst, John
Brown, WUliam (Loncos.)
Buckley, General
Burke, Sir Thomas John
Byng, Hn. Geo. Henry Charles
SOCavendinh, Hn. Geo. (Derbysh.)
NOES.
Cheetbom, John
CoIvUe, Charles Robert
Cowper, Rt.Hn.WUUom Francis
Craufurd, Edward Henry John
25Crossley, Frank
Davie, Sir Henry R. Ferguson
Dent, John Dent
DUlwyn, Lewis Llewelyn
Duff, George Skene.(Elgin)
30Duff, James (Banffshire)
Duncan, Viscount (Forfar)
Duncan, George (Dundee)
Dungarvan, Viscount
Dunne, Michael (Queen's Co.)
35Evelyn, WUliam John
Ewart, WiUiam (Dumfries, &c.)
Fagan, William
Fenwick, Henry
Fergus, John
40Ferguson,Celonel(Kirkaldy,&c.)
Ferguson, SirRob.(Londonderr
Fitzgerald, John D. (Ennis)
Forster, John (Berwick)
Fortescue, Chichester Samuel
45Freestun, Colonel
French, Colonel
Gallwey, Sir WUUam Payne
GaskeU, James MUnes
Gibson, Rt. Hn. Thomas MUna
50Gifford, Earl of
Goderich, Viscount
Gower, Hon. Frederick Levess
Greene, John (Kilkenny Co.)
Gregson, Samuel
55GrenfeU, Charles William
Grey,Rt. Hn.SirGeo.(Morpeu
Grey, Ralph WUliam (LisVeani
Grosvenor,LordRobert (M - '.d'i
Hadfield, George
60HaU,Rt.Hn.Sir Benj. (Maryleb.
